   371 |  -0.2794 |  -0.1207 |   0.0273 |  -0.1523
   372 |  -0.2656 |  -0.1133 |   0.0287 |  -0.1459
   373 |  -0.2517 |  -0.1059 |   0.0303 |  -0.1397
   374 |  -0.2378 |  -0.0982 |   0.0318 |  -0.1334
   375 |  -0.2238 |  -0.0904 |   0.0333 |  -0.1270
   376 |  -0.2098 |  -0.0827 |   0.0347 |  -0.1206
   377 |  -0.1957 |  -0.0750 |   0.0364 |  -0.1146
   378 |  -0.1815 |  -0.0669 |   0.0381 |  -0.1084
   379 |  -0.1673 |  -0.0589 |   0.0397 |  -0.1022
   380 |  -0.1531 |  -0.0509 |   0.0413 |  -0.0960
   381 |  -0.1388 |  -0.0428 |   0.0428 |  -0.0897
   382 |  -0.1245 |  -0.0348 |   0.0443 |  -0.0834
   383 |  -0.1101 |  -0.0267 |   0.0462 |  -0.0775
   384 |  -0.0957 |  -0.0183 |   0.0480 |  -0.0714
   385 |  -0.0813 |  -0.0099 |   0.0498 |  -0.0654
   386 |  -0.0669 |  -0.0015 |   0.0516 |  -0.0594
   387 |  -0.0524 |   0.0070 |   0.0534 |  -0.0534
   388 |  -0.0380 |   0.0154 |   0.0552 |  -0.0474
   389 |  -0.0235 |   0.0238 |   0.0651 |  -0.0416
   390 |  -0.0090 |   0.0326 |   0.0671 |  -0.0358
   391 |   0.0054 |   0.0413 |   0.0691 |  -0.0301
   392 |   0.0199 |   0.0500 |   0.0712 |  -0.0243
   393 |   0.0344 |   0.0587 |   0.0731 |  -0.0184
   394 |   0.0488 |   0.0673 |   0.0751 |  -0.0126
   395 |   0.0633 |   0.0759 |   0.0771 |  -0.0068
   396 |   0.0777 |   0.0845 |   0.0794 |  -0.0012
   397 |   0.0921 |   0.0934 |   0.0816 |   0.0043
   398 |   0.1065 |   0.1022 |   0.0917 |   0.0099
   399 |   0.1209 |   0.1110 |   0.0938 |   0.0156
   400 |   0.1352 |   0.1196 |   0.0959 |   0.0213
   401 |   0.1495 |   0.1282 |   0.0979 |   0.0271
   402 |   0.1638 |   0.1366 |   0.1002 |   0.0326
   403 |   0.1780 |   0.1453 |   0.1024 |   0.0382
   404 |   0.1921 |   0.1539 |   0.1045 |   0.0439
   405 |   0.2063 |   0.1623 |   0.1065 |   0.0498
   406 |   0.2203 |   0.1705 |   0.1083 |   0.0557
   407 |   0.2343 |   0.1786 |   0.1104 |   0.0615
   408 |   0.2483 |   0.1868 |   0.1123 |   0.0673
   409 |   0.2621 |   0.1948 |   0.1141 |   0.0734
   410 |   0.2760 |   0.2026 |   0.1157 |   0.0796
   411 |   0.2897 |   0.2101 |   0.1170 |   0.0861
   412 |   0.3034 |   0.2173 |   0.1186 |   0.0924
   413 |   0.3170 |   0.2246 |   0.1198 |   0.0989
   414 |   0.3305 |   0.2316 |   0.1209 |   0.1057
   415 |   0.3439 |   0.2382 |   0.1217 |   0.1127
   416 |   0.3572 |   0.2445 |   0.1226 |   0.1196
   417 |   0.3705 |   0.2508 |   0.1232 |   0.1268
   418 |   0.3836 |   0.2568 |   0.1156 |   0.1344
   419 |   0.3967 |   0.2623 |   0.1161 |   0.1417
   420 |   0.4096 |   0.2679 |   0.1163 |   0.1494
   421 |   0.4224 |   0.2731 |   0.1083 |   0.1573
   422 |   0.4352 |   0.2778 |   0.1083 |   0.1651
   423 |   0.4478 |   0.2827 |   0.1080 |   0.1733
   424 |   0.4603 |   0.2870 |   0.0999 |   0.1813
   425 |   0.4727 |   0.2913 |   0.0995 |   0.1896
   426 |   0.4849 |   0.2953 |   0.0909 |   0.1982
   427 |   0.4970 |   0.2989 |   0.0904 |   0.2065
   428 |   0.5091 |   0.3026 |   0.0817 |   0.2152
   429 |   0.5209 |   0.3057 |   0.0811 |   0.2236
   430 |   0.5327 |   0.3091 |   0.0724 |   0.2323
   431 |   0.5443 |   0.3120 |   0.0640 |   0.2406
   432 |   0.5557 |   0.3151 |   0.0634 |   0.2491
   433 |   0.5670 |   0.3179 |   0.0550 |   0.2575
   434 |   0.5782 |   0.3207 |   0.0545 |   0.2659
   435 |   0.5892 |   0.3234 |   0.0462 |   0.2741
   436 |   0.6001 |   0.3259 |   0.0383 |   0.2820
   437 |   0.6108 |   0.3288 |   0.0383 |   0.2898
   438 |   0.6213 |   0.3315 |   0.0306 |   0.2976
   439 |   0.6317 |   0.3342 |   0.0233 |   0.3048
   440 |   0.6420 |   0.3372 |   0.0239 |   0.3121
   441 |   0.6520 |   0.3400 |   0.0168 |   0.3192
   442 |   0.6619 |   0.3428 |   0.0102 |   0.3257
   443 |   0.6716 |   0.3459 |   0.0119 |   0.3318
   444 |   0.6812 |   0.3494 |   0.0054 |   0.3383
   445 |   0.6906 |   0.3523 |   0.0073 |   0.3443
   446 |   0.6998 |   0.3555 |   0.0013 |   0.3502
   447 |   0.7088 |   0.3586 |  -0.0041 |   0.3557
   448 |   0.7176 |   0.3620 |  -0.0012 |   0.3606
   449 |   0.7262 |   0.3657 |  -0.0062 |   0.3656
   450 |   0.7347 |   0.3692 |  -0.0033 |   0.3705
   451 |   0.7430 |   0.3725 |  -0.0083 |   0.3755
   452 |   0.7510 |   0.3755 |  -0.0051 |   0.3801
   453 |   0.7589 |   0.3789 |  -0.0097 |   0.3847
   454 |   0.7666 |   0.3819 |  -0.0138 |   0.3888
   455 |   0.7741 |   0.3853 |  -0.0098 |   0.3926
   456 |   0.7814 |   0.3888 |  -0.0136 |   0.3965
   457 |   0.7885 |   0.3920 |  -0.0089 |   0.3995
   458 |   0.7953 |   0.3958 |  -0.0123 |   0.4029
   459 |   0.8020 |   0.3991 |  -0.0075 |   0.4059
   460 |   0.8085 |   0.4025 |  -0.0109 |   0.4093
   461 |   0.8147 |   0.4054 |  -0.0139 |   0.4123
   462 |   0.8208 |   0.4085 |  -0.0088 |   0.4150
   463 |   0.8266 |   0.4116 |  -0.0115 |   0.4178
   464 |   0.8322 |   0.4145 |  -0.0062 |   0.4202
   465 |   0.8376 |   0.4174 |  -0.0091 |   0.4232
   466 |   0.8428 |   0.4196 |  -0.0113 |   0.4254
   467 |   0.8478 |   0.4224 |  -0.0055 |   0.4274
   468 |   0.8525 |   0.4251 |  -0.0082 |   0.4301
   469 |   0.8571 |   0.4270 |  -0.0102 |   0.4321
   470 |   0.8614 |   0.4293 |  -0.0121 |   0.4339
   471 |   0.8655 |   0.4315 |  -0.0056 |   0.4353
   472 |   0.8693 |   0.4341 |  -0.0077 |   0.4374
   473 |   0.8729 |   0.4356 |  -0.0093 |   0.4390
   474 |   0.8764 |   0.4374 |  -0.0108 |   0.4405
   475 |   0.8795 |   0.4390 |  -0.0040 |   0.4415
   476 |   0.8825 |   0.4410 |  -0.0055 |   0.4430
   477 |   0.8852 |   0.4422 |  -0.0070 |   0.4445
   478 |   0.8877 |   0.4432 |  -0.0080 |   0.4455
   479 |   0.8900 |   0.4445 |  -0.0087 |   0.4462
   480 |   0.8920 |   0.4458 |  -0.0017 |   0.4470
   481 |   0.8938 |   0.4468 |  -0.0031 |   0.4484
   482 |   0.8954 |   0.4470 |  -0.0042 |   0.4495
   483 |   0.8968 |   0.4473 |  -0.0049 |   0.4502
   484 |   0.8979 |   0.4477 |  -0.0053 |   0.4506
   485 |   0.8987 |   0.4481 |  -0.0060 |   0.4513
   486 |   0.8994 |   0.4481 |  -0.0064 |   0.4517
   487 |   0.8998 |   0.4481 |  -0.0066 |   0.4519
   488 |   0.9000 |   0.4481 |  -0.0066 |   0.4519
   489 |   0.8999 |   0.4480 |  -0.0065 |   0.4518
   490 |   0.8997 |   0.4478 |  -0.0063 |   0.4516
   491 |   0.8991 |   0.4475 |  -0.0061 |   0.4514
   492 |   0.8984 |   0.4470 |  -0.0053 |   0.4506
   493 |   0.8974 |   0.4468 |  -0.0046 |   0.4499
   494 |   0.8962 |   0.4463 |  -0.0039 |   0.4492
   495 |   0.8947 |   0.4455 |  -0.0033 |   0.4486
   496 |   0.8931 |   0.4444 |  -0.0106 |   0.4481
   497 |   0.8912 |   0.4431 |  -0.0090 |   0.4465
   498 |   0.8890 |   0.4425 |  -0.0073 |   0.4448
   499 |   0.8867 |   0.4419 |  -0.0058 |   0.4433
   500 |   0.8841 |   0.4408 |  -0.0045 |   0.4420
   501 |   0.8812 |   0.4392 |  -0.0030 |   0.4405
   502 |   0.8782 |   0.4377 |  -0.0017 |   0.4392
   503 |   0.8749 |   0.4357 |  -0.0080 |   0.4377
   504 |   0.8714 |   0.4337 |  -0.0059 |   0.4356
   505 |   0.8677 |   0.4321 |  -0.0041 |   0.4338
   506 |   0.8637 |   0.4299 |  -0.0022 |   0.4319
   507 |   0.8595 |   0.4276 |  -0.0085 |   0.4303
   508 |   0.8551 |   0.4248 |  -0.0059 |   0.4278
   509 |   0.8505 |   0.4227 |  -0.0034 |   0.4252
   510 |   0.8456 |   0.4204 |  -0.0091 |   0.4232
   511 |   0.8406 |   0.4174 |  -0.0060 |   0.4201
   512 |   0.8353 |   0.4152 |  -0.0031 |   0.4172
   513 |   0.8298 |   0.4126 |  -0.0086 |   0.4148
   514 |   0.8241 |   0.4093 |  -0.0054 |   0.4116
   515 |   0.8182 |   0.4065 |  -0.0023 |   0.4086
   516 |   0.8120 |   0.4034 |  -0.0073 |   0.4057
   517 |   0.8057 |   0.4000 |  -0.0041 |   0.4025
   518 |   0.7991 |   0.3966 |  -0.0089 |   0.3996
   519 |   0.7924 |   0.3928 |  -0.0053 |   0.3959
   520 |   0.7854 |   0.3895 |  -0.0097 |   0.3925
   521 |   0.7782 |   0.3857 |  -0.0056 |   0.3884
   522 |   0.7708 |   0.3824 |  -0.0098 |   0.3848
   523 |   0.7633 |   0.3785 |  -0.0055 |   0.3805
   524 |   0.7555 |   0.3750 |  -0.0095 |   0.3767
   525 |   0.7475 |   0.3708 |  -0.0052 |   0.3724
   526 |   0.7394 |   0.3670 |  -0.0091 |   0.3684
   527 |   0.7310 |   0.3626 |  -0.0047 |   0.3641
   528 |   0.7225 |   0.3584 |  -0.0086 |   0.3601
   529 |   0.7138 |   0.3537 |  -0.0042 |   0.3557
   530 |   0.7049 |   0.3491 |  -0.0080 |   0.3517
   531 |   0.6958 |   0.3440 |  -0.0036 |   0.3474
   532 |   0.6865 |   0.3391 |  -0.0071 |   0.3430
   533 |   0.6770 |   0.3340 |  -0.0102 |   0.3383
   534 |   0.6674 |   0.3291 |  -0.0053 |   0.3334
   535 |   0.6576 |   0.3242 |  -0.0087 |   0.3290
   536 |   0.6476 |   0.3187 |  -0.0114 |   0.3239
   537 |   0.6375 |   0.3136 |  -0.0061 |   0.3186
   538 |   0.6272 |   0.3086 |  -0.0092 |   0.3139
   539 |   0.6168 |   0.3029 |  -0.0117 |   0.3086
   540 |   0.6061 |   0.2976 |  -0.0063 |   0.3032
   541 |   0.5954 |   0.2922 |  -0.0092 |   0.2983
   542 |   0.5844 |   0.2862 |  -0.0116 |   0.2928
   543 |   0.5733 |   0.2805 |  -0.0139 |   0.2874
   544 |   0.5621 |   0.2747 |  -0.0080 |   0.2815
   545 |   0.5507 |   0.2692 |  -0.0105 |   0.2761
   546 |   0.5392 |   0.2631 |  -0.0130 |   0.2708
   547 |   0.5275 |   0.2568 |  -0.0150 |   0.2650
   548 |   0.5157 |   0.2507 |  -0.0093 |   0.2593
   549 |   0.5038 |   0.2445 |  -0.0116 |   0.2537
   550 |   0.4918 |   0.2380 |  -0.0134 |   0.2478
   551 |   0.4796 |   0.2318 |  -0.0154 |   0.2420
   552 |   0.4673 |   0.2253 |  -0.0171 |   0.2359
   553 |   0.4548 |   0.2190 |  -0.0111 |   0.2299
   554 |   0.4423 |   0.2124 |  -0.0131 |   0.2240
   555 |   0.4296 |   0.2056 |  -0.0147 |   0.2179
   556 |   0.4168 |   0.1990 |  -0.0166 |   0.2119
   557 |   0.4039 |   0.1921 |  -0.0182 |   0.2057
   558 |   0.3910 |   0.1853 |  -0.0200 |   0.1997
   559 |   0.3779 |   0.1782 |  -0.0216 |   0.1935
   560 |   0.3647 |   0.1712 |  -0.0230 |   0.1871
   561 |   0.3514 |   0.1643 |  -0.0165 |   0.1806
   562 |   0.3380 |   0.1575 |  -0.0183 |   0.1745
   563 |   0.3246 |   0.1501 |  -0.0199 |   0.1683
   564 |   0.3110 |   0.1427 |  -0.0214 |   0.1620
   565 |   0.2974 |   0.1354 |  -0.0231 |   0.1559
   566 |   0.2837 |   0.1278 |  -0.0247 |   0.1497
   567 |   0.2699 |   0.1202 |  -0.0262 |   0.1434
   568 |   0.2561 |   0.1127 |  -0.0276 |   0.1370
   569 |   0.2422 |   0.1052 |  -0.0289 |   0.1305
   570 |   0.2282 |   0.0977 |  -0.0305 |   0.1243
   571 |   0.2142 |   0.0899 |  -0.0321 |   0.1180
   572 |   0.2001 |   0.0821 |  -0.0335 |   0.1117
   573 |   0.1859 |   0.0743 |  -0.0349 |   0.1053
   574 |   0.1718 |   0.0665 |  -0.0363 |   0.0988
   575 |   0.1575 |   0.0587 |  -0.0380 |   0.0927
   576 |   0.1432 |   0.0506 |  -0.0397 |   0.0865
   577 |   0.1289 |   0.0424 |  -0.0413 |   0.0803
   578 |   0.1146 |   0.0343 |  -0.0428 |   0.0741
   579 |   0.1002 |   0.0261 |  -0.0444 |   0.0678
   580 |   0.0858 |   0.0180 |  -0.0459 |   0.0615
   581 |   0.0714 |   0.0099 |  -0.0478 |   0.0556
   582 |   0.0570 |   0.0014 |  -0.0496 |   0.0496
   583 |   0.0425 |  -0.0071 |  -0.0515 |   0.0437
   584 |   0.0280 |  -0.0156 |  -0.0533 |   0.0376
   585 |   0.0136 |  -0.0241 |  -0.0628 |   0.0316
   586 |  -0.0009 |  -0.0325 |  -0.0646 |   0.0255
   587 |  -0.0154 |  -0.0409 |  -0.0667 |   0.0198
   588 |  -0.0299 |  -0.0496 |  -0.0687 |   0.0140
   589 |  -0.0443 |  -0.0584 |  -0.0708 |   0.0083
   590 |  -0.0588 |  -0.0670 |  -0.0727 |   0.0024
   591 |  -0.0732 |  -0.0756 |  -0.0747 |  -0.0035
   592 |  -0.0876 |  -0.0842 |  -0.0766 |  -0.0094
   593 |  -0.1020 |  -0.0927 |  -0.0784 |  -0.0153
   594 |  -0.1164 |  -0.1011 |  -0.0806 |  -0.0209
   595 |  -0.1307 |  -0.1098 |  -0.0906 |  -0.0266
   596 |  -0.1450 |  -0.1184 |  -0.0926 |  -0.0324
   597 |  -0.1593 |  -0.1269 |  -0.0945 |  -0.0383
   598 |  -0.1735 |  -0.1353 |  -0.0964 |  -0.0442
   599 |  -0.1877 |  -0.1435 |  -0.0982 |  -0.0503
   600 |  -0.2018 |  -0.1516 |  -0.1002 |  -0.0561
   601 |  -0.2159 |  -0.1599 |  -0.1021 |  -0.0620
   602 |  -0.2299 |  -0.1680 |  -0.1038 |  -0.0680
   603 |  -0.2439 |  -0.1759 |  -0.1054 |  -0.0743
   604 |  -0.2578 |  -0.1836 |  -0.1069 |  -0.0806
   605 |  -0.2717 |  -0.1910 |  -0.1085 |  -0.0868
   606 |  -0.2854 |  -0.1986 |  -0.1100 |  -0.0932
   607 |  -0.2991 |  -0.2060 |  -0.1112 |  -0.0997
   608 |  -0.3127 |  -0.2130 |  -0.1122 |  -0.1066
   609 |  -0.3263 |  -0.2197 |  -0.1134 |  -0.1132
   610 |  -0.3397 |  -0.2265 |  -0.1064 |  -0.1201
   611 |  -0.3531 |  -0.2330 |  -0.1072 |  -0.1272
   612 |  -0.3663 |  -0.2391 |  -0.1080 |  -0.1342
   613 |  -0.3795 |  -0.2453 |  -0.1086 |  -0.1414
   614 |  -0.3926 |  -0.2512 |  -0.1088 |  -0.1490
   615 |  -0.4056 |  -0.2566 |  -0.1014 |  -0.1565
   616 |  -0.4184 |  -0.2620 |  -0.1015 |  -0.1641
   617 |  -0.4312 |  -0.2671 |  -0.1013 |  -0.1721
   618 |  -0.4438 |  -0.2717 |  -0.0934 |  -0.1800
   619 |  -0.4564 |  -0.2764 |  -0.0932 |  -0.1881
   620 |  -0.4688 |  -0.2807 |  -0.0847 |  -0.1965
   621 |  -0.4811 |  -0.2846 |  -0.0844 |  -0.2047
   622 |  -0.4933 |  -0.2886 |  -0.0759 |  -0.2131
   623 |  -0.5053 |  -0.2922 |  -0.0756 |  -0.2213
   624 |  -0.5172 |  -0.2960 |  -0.0671 |  -0.2298
   625 |  -0.5290 |  -0.2992 |  -0.0668 |  -0.2379
   626 |  -0.5407 |  -0.3027 |  -0.0583 |  -0.2464
   627 |  -0.5522 |  -0.3058 |  -0.0580 |  -0.2545
   628 |  -0.5635 |  -0.3091 |  -0.0496 |  -0.2629
   629 |  -0.5747 |  -0.3118 |  -0.0416 |  -0.2709
   630 |  -0.5858 |  -0.3149 |  -0.0419 |  -0.2784
   631 |  -0.5967 |  -0.3183 |  -0.0340 |  -0.2863
   632 |  -0.6075 |  -0.3212 |  -0.0344 |  -0.2937
   633 |  -0.6181 |  -0.3244 |  -0.0267 |  -0.3015
   634 |  -0.6285 |  -0.3270 |  -0.0194 |  -0.3087
   635 |  -0.6388 |  -0.3301 |  -0.0205 |  -0.3155
   636 |  -0.6489 |  -0.3335 |  -0.0134 |  -0.3226
   637 |  -0.6589 |  -0.3363 |  -0.0146 |  -0.3291
   638 |  -0.6686 |  -0.3395 |  -0.0081 |  -0.3356
   639 |  -0.6782 |  -0.3426 |  -0.0022 |  -0.3416
   640 |  -0.6877 |  -0.3461 |  -0.0041 |  -0.3475
   641 |  -0.6969 |  -0.3494 |   0.0018 |  -0.3534
   642 |  -0.7060 |  -0.3526 |  -0.0007 |  -0.3587
   643 |  -0.7149 |  -0.3562 |   0.0047 |  -0.3640
   644 |  -0.7236 |  -0.3595 |   0.0017 |  -0.3688
   645 |  -0.7321 |  -0.3632 |   0.0065 |  -0.3737
   646 |  -0.7404 |  -0.3667 |   0.0109 |  -0.3781
   647 |  -0.7485 |  -0.3704 |   0.0071 |  -0.3821
   648 |  -0.7565 |  -0.3744 |   0.0112 |  -0.3862
   649 |  -0.7642 |  -0.3781 |   0.0070 |  -0.3898
   650 |  -0.7718 |  -0.3819 |   0.0109 |  -0.3937
   651 |  -0.7791 |  -0.3854 |   0.0066 |  -0.3972
   652 |  -0.7863 |  -0.3890 |   0.0104 |  -0.4010
   653 |  -0.7932 |  -0.3922 |   0.0060 |  -0.4044
   654 |  -0.7999 |  -0.3956 |   0.0097 |  -0.4081
   655 |  -0.8065 |  -0.3984 |   0.0130 |  -0.4115
   656 |  -0.8128 |  -0.4013 |   0.0082 |  -0.4144
   657 |  -0.8189 |  -0.4045 |   0.0111 |  -0.4173
   658 |  -0.8248 |  -0.4075 |   0.0059 |  -0.4199
   659 |  -0.8305 |  -0.4105 |   0.0090 |  -0.4231
   660 |  -0.8360 |  -0.4129 |   0.0119 |  -0.4259
   661 |  -0.8412 |  -0.4153 |   0.0061 |  -0.4280
   662 |  -0.8463 |  -0.4183 |   0.0088 |  -0.4307
   663 |  -0.8511 |  -0.4204 |   0.0108 |  -0.4327
   664 |  -0.8557 |  -0.4230 |   0.0048 |  -0.4345
   665 |  -0.8600 |  -0.4255 |   0.0074 |  -0.4371
   666 |  -0.8642 |  -0.4271 |   0.0092 |  -0.4389
   667 |  -0.8681 |  -0.4292 |   0.0110 |  -0.4407
   668 |  -0.8718 |  -0.4312 |   0.0044 |  -0.4419
   669 |  -0.8753 |  -0.4334 |   0.0064 |  -0.4439
   670 |  -0.8786 |  -0.4346 |   0.0079 |  -0.4454
   671 |  -0.8816 |  -0.4362 |   0.0089 |  -0.4464
   672 |  -0.8844 |  -0.4380 |   0.0022 |  -0.4475
   673 |  -0.8870 |  -0.4395 |   0.0038 |  -0.4491
   674 |  -0.8893 |  -0.4402 |   0.0049 |  -0.4503
   675 |  -0.8914 |  -0.4412 |   0.0062 |  -0.4515
   676 |  -0.8933 |  -0.4418 |   0.0070 |  -0.4523
   677 |  -0.8949 |  -0.4426 |   0.0075 |  -0.4528
   678 |  -0.8964 |  -0.4435 |   0.0078 |  -0.4531
   679 |  -0.8975 |  -0.4445 |   0.0078 |  -0.4531
   680 |  -0.8985 |  -0.4454 |   0.0003 |  -0.4534
   681 |  -0.8992 |  -0.4458 |   0.0014 |  -0.4545
   682 |  -0.8997 |  -0.4452 |   0.0100 |  -0.4553
   683 |  -0.9000 |  -0.4447 |   0.0095 |  -0.4548
   684 |  -0.9000 |  -0.4452 |   0.0090 |  -0.4543
   685 |  -0.8998 |  -0.4455 |   0.0006 |  -0.4537
   686 |  -0.8993 |  -0.4456 |   0.0010 |  -0.4541
   687 |  -0.8986 |  -0.4445 |   0.0091 |  -0.4544
   688 |  -0.8977 |  -0.4433 |   0.0077 |  -0.4531
   689 |  -0.8966 |  -0.4435 |   0.0066 |  -0.4519
   690 |  -0.8952 |  -0.4434 |   0.0055 |  -0.4508
   691 |  -0.8936 |  -0.4428 |   0.0045 |  -0.4499
   692 |  -0.8918 |  -0.4419 |   0.0037 |  -0.4490
   693 |  -0.8897 |  -0.4407 |   0.0025 |  -0.4478
   694 |  -0.8874 |  -0.4396 |   0.0015 |  -0.4469
   695 |  -0.8849 |  -0.4380 |   0.0007 |  -0.4460
   696 |  -0.8821 |  -0.4361 |   0.0074 |  -0.4449
   697 |  -0.8792 |  -0.4343 |   0.0054 |  -0.4429
   698 |  -0.8759 |  -0.4330 |   0.0038 |  -0.4413
   699 |  -0.8725 |  -0.4312 |   0.0021 |  -0.4396
   700 |  -0.8688 |  -0.4292 |   0.0085 |  -0.4382
   701 |  -0.8650 |  -0.4268 |   0.0059 |  -0.4356
   702 |  -0.8608 |  -0.4252 |   0.0038 |  -0.4335
   703 |  -0.8565 |  -0.4230 |   0.0017 |  -0.4314
   704 |  -0.8520 |  -0.4205 |   0.0078 |  -0.4297
   705 |  -0.8472 |  -0.4175 |   0.0051 |  -0.4270
   706 |  -0.8422 |  -0.4152 |   0.0024 |  -0.4243
   707 |  -0.8370 |  -0.4127 |   0.0080 |  -0.4221
   708 |  -0.8315 |  -0.4094 |   0.0049 |  -0.4190
   709 |  -0.8259 |  -0.4069 |   0.0020 |  -0.4161
   710 |  -0.8200 |  -0.4040 |   0.0070 |  -0.4133
   711 |  -0.8140 |  -0.4007 |   0.0039 |  -0.4101
   712 |  -0.8077 |  -0.3975 |   0.0087 |  -0.4072
   713 |  -0.8012 |  -0.3940 |   0.0050 |  -0.4035
   714 |  -0.7945 |  -0.3910 |   0.0016 |  -0.4001
   715 |  -0.7876 |  -0.3875 |   0.0063 |  -0.3969
   716 |  -0.7805 |  -0.3836 |   0.0024 |  -0.3931
   717 |  -0.7732 |  -0.3801 |   0.0067 |  -0.3896
   718 |  -0.7657 |  -0.3761 |   0.0031 |  -0.3859
   719 |  -0.7579 |  -0.3720 |   0.0076 |  -0.3826
   720 |  -0.7500 |  -0.3674 |   0.0037 |  -0.3787
   721 |  -0.7419 |  -0.3632 |   0.0075 |  -0.3747
   722 |  -0.7337 |  -0.3590 |   0.0109 |  -0.3703
   723 |  -0.7252 |  -0.3549 |   0.0061 |  -0.3654
   724 |  -0.7165 |  -0.3511 |   0.0095 |  -0.3611
   725 |  -0.7077 |  -0.3466 |   0.0049 |  -0.3564
   726 |  -0.6986 |  -0.3422 |   0.0084 |  -0.3522
   727 |  -0.6894 |  -0.3372 |   0.0039 |  -0.3476
   728 |  -0.6800 |  -0.3324 |   0.0075 |  -0.3435
   729 |  -0.6704 |  -0.3270 |   0.0104 |  -0.3386
   730 |  -0.6607 |  -0.3221 |   0.0053 |  -0.3335
   731 |  -0.6508 |  -0.3173 |   0.0085 |  -0.3289
   732 |  -0.6407 |  -0.3118 |   0.0115 |  -0.3240
   733 |  -0.6305 |  -0.3064 |   0.0061 |  -0.3186
   734 |  -0.6200 |  -0.3015 |   0.0089 |  -0.3136
   735 |  -0.6095 |  -0.2958 |   0.0117 |  -0.3086
   736 |  -0.5987 |  -0.2901 |   0.0061 |  -0.3030
   737 |  -0.5878 |  -0.2848 |   0.0089 |  -0.2980
   738 |  -0.5768 |  -0.2788 |   0.0112 |  -0.2924
   739 |  -0.5656 |  -0.2732 |   0.0134 |  -0.2868
   740 |  -0.5543 |  -0.2675 |   0.0074 |  -0.2808
   741 |  -0.5428 |  -0.2620 |   0.0097 |  -0.2753
   742 |  -0.5312 |  -0.2559 |   0.0117 |  -0.2695
   743 |  -0.5194 |  -0.2500 |   0.0137 |  -0.2637
   744 |  -0.5076 |  -0.2439 |   0.0076 |  -0.2576
   745 |  -0.4955 |  -0.2380 |   0.0098 |  -0.2520
   746 |  -0.4834 |  -0.2314 |   0.0117 |  -0.2461
   747 |  -0.4711 |  -0.2250 |   0.0137 |  -0.2403
   748 |  -0.4587 |  -0.2184 |   0.0154 |  -0.2342
   749 |  -0.4462 |  -0.2120 |   0.0095 |  -0.2283
   750 |  -0.4336 |  -0.2053 |   0.0115 |  -0.2224
   751 |  -0.4208 |  -0.1984 |   0.0132 |  -0.2163
   752 |  -0.4080 |  -0.1917 |   0.0151 |  -0.2104
   753 |  -0.3950 |  -0.1846 |   0.0168 |  -0.2043
   754 |  -0.3820 |  -0.1777 |   0.0182 |  -0.1979
   755 |  -0.3688 |  -0.1709 |   0.0199 |  -0.1918
   756 |  -0.3556 |  -0.1638 |   0.0214 |  -0.1854
   757 |  -0.3422 |  -0.1568 |   0.0149 |  -0.1789
   758 |  -0.3288 |  -0.1499 |   0.0167 |  -0.1729
   759 |  -0.3153 |  -0.1423 |   0.0183 |  -0.1668
   760 |  -0.3017 |  -0.1349 |   0.0198 |  -0.1604
   761 |  -0.2880 |  -0.1276 |   0.0211 |  -0.1539
   762 |  -0.2742 |  -0.1203 |   0.0228 |  -0.1478
   763 |  -0.2604 |  -0.1126 |   0.0243 |  -0.1415
   764 |  -0.2465 |  -0.1051 |   0.0257 |  -0.1350
   765 |  -0.2326 |  -0.0975 |   0.0270 |  -0.1285
   766 |  -0.2186 |  -0.0900 |   0.0282 |  -0.1219
   767 |  -0.2045 |  -0.0825 |   0.0298 |  -0.1157
   768 |  -0.1904 |  -0.0747 |   0.0313 |  -0.1094
   769 |  -0.1762 |  -0.0668 |   0.0327 |  -0.1030
   770 |  -0.1620 |  -0.0590 |   0.0340 |  -0.0965
   771 |  -0.1477 |  -0.0512 |   0.0353 |  -0.0900
   772 |  -0.1334 |  -0.0434 |   0.0370 |  -0.0839
   773 |  -0.1191 |  -0.0352 |   0.0386 |  -0.0777
   774 |  -0.1047 |  -0.0270 |   0.0402 |  -0.0715
   775 |  -0.0903 |  -0.0189 |   0.0418 |  -0.0652
   776 |  -0.0759 |  -0.0107 |   0.0433 |  -0.0589
   777 |  -0.0615 |  -0.0026 |   0.0447 |  -0.0525
   778 |  -0.0470 |   0.0055 |   0.0466 |  -0.0466
   779 |  -0.0326 |   0.0140 |   0.0484 |  -0.0406
   780 |  -0.0181 |   0.0225 |   0.0502 |  -0.0346
   781 |  -0.0036 |   0.0310 |   0.0520 |  -0.0285
   782 |   0.0109 |   0.0394 |   0.0615 |  -0.0224
   783 |   0.0253 |   0.0477 |   0.0631 |  -0.0163
   784 |   0.0398 |   0.0561 |   0.0648 |  -0.0101
   785 |   0.0543 |   0.0644 |   0.0668 |  -0.0043
   786 |   0.0687 |   0.0730 |   0.0688 |   0.0015
   787 |   0.0831 |   0.0816 |   0.0707 |   0.0074
   788 |   0.0975 |   0.0901 |   0.0726 |   0.0133
   789 |   0.1119 |   0.0986 |   0.0744 |   0.0193
   790 |   0.1263 |   0.1069 |   0.0762 |   0.0253
   791 |   0.1406 |   0.1152 |   0.0784 |   0.0310
   792 |   0.1548 |   0.1238 |   0.0804 |   0.0368
   793 |   0.1691 |   0.1323 |   0.0823 |   0.0427
   794 |   0.1833 |   0.1406 |   0.0842 |   0.0486
