   387 |   0.4189 |   0.2237 |   0.0199 |   0.1988
   388 |   0.4250 |   0.2262 |   0.0163 |   0.2024
   389 |   0.4312 |   0.2288 |   0.0204 |   0.2061
   390 |   0.4374 |   0.2313 |   0.0170 |   0.2096
   391 |   0.4436 |   0.2340 |   0.0135 |   0.2131
   392 |   0.4499 |   0.2368 |   0.0178 |   0.2166
   393 |   0.4561 |   0.2395 |   0.0139 |   0.2204
   394 |   0.4624 |   0.2419 |   0.0102 |   0.2242
   395 |   0.4686 |   0.2444 |   0.0146 |   0.2276
   396 |   0.4749 |   0.2473 |   0.0111 |   0.2311
   397 |   0.4812 |   0.2500 |   0.0152 |   0.2348
   398 |   0.4874 |   0.2527 |   0.0114 |   0.2386
   399 |   0.4937 |   0.2551 |   0.0075 |   0.2425

PASS — filter converged, error < 0.05 after 150 samples
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 1 seconds. Total elapsed time: 7.268 seconds; peak allocated memory: 135.301 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 11s
