 18315 |   0.1111 |   1.1111 |  -0.0003 |  -0.9997
 18316 |   0.1126 |   1.1123 |  -0.0007 |  -0.9993
 18317 |   0.1142 |   1.1135 |  -0.0010 |  -0.9990
 18318 |   0.1159 |   1.1149 |  -0.0014 |  -0.9986
 18319 |   0.1177 |   1.1163 |  -0.0017 |  -0.9983
 18320 |   0.1196 |   1.1178 |  -0.0021 |  -0.9979
 18321 |   0.1216 |   1.1195 |  -0.0025 |  -0.9975
 18322 |   0.1236 |   1.1212 |  -0.0028 |  -0.9972
 18323 |   0.1258 |   1.1230 |  -0.0032 |  -0.9968
 18324 |   0.1281 |   1.1249 |  -0.0036 |  -0.9964
 18325 |   0.1305 |   1.1269 |  -0.0039 |  -0.9961
 18326 |   0.1329 |   1.1290 |  -0.0043 |  -0.9957
 18327 |   0.1354 |   1.1312 |  -0.0046 |  -0.9954
 18328 |   0.1381 |   1.1334 |  -0.0050 |  -0.9950
 18329 |   0.1408 |   1.1358 |  -0.0054 |  -0.9946
 18330 |   0.1436 |   1.1382 |  -0.0057 |  -0.9943
 18331 |   0.1465 |   1.1408 |  -0.0061 |  -0.9939
 18332 |   0.1495 |   1.1434 |  -0.0065 |  -0.9935
 18333 |   0.1525 |   1.1461 |  -0.0069 |  -0.9931
 18334 |   0.1557 |   1.1488 |  -0.0072 |  -0.9928
 18335 |   0.1589 |   1.1517 |  -0.0076 |  -0.9924
 18336 |   0.1623 |   1.1547 |  -0.0079 |  -0.9921
 18337 |   0.1657 |   1.1577 |  -0.0083 |  -0.9917
 18338 |   0.1692 |   1.1609 |  -0.0087 |  -0.9913
 18339 |   0.1727 |   1.1641 |  -0.0090 |  -0.9910
 18340 |   0.1764 |   1.1674 |  -0.0094 |  -0.9906
 18341 |   0.1801 |   1.1707 |  -0.0098 |  -0.9902
 18342 |   0.1839 |   1.1742 |  -0.0101 |  -0.9899
 18343 |   0.1878 |   1.1777 |  -0.0105 |  -0.9895
 18344 |   0.1918 |   1.1813 |  -0.0109 |  -0.9891
 18345 |   0.1958 |   1.1849 |  -0.0113 |  -0.9887
 18346 |   0.2000 |   1.1887 |  -0.0116 |  -0.9884
 18347 |   0.2041 |   1.1925 |  -0.0120 |  -0.9880
 18348 |   0.2084 |   1.1964 |  -0.0124 |  -0.9876
 18349 |   0.2128 |   1.2004 |  -0.0127 |  -0.9873
 18350 |   0.2172 |   1.2044 |  -0.0131 |  -0.9869
 18351 |   0.2216 |   1.2085 |  -0.0135 |  -0.9865
 18352 |   0.2262 |   1.2126 |  -0.0139 |  -0.9861
 18353 |   0.2308 |   1.2169 |  -0.0143 |  -0.9857
 18354 |   0.2355 |   1.2211 |  -0.0147 |  -0.9853
 18355 |   0.2402 |   1.2255 |  -0.0151 |  -0.9849
 18356 |   0.2450 |   1.2299 |  -0.0155 |  -0.9845
 18357 |   0.2499 |   1.2344 |  -0.0159 |  -0.9841
 18358 |   0.2548 |   1.2389 |  -0.0052 |  -0.9948
 18359 |   0.2598 |   1.2546 |   0.0026 |  -1.0026
 18360 |   0.2649 |   1.2675 |   0.0083 |  -1.0083
 18361 |   0.2700 |   1.2783 |   0.0124 |  -1.0124
 18362 |   0.2752 |   1.2876 |   0.0155 |  -1.0155
 18363 |   0.2804 |   1.2959 |   0.0178 |  -1.0178
 18364 |   0.2857 |   1.3035 |   0.0198 |  -1.0198
 18365 |   0.2910 |   1.3108 |   0.0215 |  -1.0215
 18366 |   0.2964 |   1.3178 |   0.0231 |  -1.0231
 18367 |   0.3018 |   1.3249 |   0.0246 |  -1.0246
 18368 |   0.3073 |   1.3319 |   0.0263 |  -1.0263
 18369 |   0.3128 |   1.3391 |   0.0281 |  -1.0281
 18370 |   0.3184 |   1.3465 |   0.0302 |  -1.0302
 18371 |   0.3240 |   1.3542 |   0.0324 |  -1.0324
 18372 |   0.3297 |   1.3621 |   0.0349 |  -1.0349
 18373 |   0.3354 |   1.3703 |   0.0375 |  -1.0375
 18374 |   0.3411 |   1.3787 |   0.0289 |  -1.0289
 18375 |   0.3469 |   1.3758 |   0.0217 |  -1.0217
 18376 |   0.3528 |   1.3744 |   0.0155 |  -1.0155
 18377 |   0.3586 |   1.3741 |   0.0103 |  -1.0103
 18378 |   0.3645 |   1.3748 |   0.0058 |  -1.0058
 18379 |   0.3704 |   1.3763 |   0.0020 |  -1.0020
 18380 |   0.3764 |   1.3784 |  -0.0012 |  -0.9988
 18381 |   0.3824 |   1.3812 |  -0.0040 |  -0.9960
 18382 |   0.3884 |   1.3844 |  -0.0064 |  -0.9936
 18383 |   0.3945 |   1.3880 |  -0.0085 |  -0.9915
 18384 |   0.4005 |   1.3921 |  -0.0103 |  -0.9897
 18385 |   0.4066 |   1.3963 |  -0.0119 |  -0.9881
 18386 |   0.4127 |   1.4009 |  -0.0132 |  -0.9868
 18387 |   0.4189 |   1.4057 |  -0.0145 |  -0.9855
 18388 |   0.4251 |   1.4106 |  -0.0156 |  -0.9844
 18389 |   0.4312 |   1.4157 |  -0.0166 |  -0.9834
 18390 |   0.4374 |   1.4209 |  -0.0174 |  -0.9826
 18391 |   0.4436 |   1.4262 |  -0.0182 |  -0.9818
 18392 |   0.4499 |   1.4317 |  -0.0189 |  -0.9811
 18393 |   0.4561 |   1.4372 |  -0.0196 |  -0.9804
 18394 |   0.4624 |   1.4428 |  -0.0202 |  -0.9798
 18395 |   0.4686 |   1.4485 |  -0.0207 |  -0.9793
 18396 |   0.4749 |   1.4542 |  -0.0212 |  -0.9788
 18397 |   0.4812 |   1.4599 |  -0.0217 |  -0.9783
 18398 |   0.4874 |   1.4657 |  -0.0222 |  -0.9778
 18399 |   0.4937 |   1.4715 |  -0.0227 |  -0.9773
 18400 |   0.5000 |   1.4773 |  -0.0231 |  -0.9769
 18401 |   0.5063 |   1.4832 |  -0.0125 |  -0.9875
 18402 |   0.5126 |   1.5000 |  -0.0048 |  -0.9952
 18403 |   0.5189 |   1.5141 |   0.0008 |  -1.0008
 18404 |   0.5251 |   1.5260 |   0.0050 |  -1.0050
 18405 |   0.5314 |   1.5364 |   0.0081 |  -1.0081
 18406 |   0.5376 |   1.5458 |   0.0106 |  -1.0106
 18407 |   0.5439 |   1.5545 |   0.0127 |  -1.0127
 18408 |   0.5501 |   1.5628 |   0.0145 |  -1.0145
 18409 |   0.5564 |   1.5709 |   0.0164 |  -1.0164
 18410 |   0.5626 |   1.5790 |   0.0182 |  -1.0182
 18411 |   0.5688 |   1.5870 |   0.0201 |  -1.0201
 18412 |   0.5750 |   1.5951 |   0.0222 |  -1.0222
 18413 |   0.5811 |   1.6034 |   0.0246 |  -1.0246
 18414 |   0.5873 |   1.6119 |   0.0272 |  -1.0272
 18415 |   0.5934 |   1.6205 |   0.0299 |  -1.0299
 18416 |   0.5995 |   1.6294 |   0.0329 |  -1.0329
 18417 |   0.6055 |   1.6385 |   0.0247 |  -1.0247
 18418 |   0.6116 |   1.6363 |   0.0177 |  -1.0177
 18419 |   0.6176 |   1.6353 |   0.0118 |  -1.0118
 18420 |   0.6236 |   1.6354 |   0.0068 |  -1.0068
 18421 |   0.6296 |   1.6364 |   0.0026 |  -1.0026
 18422 |   0.6355 |   1.6381 |  -0.0010 |  -0.9990
 18423 |   0.6414 |   1.6404 |  -0.0040 |  -0.9960
 18424 |   0.6473 |   1.6432 |  -0.0066 |  -0.9934
 18425 |   0.6531 |   1.6465 |  -0.0088 |  -0.9912
 18426 |   0.6589 |   1.6500 |  -0.0107 |  -0.9893
 18427 |   0.6646 |   1.6539 |  -0.0123 |  -0.9877
 18428 |   0.6703 |   1.6580 |  -0.0137 |  -0.9863
 18429 |   0.6760 |   1.6623 |  -0.0149 |  -0.9851
 18430 |   0.6816 |   1.6667 |  -0.0159 |  -0.9841
 18431 |   0.6872 |   1.6712 |  -0.0168 |  -0.9832
 18432 |   0.6927 |   1.6759 |  -0.0176 |  -0.9824
 18433 |   0.6982 |   1.6806 |  -0.0182 |  -0.9818
 18434 |   0.7036 |   1.6854 |  -0.0188 |  -0.9812
 18435 |   0.7090 |   1.6902 |  -0.0193 |  -0.9807
 18436 |   0.7143 |   1.6950 |  -0.0198 |  -0.9802
 18437 |   0.7196 |   1.6998 |  -0.0202 |  -0.9798
 18438 |   0.7248 |   1.7047 |  -0.0205 |  -0.9795
 18439 |   0.7300 |   1.7095 |  -0.0208 |  -0.9792
 18440 |   0.7351 |   1.7143 |  -0.0211 |  -0.9789
 18441 |   0.7402 |   1.7191 |  -0.0213 |  -0.9787
 18442 |   0.7452 |   1.7239 |  -0.0215 |  -0.9785
 18443 |   0.7501 |   1.7286 |  -0.0107 |  -0.9893
 18444 |   0.7550 |   1.7443 |  -0.0027 |  -0.9973
 18445 |   0.7598 |   1.7571 |   0.0032 |  -1.0032
 18446 |   0.7645 |   1.7677 |   0.0076 |  -1.0076
 18447 |   0.7692 |   1.7769 |   0.0110 |  -1.0110
 18448 |   0.7738 |   1.7849 |   0.0137 |  -1.0137
 18449 |   0.7784 |   1.7921 |   0.0160 |  -1.0160
 18450 |   0.7829 |   1.7988 |   0.0181 |  -1.0181
 18451 |   0.7873 |   1.8054 |   0.0202 |  -1.0202
 18452 |   0.7916 |   1.8118 |   0.0222 |  -1.0222
 18453 |   0.7959 |   1.8181 |   0.0243 |  -1.0243
 18454 |   0.8001 |   1.8244 |   0.0266 |  -1.0266
 18455 |   0.8042 |   1.8308 |   0.0292 |  -1.0292
 18456 |   0.8082 |   1.8374 |   0.0319 |  -1.0319
 18457 |   0.8122 |   1.8440 |   0.0347 |  -1.0347
 18458 |   0.8161 |   1.8508 |   0.0379 |  -1.0379
 18459 |   0.8199 |   1.8578 |   0.0298 |  -1.0298
 18460 |   0.8236 |   1.8534 |   0.0229 |  -1.0229
 18461 |   0.8273 |   1.8502 |   0.0172 |  -1.0172
 18462 |   0.8308 |   1.8481 |   0.0124 |  -1.0124
 18463 |   0.8343 |   1.8468 |   0.0084 |  -1.0084
 18464 |   0.8377 |   1.8461 |   0.0051 |  -1.0051
 18465 |   0.8411 |   1.8461 |   0.0023 |  -1.0023
 18466 |   0.8443 |   1.8466 |  -0.0001 |  -0.9999
 18467 |   0.8475 |   1.8474 |  -0.0020 |  -0.9980
 18468 |   0.8505 |   1.8486 |  -0.0036 |  -0.9964
 18469 |   0.8535 |   1.8499 |  -0.0049 |  -0.9951
 18470 |   0.8564 |   1.8515 |  -0.0060 |  -0.9940
 18471 |   0.8592 |   1.8532 |  -0.0069 |  -0.9931
 18472 |   0.8619 |   1.8550 |  -0.0076 |  -0.9924
 18473 |   0.8646 |   1.8569 |  -0.0083 |  -0.9917
 18474 |   0.8671 |   1.8589 |  -0.0087 |  -0.9913
 18475 |   0.8696 |   1.8608 |  -0.0091 |  -0.9909
 18476 |   0.8719 |   1.8628 |  -0.0093 |  -0.9907
 18477 |   0.8742 |   1.8649 |  -0.0095 |  -0.9905
 18478 |   0.8764 |   1.8668 |  -0.0097 |  -0.9903
 18479 |   0.8784 |   1.8688 |  -0.0097 |  -0.9903
 18480 |   0.8804 |   1.8707 |  -0.0097 |  -0.9903
 18481 |   0.8823 |   1.8726 |  -0.0097 |  -0.9903
 18482 |   0.8841 |   1.8744 |  -0.0096 |  -0.9904
 18483 |   0.8858 |   1.8762 |  -0.0096 |  -0.9904
 18484 |   0.8874 |   1.8779 |  -0.0094 |  -0.9906
 18485 |   0.8890 |   1.8795 |  -0.0093 |  -0.9907
 18486 |   0.8904 |   1.8810 |  -0.0091 |  -0.9909
 18487 |   0.8917 |   1.8825 |  -0.0090 |  -0.9910
 18488 |   0.8929 |   1.8839 |  -0.0088 |  -0.9912
 18489 |   0.8940 |   1.8853 |  -0.0085 |  -0.9915
 18490 |   0.8951 |   1.8866 |  -0.0083 |  -0.9917
 18491 |   0.8960 |   1.8877 |  -0.0080 |  -0.9920
 18492 |   0.8968 |   1.8888 |  -0.0078 |  -0.9922
 18493 |   0.8976 |   1.8898 |  -0.0075 |  -0.9925
 18494 |   0.8982 |   1.8908 |  -0.0072 |  -0.9928
 18495 |   0.8988 |   1.8916 |  -0.0069 |  -0.9931
 18496 |   0.8992 |   1.8923 |  -0.0065 |  -0.9935
 18497 |   0.8996 |   1.8930 |  -0.0062 |  -0.9938
 18498 |   0.8998 |   1.8936 |  -0.0059 |  -0.9941
 18499 |   0.9000 |   1.8940 |  -0.0056 |  -0.9944
 18500 |   0.9000 |   1.8944 |  -0.0052 |  -0.9948
 18501 |   0.9000 |   1.8947 |  -0.0049 |  -0.9951
 18502 |   0.8998 |   1.8949 |  -0.0046 |  -0.9954
 18503 |   0.8996 |   1.8950 |  -0.0042 |  -0.9958
 18504 |   0.8992 |   1.8950 |  -0.0038 |  -0.9962
 18505 |   0.8988 |   1.8949 |  -0.0035 |  -0.9965
 18506 |   0.8982 |   1.8947 |  -0.0031 |  -0.9969
 18507 |   0.8976 |   1.8945 |  -0.0028 |  -0.9972
 18508 |   0.8968 |   1.8941 |  -0.0024 |  -0.9976
 18509 |   0.8960 |   1.8936 |  -0.0020 |  -0.9980
 18510 |   0.8951 |   1.8931 |  -0.0017 |  -0.9983
 18511 |   0.8940 |   1.8924 |  -0.0013 |  -0.9987
 18512 |   0.8929 |   1.8916 |  -0.0009 |  -0.9991
 18513 |   0.8917 |   1.8908 |  -0.0005 |  -0.9995
 18514 |   0.8904 |   1.8898 |  -0.0001 |  -0.9999
 18515 |   0.8889 |   1.8888 |   0.0002 |  -1.0002
 18516 |   0.8874 |   1.8877 |   0.0006 |  -1.0006
 18517 |   0.8858 |   1.8864 |   0.0010 |  -1.0010
 18518 |   0.8841 |   1.8851 |   0.0014 |  -1.0014
 18519 |   0.8823 |   1.8837 |   0.0018 |  -1.0018
 18520 |   0.8804 |   1.8822 |   0.0021 |  -1.0021
 18521 |   0.8784 |   1.8806 |   0.0025 |  -1.0025
 18522 |   0.8764 |   1.8789 |   0.0029 |  -1.0029
 18523 |   0.8742 |   1.8770 |   0.0033 |  -1.0033
 18524 |   0.8719 |   1.8752 |   0.0036 |  -1.0036
 18525 |   0.8696 |   1.8732 |   0.0040 |  -1.0040
 18526 |   0.8671 |   1.8711 |   0.0044 |  -1.0044
 18527 |   0.8646 |   1.8690 |   0.0048 |  -1.0048
 18528 |   0.8619 |   1.8667 |   0.0051 |  -1.0051
 18529 |   0.8592 |   1.8643 |   0.0055 |  -1.0055
 18530 |   0.8564 |   1.8619 |   0.0059 |  -1.0059
 18531 |   0.8535 |   1.8594 |   0.0062 |  -1.0062
 18532 |   0.8505 |   1.8568 |   0.0066 |  -1.0066
 18533 |   0.8475 |   1.8540 |   0.0070 |  -1.0070
 18534 |   0.8443 |   1.8512 |   0.0073 |  -1.0073
 18535 |   0.8411 |   1.8483 |   0.0076 |  -1.0076
 18536 |   0.8377 |   1.8453 |   0.0079 |  -1.0079
 18537 |   0.8343 |   1.8423 |   0.0083 |  -1.0083
 18538 |   0.8308 |   1.8391 |   0.0086 |  -1.0086
 18539 |   0.8273 |   1.8358 |   0.0089 |  -1.0089
 18540 |   0.8236 |   1.8325 |   0.0092 |  -1.0092
 18541 |   0.8199 |   1.8291 |   0.0095 |  -1.0095
 18542 |   0.8161 |   1.8256 |   0.0098 |  -1.0098
 18543 |   0.8122 |   1.8220 |   0.0101 |  -1.0101
 18544 |   0.8082 |   1.8183 |   0.0104 |  -1.0104
 18545 |   0.8042 |   1.8146 |   0.0107 |  -1.0107
 18546 |   0.8000 |   1.8107 |   0.0109 |  -1.0109
 18547 |   0.7959 |   1.8068 |   0.0112 |  -1.0112
 18548 |   0.7916 |   1.8028 |   0.0114 |  -1.0114
 18549 |   0.7872 |   1.7987 |   0.0117 |  -1.0117
 18550 |   0.7828 |   1.7945 |   0.0119 |  -1.0119
 18551 |   0.7784 |   1.7903 |   0.0121 |  -1.0121
 18552 |   0.7738 |   1.7860 |   0.0124 |  -1.0124
 18553 |   0.7692 |   1.7816 |   0.0126 |  -1.0126
 18554 |   0.7645 |   1.7771 |   0.0128 |  -1.0128
 18555 |   0.7598 |   1.7726 |   0.0131 |  -1.0131
 18556 |   0.7550 |   1.7680 |   0.0133 |  -1.0133
 18557 |   0.7501 |   1.7634 |   0.0134 |  -1.0134
 18558 |   0.7452 |   1.7586 |   0.0031 |  -1.0031
 18559 |   0.7402 |   1.7433 |  -0.0040 |  -0.9960
 18560 |   0.7351 |   1.7311 |  -0.0089 |  -0.9911
 18561 |   0.7300 |   1.7210 |  -0.0124 |  -0.9876
 18562 |   0.7248 |   1.7124 |  -0.0149 |  -0.9851
 18563 |   0.7196 |   1.7047 |  -0.0168 |  -0.9832
 18564 |   0.7143 |   1.6975 |  -0.0184 |  -0.9816
 18565 |   0.7090 |   1.6906 |  -0.0199 |  -0.9801
 18566 |   0.7036 |   1.6837 |  -0.0215 |  -0.9785
 18567 |   0.6982 |   1.6767 |  -0.0231 |  -0.9769
 18568 |   0.6927 |   1.6696 |  -0.0249 |  -0.9751
 18569 |   0.6872 |   1.6622 |  -0.0271 |  -0.9729
 18570 |   0.6816 |   1.6545 |  -0.0296 |  -0.9704
 18571 |   0.6760 |   1.6464 |  -0.0323 |  -0.9677
 18572 |   0.6703 |   1.6380 |  -0.0354 |  -0.9646
 18573 |   0.6646 |   1.6292 |  -0.0389 |  -0.9611
 18574 |   0.6589 |   1.6200 |  -0.0309 |  -0.9691
 18575 |   0.6531 |   1.6221 |  -0.0240 |  -0.9760
 18576 |   0.6472 |   1.6232 |  -0.0179 |  -0.9821
 18577 |   0.6414 |   1.6235 |  -0.0125 |  -0.9875
 18578 |   0.6355 |   1.6229 |  -0.0078 |  -0.9922
 18579 |   0.6296 |   1.6217 |  -0.0037 |  -0.9963
 18580 |   0.6236 |   1.6199 |  -0.0001 |  -0.9999
 18581 |   0.6176 |   1.6175 |   0.0030 |  -1.0030
 18582 |   0.6116 |   1.6146 |   0.0057 |  -1.0057
 18583 |   0.6055 |   1.6113 |   0.0081 |  -1.0081
 18584 |   0.5995 |   1.6075 |   0.0101 |  -1.0101
 18585 |   0.5934 |   1.6035 |   0.0119 |  -1.0119
 18586 |   0.5873 |   1.5992 |   0.0134 |  -1.0134
 18587 |   0.5811 |   1.5945 |   0.0148 |  -1.0148
 18588 |   0.5750 |   1.5897 |   0.0159 |  -1.0159
 18589 |   0.5688 |   1.5847 |   0.0169 |  -1.0169
 18590 |   0.5626 |   1.5795 |   0.0177 |  -1.0177
 18591 |   0.5564 |   1.5741 |   0.0184 |  -1.0184
 18592 |   0.5501 |   1.5685 |   0.0190 |  -1.0190
 18593 |   0.5439 |   1.5629 |   0.0195 |  -1.0195
 18594 |   0.5376 |   1.5571 |   0.0199 |  -1.0199
 18595 |   0.5314 |   1.5513 |   0.0202 |  -1.0202
 18596 |   0.5251 |   1.5453 |   0.0205 |  -1.0205
 18597 |   0.5188 |   1.5393 |   0.0207 |  -1.0207
 18598 |   0.5126 |   1.5332 |   0.0209 |  -1.0209
 18599 |   0.5063 |   1.5271 |   0.0210 |  -1.0210
 18600 |   0.5000 |   1.5210 |   0.0104 |  -1.0104
 18601 |   0.4937 |   1.5042 |   0.0030 |  -1.0030
 18602 |   0.4874 |   1.4905 |  -0.0022 |  -0.9978
 18603 |   0.4812 |   1.4790 |  -0.0058 |  -0.9942
 18604 |   0.4749 |   1.4690 |  -0.0086 |  -0.9914
 18605 |   0.4686 |   1.4600 |  -0.0107 |  -0.9893
 18606 |   0.4623 |   1.4517 |  -0.0124 |  -0.9876
 18607 |   0.4561 |   1.4437 |  -0.0141 |  -0.9859
 18608 |   0.4499 |   1.4357 |  -0.0159 |  -0.9841
 18609 |   0.4436 |   1.4277 |  -0.0177 |  -0.9823
 18610 |   0.4374 |   1.4197 |  -0.0197 |  -0.9803
 18611 |   0.4312 |   1.4115 |  -0.0219 |  -0.9781
 18612 |   0.4250 |   1.4031 |  -0.0246 |  -0.9754
 18613 |   0.4189 |   1.3942 |  -0.0275 |  -0.9725
 18614 |   0.4127 |   1.3852 |  -0.0308 |  -0.9692
 18615 |   0.4066 |   1.3758 |  -0.0344 |  -0.9656
 18616 |   0.4005 |   1.3661 |  -0.0267 |  -0.9733
 18617 |   0.3945 |   1.3678 |  -0.0198 |  -0.9802
 18618 |   0.3884 |   1.3686 |  -0.0138 |  -0.9862
 18619 |   0.3824 |   1.3686 |  -0.0086 |  -0.9914
 18620 |   0.3764 |   1.3678 |  -0.0041 |  -0.9959
 18621 |   0.3704 |   1.3663 |  -0.0003 |  -0.9997
 18622 |   0.3645 |   1.3642 |   0.0031 |  -1.0031
 18623 |   0.3586 |   1.3617 |   0.0060 |  -1.0060
 18624 |   0.3527 |   1.3588 |   0.0085 |  -1.0085
 18625 |   0.3469 |   1.3554 |   0.0106 |  -1.0106
 18626 |   0.3411 |   1.3518 |   0.0124 |  -1.0124
 18627 |   0.3354 |   1.3478 |   0.0139 |  -1.0139
 18628 |   0.3297 |   1.3436 |   0.0152 |  -1.0152
 18629 |   0.3240 |   1.3392 |   0.0163 |  -1.0163
 18630 |   0.3184 |   1.3347 |   0.0171 |  -1.0171
 18631 |   0.3128 |   1.3300 |   0.0178 |  -1.0178
 18632 |   0.3073 |   1.3251 |   0.0184 |  -1.0184
 18633 |   0.3018 |   1.3202 |   0.0188 |  -1.0188
 18634 |   0.2964 |   1.3152 |   0.0192 |  -1.0192
 18635 |   0.2910 |   1.3102 |   0.0194 |  -1.0194
 18636 |   0.2857 |   1.3051 |   0.0196 |  -1.0196
 18637 |   0.2804 |   1.3000 |   0.0196 |  -1.0196
 18638 |   0.2752 |   1.2948 |   0.0197 |  -1.0197
 18639 |   0.2700 |   1.2897 |   0.0197 |  -1.0197
 18640 |   0.2649 |   1.2846 |   0.0196 |  -1.0196
 18641 |   0.2598 |   1.2794 |   0.0195 |  -1.0195
 18642 |   0.2548 |   1.2743 |   0.0194 |  -1.0194
 18643 |   0.2499 |   1.2693 |   0.0087 |  -1.0087
 18644 |   0.2450 |   1.2537 |   0.0011 |  -1.0011
 18645 |   0.2402 |   1.2413 |  -0.0043 |  -0.9957
 18646 |   0.2355 |   1.2312 |  -0.0082 |  -0.9918
 18647 |   0.2308 |   1.2226 |  -0.0111 |  -0.9889
 18648 |   0.2262 |   1.2151 |  -0.0134 |  -0.9866
 18649 |   0.2216 |   1.2082 |  -0.0154 |  -0.9846
 18650 |   0.2172 |   1.2018 |  -0.0173 |  -0.9827
 18651 |   0.2127 |   1.1954 |  -0.0193 |  -0.9807
 18652 |   0.2084 |   1.1891 |  -0.0214 |  -0.9786
 18653 |   0.2041 |   1.1827 |  -0.0237 |  -0.9763
 18654 |   0.1999 |   1.1763 |  -0.0262 |  -0.9738
 18655 |   0.1958 |   1.1696 |  -0.0292 |  -0.9708
 18656 |   0.1918 |   1.1626 |  -0.0324 |  -0.9676
 18657 |   0.1878 |   1.1554 |  -0.0360 |  -0.9640
 18658 |   0.1839 |   1.1479 |  -0.0400 |  -0.9600
 18659 |   0.1801 |   1.1401 |  -0.0326 |  -0.9674
 18660 |   0.1764 |   1.1438 |  -0.0261 |  -0.9739
 18661 |   0.1727 |   1.1467 |  -0.0204 |  -0.9796
 18662 |   0.1692 |   1.1487 |  -0.0155 |  -0.9845
 18663 |   0.1657 |   1.1502 |  -0.0112 |  -0.9888
 18664 |   0.1623 |   1.1510 |  -0.0076 |  -0.9924
 18665 |   0.1589 |   1.1514 |  -0.0044 |  -0.9956
 18666 |   0.1557 |   1.1513 |  -0.0017 |  -0.9983
 18667 |   0.1525 |   1.1508 |   0.0005 |  -1.0005
 18668 |   0.1495 |   1.1500 |   0.0025 |  -1.0025
 18669 |   0.1465 |   1.1490 |   0.0042 |  -1.0042
 18670 |   0.1436 |   1.1477 |   0.0055 |  -1.0055
 18671 |   0.1408 |   1.1463 |   0.0067 |  -1.0067
 18672 |   0.1381 |   1.1447 |   0.0076 |  -1.0076
 18673 |   0.1354 |   1.1431 |   0.0084 |  -1.0084
 18674 |   0.1329 |   1.1413 |   0.0090 |  -1.0090
 18675 |   0.1304 |   1.1395 |   0.0095 |  -1.0095
 18676 |   0.1281 |   1.1376 |   0.0098 |  -1.0098
 18677 |   0.1258 |   1.1357 |   0.0101 |  -1.0101
 18678 |   0.1236 |   1.1337 |   0.0103 |  -1.0103
 18679 |   0.1216 |   1.1318 |   0.0104 |  -1.0104
 18680 |   0.1196 |   1.1299 |   0.0104 |  -1.0104
 18681 |   0.1177 |   1.1281 |   0.0103 |  -1.0103
 18682 |   0.1159 |   1.1262 |   0.0103 |  -1.0103
 18683 |   0.1142 |   1.1244 |   0.0102 |  -1.0102
 18684 |   0.1126 |   1.1227 |   0.0100 |  -1.0100
 18685 |   0.1110 |   1.1210 |   0.0098 |  -1.0098
 18686 |   0.1096 |   1.1195 |   0.0096 |  -1.0096
 18687 |   0.1083 |   1.1179 |   0.0094 |  -1.0094
 18688 |   0.1071 |   1.1165 |   0.0091 |  -1.0091
 18689 |   0.1060 |   1.1151 |   0.0088 |  -1.0088
 18690 |   0.1049 |   1.1137 |   0.0085 |  -1.0085
 18691 |   0.1040 |   1.1125 |   0.0082 |  -1.0082
 18692 |   0.1032 |   1.1114 |   0.0079 |  -1.0079
 18693 |   0.1024 |   1.1103 |   0.0076 |  -1.0076
 18694 |   0.1018 |   1.1093 |   0.0072 |  -1.0072
 18695 |   0.1012 |   1.1084 |   0.0069 |  -1.0069
 18696 |   0.1008 |   1.1077 |   0.0065 |  -1.0065
 18697 |   0.1004 |   1.1070 |   0.0062 |  -1.0062
 18698 |   0.1002 |   1.1064 |   0.0058 |  -1.0058
 18699 |   0.1000 |   1.1059 |   0.0055 |  -1.0055
 18700 |   0.1000 |   1.1055 |   0.0051 |  -1.0051
 18701 |   0.1000 |   1.1052 |   0.0047 |  -1.0047
 18702 |   0.1002 |   1.1049 |   0.0044 |  -1.0044
 18703 |   0.1004 |   1.1048 |   0.0040 |  -1.0040
 18704 |   0.1008 |   1.1048 |   0.0036 |  -1.0036
 18705 |   0.1012 |   1.1049 |   0.0033 |  -1.0033
 18706 |   0.1018 |   1.1051 |   0.0029 |  -1.0029
 18707 |   0.1024 |   1.1053 |   0.0026 |  -1.0026
 18708 |   0.1032 |   1.1057 |   0.0022 |  -1.0022
 18709 |   0.1040 |   1.1062 |   0.0018 |  -1.0018
 18710 |   0.1049 |   1.1068 |   0.0015 |  -1.0015
 18711 |   0.1060 |   1.1075 |   0.0011 |  -1.0011
 18712 |   0.1071 |   1.1082 |   0.0008 |  -1.0008
 18713 |   0.1083 |   1.1091 |   0.0004 |  -1.0004
 18714 |   0.1096 |   1.1101 |   0.0001 |  -1.0001
 18715 |   0.1111 |   1.1111 |  -0.0003 |  -0.9997
 18716 |   0.1126 |   1.1123 |  -0.0007 |  -0.9993
 18717 |   0.1142 |   1.1135 |  -0.0010 |  -0.9990
 18718 |   0.1159 |   1.1149 |  -0.0014 |  -0.9986
 18719 |   0.1177 |   1.1163 |  -0.0017 |  -0.9983
 18720 |   0.1196 |   1.1178 |  -0.0021 |  -0.9979
 18721 |   0.1216 |   1.1195 |  -0.0024 |  -0.9976
 18722 |   0.1236 |   1.1212 |  -0.0028 |  -0.9972
 18723 |   0.1258 |   1.1230 |  -0.0032 |  -0.9968
 18724 |   0.1281 |   1.1249 |  -0.0035 |  -0.9965
 18725 |   0.1304 |   1.1269 |  -0.0039 |  -0.9961
 18726 |   0.1329 |   1.1290 |  -0.0043 |  -0.9957
 18727 |   0.1354 |   1.1312 |  -0.0046 |  -0.9954
 18728 |   0.1381 |   1.1335 |  -0.0050 |  -0.9950
 18729 |   0.1408 |   1.1358 |  -0.0054 |  -0.9946
 18730 |   0.1436 |   1.1382 |  -0.0057 |  -0.9943
 18731 |   0.1465 |   1.1408 |  -0.0061 |  -0.9939
