   378 |   0.2992 |   0.1860 |   0.0623 |   0.1174
   379 |   0.3071 |   0.1896 |   0.0658 |   0.1217
   380 |   0.3150 |   0.1933 |   0.0615 |   0.1260
   381 |   0.3229 |   0.1969 |   0.0650 |   0.1303
   382 |   0.3309 |   0.2005 |   0.0605 |   0.1348
   383 |   0.3388 |   0.2040 |   0.0639 |   0.1392
   384 |   0.3468 |   0.2076 |   0.0593 |   0.1438
   385 |   0.3548 |   0.2110 |   0.0626 |   0.1484
   386 |   0.3628 |   0.2145 |   0.0579 |   0.1530
   387 |   0.3709 |   0.2178 |   0.0532 |   0.1577
   388 |   0.3789 |   0.2212 |   0.0564 |   0.1624
   389 |   0.3869 |   0.2245 |   0.0516 |   0.1672
   390 |   0.3950 |   0.2278 |   0.0546 |   0.1720
   391 |   0.4030 |   0.2311 |   0.0497 |   0.1768
   392 |   0.4111 |   0.2342 |   0.0449 |   0.1817
   393 |   0.4191 |   0.2374 |   0.0478 |   0.1865
   394 |   0.4271 |   0.2406 |   0.0429 |   0.1915
   395 |   0.4352 |   0.2437 |   0.0458 |   0.1964
   396 |   0.4432 |   0.2468 |   0.0407 |   0.2014
   397 |   0.4512 |   0.2497 |   0.0358 |   0.2064
   398 |   0.4592 |   0.2527 |   0.0387 |   0.2113
   399 |   0.4672 |   0.2558 |   0.0336 |   0.2164
   400 |   0.4751 |   0.2587 |   0.0365 |   0.2214
   401 |   0.4831 |   0.2617 |   0.0314 |   0.2265
   402 |   0.4910 |   0.2645 |   0.0263 |   0.2315
   403 |   0.4989 |   0.2674 |   0.0293 |   0.2364
   404 |   0.5067 |   0.2704 |   0.0242 |   0.2414
   405 |   0.5146 |   0.2732 |   0.0193 |   0.2463
   406 |   0.5224 |   0.2761 |   0.0223 |   0.2512
   407 |   0.5302 |   0.2790 |   0.0173 |   0.2561
   408 |   0.5379 |   0.2818 |   0.0204 |   0.2609
   409 |   0.5456 |   0.2847 |   0.0154 |   0.2658
   410 |   0.5533 |   0.2875 |   0.0106 |   0.2706
   411 |   0.5609 |   0.2903 |   0.0138 |   0.2753
   412 |   0.5685 |   0.2933 |   0.0090 |   0.2801
   413 |   0.5761 |   0.2960 |   0.0044 |   0.2847
   414 |   0.5836 |   0.2989 |   0.0078 |   0.2891
   415 |   0.5911 |   0.3019 |   0.0032 |   0.2937
   416 |   0.5985 |   0.3048 |   0.0066 |   0.2981
   417 |   0.6058 |   0.3077 |   0.0020 |   0.3027
   418 |   0.6131 |   0.3105 |  -0.0023 |   0.3070
   419 |   0.6204 |   0.3134 |   0.0013 |   0.3112
   420 |   0.6276 |   0.3164 |  -0.0030 |   0.3155
   421 |   0.6347 |   0.3192 |  -0.0071 |   0.3196
   422 |   0.6418 |   0.3222 |  -0.0032 |   0.3235
   423 |   0.6488 |   0.3253 |  -0.0072 |   0.3275
   424 |   0.6557 |   0.3282 |  -0.0028 |   0.3310
   425 |   0.6626 |   0.3316 |  -0.0065 |   0.3347
   426 |   0.6694 |   0.3347 |  -0.0100 |   0.3381
   427 |   0.6761 |   0.3380 |  -0.0055 |   0.3414
   428 |   0.6828 |   0.3414 |  -0.0090 |   0.3450
   429 |   0.6894 |   0.3444 |  -0.0046 |   0.3483
   430 |   0.6959 |   0.3476 |  -0.0082 |   0.3519
   431 |   0.7024 |   0.3504 |  -0.0112 |   0.3549
   432 |   0.7087 |   0.3538 |  -0.0062 |   0.3577
   433 |   0.7150 |   0.3573 |  -0.0093 |   0.3609
   434 |   0.7212 |   0.3603 |  -0.0045 |   0.3639
   435 |   0.7273 |   0.3635 |  -0.0078 |   0.3672
   436 |   0.7334 |   0.3662 |  -0.0105 |   0.3699
   437 |   0.7393 |   0.3694 |  -0.0053 |   0.3725
   438 |   0.7452 |   0.3727 |  -0.0083 |   0.3755
   439 |   0.7510 |   0.3755 |  -0.0033 |   0.3783
   440 |   0.7566 |   0.3784 |  -0.0062 |   0.3812
   441 |   0.7622 |   0.3810 |  -0.0089 |   0.3839
   442 |   0.7677 |   0.3838 |  -0.0037 |   0.3865
   443 |   0.7731 |   0.3866 |  -0.0063 |   0.3891
   444 |   0.7784 |   0.3893 |  -0.0088 |   0.3916
   445 |   0.7836 |   0.3920 |  -0.0033 |   0.3940
   446 |   0.7888 |   0.3948 |  -0.0058 |   0.3964
   447 |   0.7938 |   0.3973 |  -0.0082 |   0.3989
   448 |   0.7987 |   0.3998 |  -0.0027 |   0.4012
   449 |   0.8035 |   0.4023 |  -0.0052 |   0.4036
   450 |   0.8082 |   0.4046 |  -0.0075 |   0.4059
   451 |   0.8128 |   0.4068 |  -0.0018 |   0.4081
   452 |   0.8172 |   0.4092 |  -0.0043 |   0.4106
   453 |   0.8216 |   0.4110 |  -0.0067 |   0.4129
   454 |   0.8259 |   0.4130 |  -0.0085 |   0.4147
   455 |   0.8301 |   0.4153 |  -0.0024 |   0.4164
   456 |   0.8341 |   0.4176 |  -0.0045 |   0.4186
   457 |   0.8380 |   0.4195 |  -0.0065 |   0.4206
   458 |   0.8419 |   0.4213 |  -0.0081 |   0.4221
   459 |   0.8456 |   0.4234 |  -0.0018 |   0.4237
   460 |   0.8492 |   0.4255 |  -0.0038 |   0.4256
   461 |   0.8526 |   0.4270 |  -0.0056 |   0.4275
   462 |   0.8560 |   0.4285 |  -0.0071 |   0.4290
   463 |   0.8592 |   0.4302 |  -0.0003 |   0.4300
   464 |   0.8623 |   0.4323 |  -0.0023 |   0.4320
   465 |   0.8653 |   0.4334 |  -0.0039 |   0.4335
   466 |   0.8682 |   0.4347 |  -0.0054 |   0.4351
   467 |   0.8710 |   0.4359 |  -0.0065 |   0.4362
   468 |   0.8736 |   0.4374 |  -0.0074 |   0.4371
   469 |   0.8761 |   0.4391 |  -0.0005 |   0.4380
   470 |   0.8785 |   0.4406 |  -0.0020 |   0.4395
   471 |   0.8808 |   0.4413 |  -0.0032 |   0.4407
   472 |   0.8830 |   0.4422 |  -0.0045 |   0.4420
   473 |   0.8850 |   0.4430 |  -0.0054 |   0.4429
   474 |   0.8869 |   0.4439 |  -0.0061 |   0.4436
   475 |   0.8886 |   0.4450 |  -0.0065 |   0.4440
   476 |   0.8903 |   0.4462 |   0.0010 |   0.4443
   477 |   0.8918 |   0.4475 |  -0.0003 |   0.4457
   478 |   0.8932 |   0.4475 |  -0.0015 |   0.4468
   479 |   0.8944 |   0.4477 |  -0.0023 |   0.4476
   480 |   0.8956 |   0.4479 |  -0.0029 |   0.4482
   481 |   0.8966 |   0.4483 |  -0.0034 |   0.4487
   482 |   0.8975 |   0.4488 |  -0.0036 |   0.4489
   483 |   0.8982 |   0.4493 |  -0.0037 |   0.4490
   484 |   0.8988 |   0.4498 |  -0.0042 |   0.4495
   485 |   0.8993 |   0.4498 |  -0.0044 |   0.4497
   486 |   0.8997 |   0.4500 |  -0.0045 |   0.4498
   487 |   0.8999 |   0.4501 |  -0.0046 |   0.4499
   488 |   0.9000 |   0.4501 |  -0.0045 |   0.4498
   489 |   0.9000 |   0.4502 |  -0.0044 |   0.4497
   490 |   0.8998 |   0.4501 |  -0.0042 |   0.4495
   491 |   0.8995 |   0.4500 |  -0.0041 |   0.4494
   492 |   0.8991 |   0.4497 |  -0.0039 |   0.4492
   493 |   0.8986 |   0.4494 |  -0.0036 |   0.4489
   494 |   0.8979 |   0.4490 |  -0.0029 |   0.4482
   495 |   0.8971 |   0.4488 |  -0.0024 |   0.4477
   496 |   0.8962 |   0.4485 |  -0.0019 |   0.4472
   497 |   0.8951 |   0.4479 |  -0.0014 |   0.4467
   498 |   0.8939 |   0.4472 |  -0.0011 |   0.4464
   499 |   0.8926 |   0.4462 |  -0.0007 |   0.4460
   500 |   0.8911 |   0.4451 |  -0.0082 |   0.4457
   501 |   0.8896 |   0.4439 |  -0.0065 |   0.4440
   502 |   0.8879 |   0.4439 |  -0.0051 |   0.4426
   503 |   0.8861 |   0.4435 |  -0.0039 |   0.4414
   504 |   0.8841 |   0.4428 |  -0.0028 |   0.4403
   505 |   0.8820 |   0.4417 |  -0.0016 |   0.4391
   506 |   0.8798 |   0.4407 |  -0.0006 |   0.4381
   507 |   0.8775 |   0.4394 |   0.0002 |   0.4373
   508 |   0.8751 |   0.4378 |   0.0009 |   0.4366
   509 |   0.8725 |   0.4359 |  -0.0060 |   0.4357
   510 |   0.8698 |   0.4341 |  -0.0044 |   0.4341
   511 |   0.8670 |   0.4329 |  -0.0026 |   0.4323
   512 |   0.8641 |   0.4317 |  -0.0012 |   0.4309
   513 |   0.8610 |   0.4301 |  -0.0000 |   0.4297
   514 |   0.8578 |   0.4281 |  -0.0065 |   0.4283
   515 |   0.8545 |   0.4262 |  -0.0044 |   0.4263
   516 |   0.8511 |   0.4248 |  -0.0023 |   0.4242
   517 |   0.8476 |   0.4234 |  -0.0007 |   0.4226
   518 |   0.8440 |   0.4214 |  -0.0072 |   0.4213
   519 |   0.8402 |   0.4189 |  -0.0048 |   0.4189
   520 |   0.8363 |   0.4174 |  -0.0028 |   0.4169
   521 |   0.8323 |   0.4154 |  -0.0009 |   0.4150
   522 |   0.8282 |   0.4133 |  -0.0071 |   0.4134
   523 |   0.8240 |   0.4107 |  -0.0045 |   0.4108
   524 |   0.8197 |   0.4089 |  -0.0020 |   0.4083
   525 |   0.8153 |   0.4070 |  -0.0000 |   0.4063
   526 |   0.8108 |   0.4045 |  -0.0058 |   0.4042
   527 |   0.8061 |   0.4019 |  -0.0034 |   0.4018
   528 |   0.8014 |   0.3996 |  -0.0010 |   0.3994
   529 |   0.7965 |   0.3971 |  -0.0064 |   0.3970
   530 |   0.7916 |   0.3946 |  -0.0037 |   0.3943
   531 |   0.7865 |   0.3922 |  -0.0011 |   0.3917
   532 |   0.7814 |   0.3897 |  -0.0068 |   0.3896
   533 |   0.7761 |   0.3865 |  -0.0039 |   0.3867
   534 |   0.7708 |   0.3841 |  -0.0010 |   0.3838
   535 |   0.7653 |   0.3815 |  -0.0062 |   0.3812
   536 |   0.7598 |   0.3786 |  -0.0032 |   0.3782
   537 |   0.7542 |   0.3759 |  -0.0005 |   0.3755
   538 |   0.7485 |   0.3730 |  -0.0056 |   0.3728
   539 |   0.7426 |   0.3699 |  -0.0027 |   0.3699
   540 |   0.7367 |   0.3669 |  -0.0078 |   0.3672
   541 |   0.7308 |   0.3636 |  -0.0044 |   0.3638
   542 |   0.7247 |   0.3609 |  -0.0012 |   0.3606
   543 |   0.7185 |   0.3579 |  -0.0060 |   0.3576
   544 |   0.7123 |   0.3547 |  -0.0029 |   0.3545
   545 |   0.7060 |   0.3515 |  -0.0078 |   0.3515
   546 |   0.6996 |   0.3480 |  -0.0042 |   0.3480
   547 |   0.6931 |   0.3451 |  -0.0009 |   0.3447
   548 |   0.6865 |   0.3419 |  -0.0056 |   0.3415
   549 |   0.6799 |   0.3384 |  -0.0024 |   0.3383
   550 |   0.6732 |   0.3349 |  -0.0072 |   0.3353
   551 |   0.6664 |   0.3311 |  -0.0037 |   0.3318
   552 |   0.6596 |   0.3278 |  -0.0082 |   0.3285
   553 |   0.6527 |   0.3242 |  -0.0044 |   0.3247
   554 |   0.6457 |   0.3210 |  -0.0009 |   0.3212
   555 |   0.6387 |   0.3174 |  -0.0054 |   0.3179
   556 |   0.6316 |   0.3137 |  -0.0017 |   0.3142
   557 |   0.6244 |   0.3102 |  -0.0060 |   0.3107
   558 |   0.6172 |   0.3065 |  -0.0026 |   0.3073
   559 |   0.6099 |   0.3026 |  -0.0072 |   0.3041
   560 |   0.6026 |   0.2985 |  -0.0035 |   0.3004
   561 |   0.5952 |   0.2948 |  -0.0079 |   0.2969
   562 |   0.5878 |   0.2909 |  -0.0041 |   0.2932
   563 |   0.5803 |   0.2871 |  -0.0084 |   0.2896
   564 |   0.5728 |   0.2832 |  -0.0045 |   0.2858
   565 |   0.5652 |   0.2794 |  -0.0087 |   0.2821
   566 |   0.5576 |   0.2755 |  -0.0047 |   0.2781
   567 |   0.5500 |   0.2718 |  -0.0088 |   0.2744
   568 |   0.5423 |   0.2679 |  -0.0048 |   0.2704
   569 |   0.5345 |   0.2641 |  -0.0089 |   0.2667
   570 |   0.5268 |   0.2601 |  -0.0049 |   0.2627
   571 |   0.5190 |   0.2563 |  -0.0090 |   0.2590
   572 |   0.5112 |   0.2522 |  -0.0050 |   0.2550
   573 |   0.5033 |   0.2483 |  -0.0090 |   0.2512
   574 |   0.4954 |   0.2442 |  -0.0050 |   0.2472
   575 |   0.4875 |   0.2404 |  -0.0089 |   0.2433
   576 |   0.4796 |   0.2363 |  -0.0049 |   0.2393
   577 |   0.4716 |   0.2323 |  -0.0089 |   0.2355
   578 |   0.4637 |   0.2282 |  -0.0049 |   0.2315
   579 |   0.4557 |   0.2242 |  -0.0090 |   0.2277
   580 |   0.4477 |   0.2200 |  -0.0050 |   0.2238
   581 |   0.4397 |   0.2159 |  -0.0091 |   0.2200
   582 |   0.4316 |   0.2117 |  -0.0051 |   0.2161
   583 |   0.4236 |   0.2076 |  -0.0092 |   0.2123
   584 |   0.4156 |   0.2033 |  -0.0053 |   0.2084
   585 |   0.4075 |   0.1991 |  -0.0094 |   0.2047
   586 |   0.3995 |   0.1948 |  -0.0133 |   0.2008
   587 |   0.3915 |   0.1907 |  -0.0093 |   0.1968
   588 |   0.3834 |   0.1866 |  -0.0133 |   0.1930
   589 |   0.3754 |   0.1824 |  -0.0093 |   0.1890
   590 |   0.3674 |   0.1783 |  -0.0134 |   0.1852
   591 |   0.3593 |   0.1741 |  -0.0091 |   0.1810
   592 |   0.3513 |   0.1704 |  -0.0128 |   0.1768
   593 |   0.3433 |   0.1665 |  -0.0086 |   0.1727
   594 |   0.3353 |   0.1627 |  -0.0124 |   0.1686
   595 |   0.3274 |   0.1587 |  -0.0083 |   0.1645
   596 |   0.3194 |   0.1549 |  -0.0122 |   0.1606
   597 |   0.3115 |   0.1509 |  -0.0081 |   0.1566
   598 |   0.3036 |   0.1470 |  -0.0121 |   0.1527
   599 |   0.2957 |   0.1430 |  -0.0081 |   0.1488
   600 |   0.2879 |   0.1391 |  -0.0121 |   0.1450
   601 |   0.2800 |   0.1351 |  -0.0083 |   0.1411
   602 |   0.2723 |   0.1312 |  -0.0123 |   0.1373
   603 |   0.2645 |   0.1271 |  -0.0085 |   0.1335
   604 |   0.2568 |   0.1232 |  -0.0127 |   0.1298
   605 |   0.2491 |   0.1192 |  -0.0089 |   0.1261
   606 |   0.2414 |   0.1153 |  -0.0131 |   0.1225
   607 |   0.2338 |   0.1114 |  -0.0095 |   0.1188
   608 |   0.2263 |   0.1074 |  -0.0137 |   0.1153
   609 |   0.2187 |   0.1035 |  -0.0101 |   0.1117
   610 |   0.2113 |   0.0996 |  -0.0147 |   0.1085
   611 |   0.2039 |   0.0954 |  -0.0115 |   0.1052
   612 |   0.1965 |   0.0912 |  -0.0161 |   0.1020
   613 |   0.1892 |   0.0871 |  -0.0128 |   0.0988
   614 |   0.1819 |   0.0831 |  -0.0174 |   0.0955
   615 |   0.1747 |   0.0792 |  -0.0141 |   0.0922
   616 |   0.1675 |   0.0753 |  -0.0186 |   0.0889
   617 |   0.1604 |   0.0715 |  -0.0153 |   0.0856
   618 |   0.1534 |   0.0678 |  -0.0198 |   0.0823
   619 |   0.1465 |   0.0642 |  -0.0165 |   0.0790
   620 |   0.1396 |   0.0606 |  -0.0209 |   0.0756
   621 |   0.1327 |   0.0571 |  -0.0176 |   0.0723
   622 |   0.1260 |   0.0537 |  -0.0224 |   0.0693
   623 |   0.1193 |   0.0500 |  -0.0194 |   0.0662
   624 |   0.1127 |   0.0464 |  -0.0241 |   0.0632
   625 |   0.1061 |   0.0429 |  -0.0210 |   0.0601
   626 |   0.0996 |   0.0395 |  -0.0179 |   0.0569
   627 |   0.0932 |   0.0363 |  -0.0225 |   0.0538
   628 |   0.0869 |   0.0332 |  -0.0197 |   0.0509
   629 |   0.0807 |   0.0298 |  -0.0247 |   0.0481
   630 |   0.0746 |   0.0265 |  -0.0218 |   0.0452
   631 |   0.0685 |   0.0233 |  -0.0267 |   0.0423
   632 |   0.0625 |   0.0202 |  -0.0241 |   0.0397
   633 |   0.0566 |   0.0169 |  -0.0214 |   0.0370
   634 |   0.0508 |   0.0138 |  -0.0265 |   0.0344
   635 |   0.0451 |   0.0108 |  -0.0238 |   0.0316
   636 |   0.0395 |   0.0079 |  -0.0213 |   0.0292
   637 |   0.0340 |   0.0048 |  -0.0266 |   0.0266
   638 |   0.0285 |   0.0019 |  -0.0240 |   0.0240
   639 |   0.0232 |  -0.0008 |  -0.0291 |   0.0213
   640 |   0.0180 |  -0.0033 |  -0.0267 |   0.0189
   641 |   0.0128 |  -0.0061 |  -0.0243 |   0.0165
   642 |   0.0078 |  -0.0087 |  -0.0295 |   0.0139
   643 |   0.0029 |  -0.0111 |  -0.0273 |   0.0117
   644 |  -0.0020 |  -0.0137 |  -0.0249 |   0.0093
   645 |  -0.0067 |  -0.0160 |  -0.0306 |   0.0072
   646 |  -0.0113 |  -0.0185 |  -0.0284 |   0.0050
   647 |  -0.0159 |  -0.0208 |  -0.0261 |   0.0027
   648 |  -0.0203 |  -0.0229 |  -0.0240 |   0.0006
   649 |  -0.0246 |  -0.0251 |  -0.0296 |  -0.0016
   650 |  -0.0288 |  -0.0272 |  -0.0277 |  -0.0035
   651 |  -0.0328 |  -0.0293 |  -0.0257 |  -0.0056
   652 |  -0.0368 |  -0.0312 |  -0.0238 |  -0.0074
   653 |  -0.0407 |  -0.0332 |  -0.0297 |  -0.0094
   654 |  -0.0444 |  -0.0350 |  -0.0279 |  -0.0111
   655 |  -0.0480 |  -0.0369 |  -0.0261 |  -0.0130
   656 |  -0.0516 |  -0.0386 |  -0.0244 |  -0.0147
   657 |  -0.0549 |  -0.0403 |  -0.0303 |  -0.0165
   658 |  -0.0582 |  -0.0417 |  -0.0287 |  -0.0181
   659 |  -0.0614 |  -0.0432 |  -0.0273 |  -0.0196
   660 |  -0.0644 |  -0.0448 |  -0.0257 |  -0.0212
   661 |  -0.0673 |  -0.0461 |  -0.0242 |  -0.0227
   662 |  -0.0701 |  -0.0475 |  -0.0307 |  -0.0240
   663 |  -0.0728 |  -0.0489 |  -0.0293 |  -0.0254
   664 |  -0.0754 |  -0.0500 |  -0.0280 |  -0.0267
   665 |  -0.0778 |  -0.0511 |  -0.0268 |  -0.0279
   666 |  -0.0801 |  -0.0523 |  -0.0255 |  -0.0292
   667 |  -0.0823 |  -0.0531 |  -0.0243 |  -0.0304
   668 |  -0.0844 |  -0.0539 |  -0.0232 |  -0.0315
   669 |  -0.0863 |  -0.0548 |  -0.0297 |  -0.0328
   670 |  -0.0881 |  -0.0553 |  -0.0285 |  -0.0340
   671 |  -0.0898 |  -0.0558 |  -0.0275 |  -0.0350
   672 |  -0.0913 |  -0.0563 |  -0.0266 |  -0.0359
   673 |  -0.0928 |  -0.0568 |  -0.0258 |  -0.0367
   674 |  -0.0941 |  -0.0574 |  -0.0248 |  -0.0377
   675 |  -0.0952 |  -0.0575 |  -0.0238 |  -0.0387
   676 |  -0.0963 |  -0.0576 |  -0.0230 |  -0.0395
   677 |  -0.0972 |  -0.0577 |  -0.0222 |  -0.0403
   678 |  -0.0980 |  -0.0577 |  -0.0216 |  -0.0409
   679 |  -0.0986 |  -0.0577 |  -0.0210 |  -0.0415
   680 |  -0.0992 |  -0.0577 |  -0.0205 |  -0.0420
   681 |  -0.0996 |  -0.0576 |  -0.0201 |  -0.0424
   682 |  -0.0998 |  -0.0574 |  -0.0198 |  -0.0427
   683 |  -0.1000 |  -0.0573 |  -0.0195 |  -0.0430
   684 |  -0.1000 |  -0.0570 |  -0.0192 |  -0.0433
   685 |  -0.0999 |  -0.0566 |  -0.0191 |  -0.0434
   686 |  -0.0996 |  -0.0562 |  -0.0189 |  -0.0436
   687 |  -0.0992 |  -0.0557 |  -0.0188 |  -0.0437
   688 |  -0.0987 |  -0.0550 |  -0.0187 |  -0.0438
   689 |  -0.0981 |  -0.0543 |  -0.0108 |  -0.0439
   690 |  -0.0973 |  -0.0534 |  -0.0108 |  -0.0439
   691 |  -0.0965 |  -0.0525 |  -0.0107 |  -0.0439
   692 |  -0.0954 |  -0.0515 |  -0.0107 |  -0.0440
   693 |  -0.0943 |  -0.0503 |  -0.0107 |  -0.0440
   694 |  -0.0930 |  -0.0490 |  -0.0111 |  -0.0436
   695 |  -0.0916 |  -0.0480 |  -0.0114 |  -0.0433
   696 |  -0.0901 |  -0.0468 |  -0.0039 |  -0.0430
   697 |  -0.0884 |  -0.0454 |  -0.0042 |  -0.0427
   698 |  -0.0866 |  -0.0439 |  -0.0045 |  -0.0424
   699 |  -0.0847 |  -0.0423 |  -0.0051 |  -0.0418
   700 |  -0.0827 |  -0.0409 |  -0.0057 |  -0.0412
   701 |  -0.0805 |  -0.0393 |  -0.0062 |  -0.0407
   702 |  -0.0782 |  -0.0376 |   0.0011 |  -0.0402
   703 |  -0.0758 |  -0.0357 |   0.0003 |  -0.0393
   704 |  -0.0733 |  -0.0340 |  -0.0005 |  -0.0386
   705 |  -0.0707 |  -0.0321 |  -0.0012 |  -0.0379
   706 |  -0.0679 |  -0.0300 |   0.0056 |  -0.0369
   707 |  -0.0650 |  -0.0281 |   0.0047 |  -0.0359
   708 |  -0.0620 |  -0.0260 |   0.0035 |  -0.0347
   709 |  -0.0588 |  -0.0241 |   0.0023 |  -0.0336
   710 |  -0.0556 |  -0.0220 |   0.0092 |  -0.0326
   711 |  -0.0522 |  -0.0196 |   0.0079 |  -0.0314
   712 |  -0.0487 |  -0.0174 |   0.0068 |  -0.0302
   713 |  -0.0451 |  -0.0149 |   0.0132 |  -0.0288
   714 |  -0.0414 |  -0.0126 |   0.0119 |  -0.0275
   715 |  -0.0375 |  -0.0101 |   0.0103 |  -0.0260
   716 |  -0.0336 |  -0.0076 |   0.0168 |  -0.0246
   717 |  -0.0295 |  -0.0049 |   0.0152 |  -0.0230
   718 |  -0.0254 |  -0.0024 |   0.0137 |  -0.0215
   719 |  -0.0211 |   0.0004 |   0.0198 |  -0.0198
   720 |  -0.0167 |   0.0031 |   0.0183 |  -0.0183
   721 |  -0.0122 |   0.0061 |   0.0166 |  -0.0166
   722 |  -0.0076 |   0.0090 |   0.0225 |  -0.0147
   723 |  -0.0029 |   0.0118 |   0.0208 |  -0.0129
   724 |   0.0019 |   0.0149 |   0.0189 |  -0.0110
   725 |   0.0069 |   0.0179 |   0.0249 |  -0.0093
   726 |   0.0119 |   0.0212 |   0.0230 |  -0.0074
   727 |   0.0170 |   0.0244 |   0.0287 |  -0.0053
   728 |   0.0222 |   0.0275 |   0.0269 |  -0.0034
   729 |   0.0275 |   0.0309 |   0.0248 |  -0.0014
   730 |   0.0329 |   0.0343 |   0.0304 |   0.0008
   731 |   0.0385 |   0.0376 |   0.0285 |   0.0028
   732 |   0.0441 |   0.0413 |   0.0341 |   0.0049
   733 |   0.0497 |   0.0448 |   0.0318 |   0.0072
   734 |   0.0555 |   0.0483 |   0.0372 |   0.0097
   735 |   0.0614 |   0.0517 |   0.0350 |   0.0118
   736 |   0.0674 |   0.0555 |   0.0405 |   0.0142
   737 |   0.0734 |   0.0593 |   0.0381 |   0.0166
   738 |   0.0795 |   0.0629 |   0.0434 |   0.0191
   739 |   0.0858 |   0.0666 |   0.0410 |   0.0215
   740 |   0.0921 |   0.0706 |   0.0464 |   0.0239
   741 |   0.0984 |   0.0745 |   0.0438 |   0.0265
   742 |   0.1049 |   0.0784 |   0.0490 |   0.0291
   743 |   0.1114 |   0.0823 |   0.0462 |   0.0319
   744 |   0.1180 |   0.0861 |   0.0512 |   0.0348
   745 |   0.1247 |   0.0899 |   0.0486 |   0.0374
   746 |   0.1315 |   0.0941 |   0.0537 |   0.0400
   747 |   0.1383 |   0.0982 |   0.0509 |   0.0429
   748 |   0.1452 |   0.1023 |   0.0558 |   0.0457
   749 |   0.1521 |   0.1064 |   0.0528 |   0.0487
   750 |   0.1591 |   0.1104 |   0.0576 |   0.0518
   751 |   0.1662 |   0.1144 |   0.0544 |   0.0549
   752 |   0.1733 |   0.1184 |   0.0590 |   0.0582
   753 |   0.1805 |   0.1224 |   0.0557 |   0.0615
   754 |   0.1878 |   0.1263 |   0.0602 |   0.0648
   755 |   0.1951 |   0.1303 |   0.0571 |   0.0679
   756 |   0.2025 |   0.1345 |   0.0617 |   0.0711
   757 |   0.2099 |   0.1388 |   0.0585 |   0.0743
   758 |   0.2173 |   0.1430 |   0.0630 |   0.0776
   759 |   0.2249 |   0.1472 |   0.0596 |   0.0810
   760 |   0.2324 |   0.1514 |   0.0639 |   0.0845
   761 |   0.2400 |   0.1555 |   0.0603 |   0.0881
   762 |   0.2476 |   0.1595 |   0.0645 |   0.0917
   763 |   0.2553 |   0.1636 |   0.0608 |   0.0955
   764 |   0.2630 |   0.1676 |   0.0648 |   0.0992
   765 |   0.2708 |   0.1715 |   0.0610 |   0.1031
   766 |   0.2786 |   0.1755 |   0.0649 |   0.1070
   767 |   0.2864 |   0.1794 |   0.0609 |   0.1110
   768 |   0.2942 |   0.1832 |   0.0646 |   0.1150
   769 |   0.3021 |   0.1871 |   0.0605 |   0.1192
   770 |   0.3100 |   0.1908 |   0.0641 |   0.1234
   771 |   0.3179 |   0.1946 |   0.0598 |   0.1277
   772 |   0.3259 |   0.1982 |   0.0633 |   0.1320
   773 |   0.3338 |   0.2018 |   0.0588 |   0.1365
   774 |   0.3418 |   0.2053 |   0.0622 |   0.1409
   775 |   0.3498 |   0.2089 |   0.0576 |   0.1455
   776 |   0.3578 |   0.2123 |   0.0609 |   0.1501
   777 |   0.3658 |   0.2158 |   0.0562 |   0.1547
   778 |   0.3739 |   0.2191 |   0.0593 |   0.1594
   779 |   0.3819 |   0.2225 |   0.0545 |   0.1642
   780 |   0.3899 |   0.2257 |   0.0498 |   0.1690
   781 |   0.3980 |   0.2290 |   0.0528 |   0.1737
   782 |   0.4060 |   0.2323 |   0.0479 |   0.1786
   783 |   0.4141 |   0.2355 |   0.0505 |   0.1839
   784 |   0.4221 |   0.2382 |   0.0451 |   0.1893
   785 |   0.4301 |   0.2409 |   0.0398 |   0.1945
   786 |   0.4382 |   0.2436 |   0.0424 |   0.1998
   787 |   0.4462 |   0.2464 |   0.0371 |   0.2051
   788 |   0.4542 |   0.2491 |   0.0319 |   0.2103
   789 |   0.4622 |   0.2518 |   0.0345 |   0.2155
   790 |   0.4701 |   0.2547 |   0.0293 |   0.2207
   791 |   0.4781 |   0.2574 |   0.0242 |   0.2258
   792 |   0.4860 |   0.2602 |   0.0270 |   0.2308
   793 |   0.4939 |   0.2631 |   0.0219 |   0.2359
   794 |   0.5018 |   0.2659 |   0.0247 |   0.2409
   795 |   0.5097 |   0.2688 |   0.0197 |   0.2460
   796 |   0.5175 |   0.2715 |   0.0147 |   0.2509
   797 |   0.5253 |   0.2744 |   0.0177 |   0.2557
   798 |   0.5331 |   0.2774 |   0.0129 |   0.2606
   799 |   0.5408 |   0.2802 |   0.0082 |   0.2652
   800 |   0.5485 |   0.2833 |   0.0115 |   0.2697
   801 |   0.5562 |   0.2864 |   0.0069 |   0.2744
   802 |   0.5638 |   0.2894 |   0.0102 |   0.2789
   803 |   0.5714 |   0.2925 |   0.0056 |   0.2835
   804 |   0.5789 |   0.2954 |   0.0011 |   0.2879
   805 |   0.5864 |   0.2985 |   0.0047 |   0.2922
   806 |   0.5938 |   0.3016 |   0.0002 |   0.2966
   807 |   0.6012 |   0.3046 |  -0.0035 |   0.3004
   808 |   0.6086 |   0.3081 |   0.0006 |   0.3041
   809 |   0.6158 |   0.3118 |  -0.0032 |   0.3079
   810 |   0.6231 |   0.3152 |   0.0009 |   0.3116
   811 |   0.6302 |   0.3186 |  -0.0030 |   0.3155
