   389 |   0.3869 |   0.3869 |   0.9375 |   0.0000
   390 |   0.3950 |   0.3950 |   0.9375 |   0.0000
   391 |   0.4030 |   0.4030 |   0.9375 |   0.0000
   392 |   0.4111 |   0.4111 |   0.9375 |   0.0000
   393 |   0.4191 |   0.4191 |   0.9375 |   0.0000
   394 |   0.4271 |   0.4271 |   0.9375 |   0.0000
   395 |   0.4352 |   0.4352 |   0.9375 |   0.0000
   396 |   0.4432 |   0.4432 |   0.9375 |   0.0000
   397 |   0.4512 |   0.4512 |   0.9375 |   0.0000
   398 |   0.4592 |   0.4592 |   0.9375 |   0.0000
   399 |   0.4672 |   0.4672 |   0.9375 |   0.0000
   400 |   0.4751 |   0.4751 |   0.9375 |   0.0000
   401 |   0.4831 |   0.4831 |   0.9375 |   0.0000
   402 |   0.4910 |   0.4910 |   0.9375 |   0.0000
   403 |   0.4989 |   0.4989 |   0.9375 |   0.0000
   404 |   0.5067 |   0.5067 |   0.9375 |   0.0000
   405 |   0.5146 |   0.5146 |   0.9375 |   0.0000
   406 |   0.5224 |   0.5224 |   0.9375 |   0.0000
   407 |   0.5302 |   0.5302 |   0.9375 |   0.0000
   408 |   0.5379 |   0.5379 |   0.9375 |   0.0000
   409 |   0.5456 |   0.5456 |   0.9375 |   0.0000
   410 |   0.5533 |   0.5533 |   0.9375 |   0.0000
   411 |   0.5609 |   0.5609 |   0.9375 |   0.0000
   412 |   0.5685 |   0.5685 |   0.9375 |   0.0000
   413 |   0.5761 |   0.5761 |   0.9375 |   0.0000
   414 |   0.5836 |   0.5836 |   0.9375 |   0.0000
   415 |   0.5911 |   0.5911 |   0.9375 |   0.0000
   416 |   0.5985 |   0.5985 |   0.9375 |   0.0000
   417 |   0.6058 |   0.6058 |   0.9375 |   0.0000
   418 |   0.6131 |   0.6131 |   0.9375 |   0.0000
   419 |   0.6204 |   0.6204 |   0.9375 |   0.0000
   420 |   0.6276 |   0.6276 |   0.9375 |   0.0000
   421 |   0.6347 |   0.6347 |   0.9375 |   0.0000
   422 |   0.6418 |   0.6418 |   0.9375 |   0.0000
   423 |   0.6488 |   0.6488 |   0.9375 |   0.0000
   424 |   0.6557 |   0.6557 |   0.9375 |   0.0000
   425 |   0.6626 |   0.6626 |   0.9375 |   0.0000
   426 |   0.6694 |   0.6694 |   0.9375 |   0.0000
   427 |   0.6761 |   0.6761 |   0.9375 |   0.0000
   428 |   0.6828 |   0.6828 |   0.9375 |   0.0000
   429 |   0.6894 |   0.6894 |   0.9375 |   0.0000
   430 |   0.6959 |   0.6959 |   0.9375 |   0.0000
   431 |   0.7024 |   0.7024 |   0.9375 |   0.0000
   432 |   0.7087 |   0.7087 |   0.9375 |   0.0000
   433 |   0.7150 |   0.7150 |   0.9375 |   0.0000
   434 |   0.7212 |   0.7212 |   0.9375 |   0.0000
   435 |   0.7273 |   0.7273 |   0.9375 |   0.0000
   436 |   0.7334 |   0.7334 |   0.9375 |   0.0000
   437 |   0.7393 |   0.7393 |   0.9375 |   0.0000
   438 |   0.7452 |   0.7452 |   0.9375 |   0.0000
   439 |   0.7510 |   0.7510 |   0.9375 |   0.0000
   440 |   0.7566 |   0.7566 |   0.9375 |   0.0000
   441 |   0.7622 |   0.7622 |   0.9375 |   0.0000
   442 |   0.7677 |   0.7677 |   0.9375 |   0.0000
   443 |   0.7731 |   0.7731 |   0.9375 |   0.0000
   444 |   0.7784 |   0.7784 |   0.9375 |   0.0000
   445 |   0.7836 |   0.7836 |   0.9375 |   0.0000
   446 |   0.7888 |   0.7888 |   0.9375 |   0.0000
   447 |   0.7938 |   0.7938 |   0.9375 |   0.0000
   448 |   0.7987 |   0.7987 |   0.9375 |   0.0000
   449 |   0.8035 |   0.8035 |   0.9375 |   0.0000
   450 |   0.8082 |   0.8082 |   0.9375 |   0.0000
   451 |   0.8128 |   0.8128 |   0.9375 |   0.0000
   452 |   0.8172 |   0.8172 |   0.9375 |   0.0000
   453 |   0.8216 |   0.8216 |   0.9375 |   0.0000
   454 |   0.8259 |   0.8259 |   0.9375 |   0.0000
   455 |   0.8301 |   0.8301 |   0.9375 |   0.0000
   456 |   0.8341 |   0.8341 |   0.9375 |   0.0000
   457 |   0.8380 |   0.8380 |   0.9375 |   0.0000
   458 |   0.8419 |   0.8419 |   0.9375 |   0.0000
   459 |   0.8456 |   0.8456 |   0.9375 |   0.0000
   460 |   0.8492 |   0.8492 |   0.9375 |   0.0000
   461 |   0.8526 |   0.8526 |   0.9375 |   0.0000
   462 |   0.8560 |   0.8560 |   0.9375 |   0.0000
   463 |   0.8592 |   0.8592 |   0.9375 |   0.0000
   464 |   0.8623 |   0.8623 |   0.9375 |   0.0000
   465 |   0.8653 |   0.8653 |   0.9375 |   0.0000
   466 |   0.8682 |   0.8682 |   0.9375 |   0.0000
   467 |   0.8710 |   0.8710 |   0.9375 |   0.0000
   468 |   0.8736 |   0.8736 |   0.9375 |   0.0000
   469 |   0.8761 |   0.8761 |   0.9375 |   0.0000
   470 |   0.8785 |   0.8785 |   0.9375 |   0.0000
   471 |   0.8808 |   0.8808 |   0.9375 |   0.0000
   472 |   0.8830 |   0.8830 |   0.9375 |   0.0000
   473 |   0.8850 |   0.8850 |   0.9375 |   0.0000
   474 |   0.8869 |   0.8869 |   0.9375 |   0.0000
   475 |   0.8886 |   0.8886 |   0.9375 |   0.0000
   476 |   0.8903 |   0.8903 |   0.9375 |   0.0000
   477 |   0.8918 |   0.8918 |   0.9375 |   0.0000
   478 |   0.8932 |   0.8932 |   0.9375 |   0.0000
   479 |   0.8944 |   0.8944 |   0.9375 |   0.0000
   480 |   0.8956 |   0.8956 |   0.9375 |   0.0000
   481 |   0.8966 |   0.8966 |   0.9375 |   0.0000
   482 |   0.8975 |   0.8975 |   0.9375 |   0.0000
   483 |   0.8982 |   0.8982 |   0.9375 |   0.0000
   484 |   0.8988 |   0.8988 |   0.9375 |   0.0000
   485 |   0.8993 |   0.8993 |   0.9375 |   0.0000
   486 |   0.8997 |   0.8997 |   0.9375 |   0.0000
   487 |   0.8999 |   0.8999 |   0.9375 |   0.0000
   488 |   0.9000 |   0.9000 |   0.9375 |   0.0000
   489 |   0.9000 |   0.9000 |   0.9375 |   0.0000
   490 |   0.8998 |   0.8998 |   0.9375 |   0.0000
   491 |   0.8995 |   0.8995 |   0.9375 |   0.0000
   492 |   0.8991 |   0.8991 |   0.9375 |   0.0000
   493 |   0.8986 |   0.8986 |   0.9375 |   0.0000
   494 |   0.8979 |   0.8979 |   0.9375 |   0.0000
   495 |   0.8971 |   0.8971 |   0.9375 |   0.0000
   496 |   0.8962 |   0.8962 |   0.9375 |   0.0000
   497 |   0.8951 |   0.8951 |   0.9375 |   0.0000
   498 |   0.8939 |   0.8939 |   0.9375 |   0.0000
   499 |   0.8926 |   0.8926 |   0.9375 |   0.0000
   500 |   0.8911 |   0.8911 |   0.9375 |   0.0000
   501 |   0.8896 |   0.8896 |   0.9375 |   0.0000
   502 |   0.8879 |   0.8879 |   0.9375 |   0.0000
   503 |   0.8861 |   0.8861 |   0.9375 |   0.0000
   504 |   0.8841 |   0.8841 |   0.9375 |   0.0000
   505 |   0.8820 |   0.8820 |   0.9375 |   0.0000
   506 |   0.8798 |   0.8798 |   0.9375 |   0.0000
   507 |   0.8775 |   0.8775 |   0.9375 |   0.0000
   508 |   0.8751 |   0.8751 |   0.9375 |   0.0000
   509 |   0.8725 |   0.8725 |   0.9375 |   0.0000
   510 |   0.8698 |   0.8698 |   0.9375 |   0.0000
   511 |   0.8670 |   0.8670 |   0.9375 |   0.0000
   512 |   0.8641 |   0.8641 |   0.9375 |   0.0000
   513 |   0.8610 |   0.8610 |   0.9375 |   0.0000
   514 |   0.8578 |   0.8578 |   0.9375 |   0.0000
   515 |   0.8545 |   0.8545 |   0.9375 |   0.0000
   516 |   0.8511 |   0.8511 |   0.9375 |   0.0000
   517 |   0.8476 |   0.8476 |   0.9375 |   0.0000
   518 |   0.8440 |   0.8440 |   0.9375 |   0.0000
   519 |   0.8402 |   0.8402 |   0.9375 |   0.0000
   520 |   0.8363 |   0.8363 |   0.9375 |   0.0000
   521 |   0.8323 |   0.8323 |   0.9375 |   0.0000
   522 |   0.8282 |   0.8282 |   0.9375 |   0.0000
   523 |   0.8240 |   0.8240 |   0.9375 |   0.0000
   524 |   0.8197 |   0.8197 |   0.9375 |   0.0000
   525 |   0.8153 |   0.8153 |   0.9375 |   0.0000
   526 |   0.8108 |   0.8108 |   0.9375 |   0.0000
   527 |   0.8061 |   0.8061 |   0.9375 |   0.0000
   528 |   0.8014 |   0.8014 |   0.9375 |   0.0000
   529 |   0.7965 |   0.7965 |   0.9375 |   0.0000
   530 |   0.7916 |   0.7916 |   0.9375 |   0.0000
   531 |   0.7865 |   0.7865 |   0.9375 |   0.0000
   532 |   0.7814 |   0.7814 |   0.9375 |   0.0000
   533 |   0.7761 |   0.7761 |   0.9375 |   0.0000
   534 |   0.7708 |   0.7708 |   0.9375 |   0.0000
   535 |   0.7653 |   0.7653 |   0.9375 |   0.0000
   536 |   0.7598 |   0.7598 |   0.9375 |   0.0000
   537 |   0.7542 |   0.7542 |   0.9375 |   0.0000
   538 |   0.7485 |   0.7485 |   0.9375 |   0.0000
   539 |   0.7426 |   0.7426 |   0.9375 |   0.0000
   540 |   0.7367 |   0.7367 |   0.9375 |   0.0000
   541 |   0.7308 |   0.7308 |   0.9375 |   0.0000
   542 |   0.7247 |   0.7247 |   0.9375 |   0.0000
   543 |   0.7185 |   0.7185 |   0.9375 |   0.0000
   544 |   0.7123 |   0.7123 |   0.9375 |   0.0000
   545 |   0.7060 |   0.7060 |   0.9375 |   0.0000
   546 |   0.6996 |   0.6996 |   0.9375 |   0.0000
   547 |   0.6931 |   0.6931 |   0.9375 |   0.0000
   548 |   0.6865 |   0.6865 |   0.9375 |   0.0000
   549 |   0.6799 |   0.6799 |   0.9375 |   0.0000
   550 |   0.6732 |   0.6732 |   0.9375 |   0.0000
   551 |   0.6664 |   0.6664 |   0.9375 |   0.0000
   552 |   0.6596 |   0.6596 |   0.9375 |   0.0000
   553 |   0.6527 |   0.6527 |   0.9375 |   0.0000
   554 |   0.6457 |   0.6457 |   0.9375 |   0.0000
   555 |   0.6387 |   0.6387 |   0.9375 |   0.0000
   556 |   0.6316 |   0.6316 |   0.9375 |   0.0000
   557 |   0.6244 |   0.6244 |   0.9375 |   0.0000
   558 |   0.6172 |   0.6172 |   0.9375 |   0.0000
   559 |   0.6099 |   0.6099 |   0.9375 |   0.0000
   560 |   0.6026 |   0.6026 |   0.9375 |   0.0000
   561 |   0.5952 |   0.5952 |   0.9375 |   0.0000
   562 |   0.5878 |   0.5878 |   0.9375 |   0.0000
   563 |   0.5803 |   0.5803 |   0.9375 |   0.0000
   564 |   0.5728 |   0.5728 |   0.9375 |   0.0000
   565 |   0.5652 |   0.5652 |   0.9375 |   0.0000
   566 |   0.5576 |   0.5576 |   0.9375 |   0.0000
   567 |   0.5500 |   0.5500 |   0.9375 |   0.0000
   568 |   0.5423 |   0.5423 |   0.9375 |   0.0000
   569 |   0.5345 |   0.5345 |   0.9375 |   0.0000
   570 |   0.5268 |   0.5268 |   0.9375 |   0.0000
   571 |   0.5190 |   0.5190 |   0.9375 |   0.0000
   572 |   0.5112 |   0.5112 |   0.9375 |   0.0000
   573 |   0.5033 |   0.5033 |   0.9375 |   0.0000
   574 |   0.4954 |   0.4954 |   0.9375 |   0.0000
   575 |   0.4875 |   0.4875 |   0.9375 |   0.0000
   576 |   0.4796 |   0.4796 |   0.9375 |   0.0000
   577 |   0.4716 |   0.4716 |   0.9375 |   0.0000
   578 |   0.4637 |   0.4637 |   0.9375 |   0.0000
   579 |   0.4557 |   0.4557 |   0.9375 |   0.0000
   580 |   0.4477 |   0.4477 |   0.9375 |   0.0000
   581 |   0.4397 |   0.4397 |   0.9375 |   0.0000
   582 |   0.4316 |   0.4316 |   0.9375 |   0.0000
   583 |   0.4236 |   0.4236 |   0.9375 |   0.0000
   584 |   0.4156 |   0.4156 |   0.9375 |   0.0000
   585 |   0.4075 |   0.4075 |   0.9375 |   0.0000
   586 |   0.3995 |   0.3995 |   0.9375 |   0.0000
   587 |   0.3915 |   0.3915 |   0.9375 |   0.0000
   588 |   0.3834 |   0.3834 |   0.9375 |   0.0000
   589 |   0.3754 |   0.3754 |   0.9375 |   0.0000
   590 |   0.3674 |   0.3674 |   0.9375 |   0.0000
   591 |   0.3593 |   0.3593 |   0.9375 |   0.0000
   592 |   0.3513 |   0.3513 |   0.9375 |   0.0000
   593 |   0.3433 |   0.3433 |   0.9375 |   0.0000
   594 |   0.3353 |   0.3353 |   0.9375 |   0.0000
   595 |   0.3274 |   0.3274 |   0.9375 |   0.0000
   596 |   0.3194 |   0.3194 |   0.9375 |   0.0000
   597 |   0.3115 |   0.3115 |   0.9375 |   0.0000
   598 |   0.3036 |   0.3036 |   0.9375 |   0.0000
   599 |   0.2957 |   0.2957 |   0.9375 |   0.0000
   600 |   0.2879 |   0.2879 |   0.9375 |   0.0000
   601 |   0.2800 |   0.2800 |   0.9375 |   0.0000
   602 |   0.2723 |   0.2723 |   0.9375 |   0.0000
   603 |   0.2645 |   0.2645 |   0.9375 |   0.0000
   604 |   0.2568 |   0.2568 |   0.9375 |   0.0000
   605 |   0.2491 |   0.2491 |   0.9375 |   0.0000
   606 |   0.2414 |   0.2414 |   0.9375 |   0.0000
   607 |   0.2338 |   0.2338 |   0.9375 |   0.0000
   608 |   0.2263 |   0.2263 |   0.9375 |   0.0000
   609 |   0.2187 |   0.2187 |   0.9375 |   0.0000
   610 |   0.2113 |   0.2113 |   0.9375 |   0.0000
   611 |   0.2039 |   0.2039 |   0.9375 |   0.0000
   612 |   0.1965 |   0.1965 |   0.9375 |   0.0000
   613 |   0.1892 |   0.1892 |   0.9375 |   0.0000
   614 |   0.1819 |   0.1819 |   0.9375 |   0.0000
   615 |   0.1747 |   0.1747 |   0.9375 |   0.0000
   616 |   0.1675 |   0.1675 |   0.9375 |   0.0000
   617 |   0.1604 |   0.1604 |   0.9375 |   0.0000
   618 |   0.1534 |   0.1534 |   0.9375 |   0.0000
   619 |   0.1465 |   0.1465 |   0.9375 |   0.0000
   620 |   0.1396 |   0.1396 |   0.9375 |   0.0000
   621 |   0.1327 |   0.1327 |   0.9375 |   0.0000
   622 |   0.1260 |   0.1260 |   0.9375 |   0.0000
   623 |   0.1193 |   0.1193 |   0.9375 |   0.0000
   624 |   0.1127 |   0.1127 |   0.9375 |   0.0000
   625 |   0.1061 |   0.1061 |   0.9375 |   0.0000
   626 |   0.0996 |   0.0996 |   0.9375 |   0.0000
   627 |   0.0932 |   0.0932 |   0.9375 |   0.0000
   628 |   0.0869 |   0.0869 |   0.9375 |   0.0000
   629 |   0.0807 |   0.0807 |   0.9375 |   0.0000
   630 |   0.0746 |   0.0746 |   0.9375 |   0.0000
   631 |   0.0685 |   0.0685 |   0.9375 |   0.0000
   632 |   0.0625 |   0.0625 |   0.9375 |   0.0000
   633 |   0.0566 |   0.0566 |   0.9375 |   0.0000
   634 |   0.0508 |   0.0508 |   0.9375 |   0.0000
   635 |   0.0451 |   0.0451 |   0.9375 |   0.0000
   636 |   0.0395 |   0.0395 |   0.9375 |   0.0000
   637 |   0.0340 |   0.0340 |   0.9375 |   0.0000
   638 |   0.0285 |   0.0285 |   0.9375 |   0.0000
   639 |   0.0232 |   0.0232 |   0.9375 |   0.0000
   640 |   0.0180 |   0.0180 |   0.9375 |   0.0000
   641 |   0.0128 |   0.0128 |   0.9375 |   0.0000
   642 |   0.0078 |   0.0078 |   0.9375 |   0.0000
   643 |   0.0029 |   0.0029 |   0.9375 |   0.0000
   644 |  -0.0020 |  -0.0020 |   0.9350 |   0.0001
   645 |  -0.0067 |  -0.0068 |   0.9303 |   0.0004
   646 |  -0.0113 |  -0.0117 |   0.9244 |   0.0009
   647 |  -0.0159 |  -0.0167 |   0.9188 |   0.0016
   648 |  -0.0203 |  -0.0218 |   0.9131 |   0.0024
   649 |  -0.0246 |  -0.0270 |   0.9067 |   0.0035
   650 |  -0.0288 |  -0.0322 |   0.9001 |   0.0047
   651 |  -0.0328 |  -0.0376 |   0.8938 |   0.0061
   652 |  -0.0368 |  -0.0429 |   0.8868 |   0.0077
   653 |  -0.0407 |  -0.0484 |   0.8792 |   0.0095
   654 |  -0.0444 |  -0.0539 |   0.8719 |   0.0114
   655 |  -0.0480 |  -0.0595 |   0.8644 |   0.0136
   656 |  -0.0516 |  -0.0651 |   0.8562 |   0.0158
   657 |  -0.0549 |  -0.0708 |   0.8484 |   0.0183
   658 |  -0.0582 |  -0.0765 |   0.8399 |   0.0209
   659 |  -0.0614 |  -0.0823 |   0.8312 |   0.0237
   660 |  -0.0644 |  -0.0882 |   0.8224 |   0.0267
   661 |  -0.0673 |  -0.0941 |   0.8134 |   0.0298
   662 |  -0.0701 |  -0.1000 |   0.8043 |   0.0331
   663 |  -0.0728 |  -0.1060 |   0.7944 |   0.0366
   664 |  -0.0754 |  -0.1120 |   0.7850 |   0.0402
   665 |  -0.0778 |  -0.1180 |   0.7753 |   0.0440
   666 |  -0.0801 |  -0.1241 |   0.7650 |   0.0480
   667 |  -0.0823 |  -0.1303 |   0.7551 |   0.0521
   668 |  -0.0844 |  -0.1364 |   0.7445 |   0.0563
   669 |  -0.0863 |  -0.1426 |   0.7338 |   0.0607
   670 |  -0.0881 |  -0.1488 |   0.7234 |   0.0652
   671 |  -0.0898 |  -0.1550 |   0.7124 |   0.0699
   672 |  -0.0913 |  -0.1612 |   0.7012 |   0.0747
   673 |  -0.0928 |  -0.1674 |   0.6905 |   0.0795
   674 |  -0.0941 |  -0.1736 |   0.6791 |   0.0846
   675 |  -0.0952 |  -0.1798 |   0.6676 |   0.0897
   676 |  -0.0963 |  -0.1860 |   0.6566 |   0.0949
   677 |  -0.0972 |  -0.1921 |   0.6452 |   0.1000
   678 |  -0.0980 |  -0.1979 |   0.6344 |   0.1049
   679 |  -0.0986 |  -0.2035 |   0.6242 |   0.1097
   680 |  -0.0992 |  -0.2089 |   0.6141 |   0.1145
   681 |  -0.0996 |  -0.2140 |   0.6041 |   0.1190
   682 |  -0.0998 |  -0.2189 |   0.5948 |   0.1235
   683 |  -0.1000 |  -0.2235 |   0.5860 |   0.1278
   684 |  -0.1000 |  -0.2278 |   0.5775 |   0.1320
   685 |  -0.0999 |  -0.2319 |   0.5695 |   0.1361
   686 |  -0.0996 |  -0.2357 |   0.5617 |   0.1400
   687 |  -0.0992 |  -0.2392 |   0.5545 |   0.1437
   688 |  -0.0987 |  -0.2425 |   0.5475 |   0.1473
   689 |  -0.0981 |  -0.2454 |   0.5412 |   0.1507
   690 |  -0.0973 |  -0.2481 |   0.5350 |   0.1540
   691 |  -0.0965 |  -0.2504 |   0.5300 |   0.1570
   692 |  -0.0954 |  -0.2524 |   0.5252 |   0.1599
   693 |  -0.0943 |  -0.2542 |   0.5205 |   0.1626
   694 |  -0.0930 |  -0.2556 |   0.5166 |   0.1650
   695 |  -0.0916 |  -0.2566 |   0.5134 |   0.1673
   696 |  -0.0901 |  -0.2573 |   0.5104 |   0.1693
   697 |  -0.0884 |  -0.2577 |   0.5086 |   0.1711
   698 |  -0.0866 |  -0.2578 |   0.5070 |   0.1727
   699 |  -0.0847 |  -0.2574 |   0.5056 |   0.1741
   700 |  -0.0827 |  -0.2568 |   0.5054 |   0.1752
   701 |  -0.0805 |  -0.2557 |   0.5056 |   0.1761
   702 |  -0.0782 |  -0.2543 |   0.5064 |   0.1767
   703 |  -0.0758 |  -0.2526 |   0.5074 |   0.1771
   704 |  -0.0733 |  -0.2504 |   0.5098 |   0.1773
   705 |  -0.0707 |  -0.2479 |   0.5123 |   0.1771
   706 |  -0.0679 |  -0.2450 |   0.5156 |   0.1767
   707 |  -0.0650 |  -0.2417 |   0.5192 |   0.1761
   708 |  -0.0620 |  -0.2380 |   0.5241 |   0.1751
   709 |  -0.0588 |  -0.2339 |   0.5293 |   0.1738
   710 |  -0.0556 |  -0.2294 |   0.5357 |   0.1723
   711 |  -0.0522 |  -0.2245 |   0.5424 |   0.1705
   712 |  -0.0487 |  -0.2192 |   0.5499 |   0.1683
   713 |  -0.0451 |  -0.2134 |   0.5577 |   0.1659
   714 |  -0.0414 |  -0.2073 |   0.5668 |   0.1632
   715 |  -0.0375 |  -0.2008 |   0.5761 |   0.1602
   716 |  -0.0336 |  -0.1938 |   0.5868 |   0.1569
   717 |  -0.0295 |  -0.1864 |   0.5977 |   0.1532
   718 |  -0.0254 |  -0.1786 |   0.6096 |   0.1492
   719 |  -0.0211 |  -0.1703 |   0.6221 |   0.1450
   720 |  -0.0167 |  -0.1616 |   0.6350 |   0.1404
   721 |  -0.0122 |  -0.1525 |   0.6493 |   0.1354
   722 |  -0.0076 |  -0.1430 |   0.6643 |   0.1301
   723 |  -0.0029 |  -0.1330 |   0.6797 |   0.1245
   724 |   0.0019 |  -0.1226 |   0.6957 |   0.1187
   725 |   0.0069 |  -0.1119 |   0.7122 |   0.1130
   726 |   0.0119 |  -0.1011 |   0.7287 |   0.1072
   727 |   0.0170 |  -0.0902 |   0.7456 |   0.1016
   728 |   0.0222 |  -0.0794 |   0.7619 |   0.0960
   729 |   0.0275 |  -0.0684 |   0.7783 |   0.0904
   730 |   0.0329 |  -0.0575 |   0.7950 |   0.0849
   731 |   0.0385 |  -0.0465 |   0.8111 |   0.0795
   732 |   0.0441 |  -0.0355 |   0.8277 |   0.0742
   733 |   0.0497 |  -0.0244 |   0.8436 |   0.0690
   734 |   0.0555 |  -0.0134 |   0.8600 |   0.0638
   735 |   0.0614 |  -0.0024 |   0.8762 |   0.0588
   736 |   0.0674 |   0.0086 |   0.8836 |   0.0539
   737 |   0.0734 |   0.0195 |   0.8884 |   0.0491
   738 |   0.0795 |   0.0304 |   0.8930 |   0.0445
   739 |   0.0858 |   0.0413 |   0.8975 |   0.0400
   740 |   0.0921 |   0.0521 |   0.9018 |   0.0357
   741 |   0.0984 |   0.0627 |   0.9059 |   0.0316
   742 |   0.1049 |   0.0733 |   0.9099 |   0.0276
   743 |   0.1114 |   0.0838 |   0.9136 |   0.0239
   744 |   0.1180 |   0.0941 |   0.9171 |   0.0204
   745 |   0.1247 |   0.1043 |   0.9204 |   0.0171
   746 |   0.1315 |   0.1143 |   0.9234 |   0.0141
   747 |   0.1383 |   0.1242 |   0.9262 |   0.0113
   748 |   0.1452 |   0.1338 |   0.9287 |   0.0088
   749 |   0.1521 |   0.1433 |   0.9309 |   0.0066
   750 |   0.1591 |   0.1525 |   0.9328 |   0.0047
   751 |   0.1662 |   0.1615 |   0.9344 |   0.0031
   752 |   0.1733 |   0.1703 |   0.9357 |   0.0018
   753 |   0.1805 |   0.1788 |   0.9367 |   0.0008
   754 |   0.1878 |   0.1870 |   0.9373 |   0.0002
   755 |   0.1951 |   0.1949 |   0.9375 |   0.0000
   756 |   0.2025 |   0.2025 |   0.9375 |   0.0000
   757 |   0.2099 |   0.2099 |   0.9375 |   0.0000
   758 |   0.2173 |   0.2173 |   0.9375 |   0.0000
   759 |   0.2249 |   0.2249 |   0.9375 |   0.0000
   760 |   0.2324 |   0.2324 |   0.9375 |   0.0000
   761 |   0.2400 |   0.2400 |   0.9375 |   0.0000
   762 |   0.2476 |   0.2476 |   0.9375 |   0.0000
   763 |   0.2553 |   0.2553 |   0.9375 |   0.0000
   764 |   0.2630 |   0.2630 |   0.9375 |   0.0000
   765 |   0.2708 |   0.2708 |   0.9375 |   0.0000
   766 |   0.2786 |   0.2786 |   0.9375 |   0.0000
   767 |   0.2864 |   0.2864 |   0.9375 |   0.0000
   768 |   0.2942 |   0.2942 |   0.9375 |   0.0000
   769 |   0.3021 |   0.3021 |   0.9375 |   0.0000
   770 |   0.3100 |   0.3100 |   0.9375 |   0.0000
   771 |   0.3179 |   0.3179 |   0.9375 |   0.0000
   772 |   0.3259 |   0.3259 |   0.9375 |   0.0000
   773 |   0.3338 |   0.3338 |   0.9375 |   0.0000
   774 |   0.3418 |   0.3418 |   0.9375 |   0.0000
   775 |   0.3498 |   0.3498 |   0.9375 |   0.0000
   776 |   0.3578 |   0.3578 |   0.9375 |   0.0000
   777 |   0.3658 |   0.3658 |   0.9375 |   0.0000
   778 |   0.3739 |   0.3739 |   0.9375 |   0.0000
   779 |   0.3819 |   0.3819 |   0.9375 |   0.0000
   780 |   0.3899 |   0.3899 |   0.9375 |   0.0000
   781 |   0.3980 |   0.3980 |   0.9375 |   0.0000
   782 |   0.4060 |   0.4060 |   0.9375 |   0.0000
   783 |   0.4141 |   0.4141 |   0.9375 |   0.0000
   784 |   0.4221 |   0.4221 |   0.9375 |   0.0000
   785 |   0.4301 |   0.4301 |   0.9375 |   0.0000
   786 |   0.4382 |   0.4382 |   0.9375 |   0.0000
   787 |   0.4462 |   0.4462 |   0.9375 |   0.0000
   788 |   0.4542 |   0.4542 |   0.9375 |   0.0000
   789 |   0.4622 |   0.4622 |   0.9375 |   0.0000
   790 |   0.4701 |   0.4701 |   0.9375 |   0.0000
   791 |   0.4781 |   0.4781 |   0.9375 |   0.0000
   792 |   0.4860 |   0.4860 |   0.9375 |   0.0000
   793 |   0.4939 |   0.4939 |   0.9375 |   0.0000
   794 |   0.5018 |   0.5018 |   0.9375 |   0.0000
   795 |   0.5097 |   0.5097 |   0.9375 |   0.0000
   796 |   0.5175 |   0.5175 |   0.9375 |   0.0000
   797 |   0.5253 |   0.5253 |   0.9375 |   0.0000
   798 |   0.5331 |   0.5331 |   0.9375 |   0.0000
   799 |   0.5408 |   0.5408 |   0.9375 |   0.0000
   800 |   0.5485 |   0.5485 |   0.9375 |   0.0000
   801 |   0.5562 |   0.5562 |   0.9375 |   0.0000
   802 |   0.5638 |   0.5638 |   0.9375 |   0.0000
   803 |   0.5714 |   0.5714 |   0.9375 |   0.0000
   804 |   0.5789 |   0.5789 |   0.9375 |   0.0000
   805 |   0.5864 |   0.5864 |   0.9375 |   0.0000
   806 |   0.5938 |   0.5938 |   0.9375 |   0.0000
   807 |   0.6012 |   0.6012 |   0.9375 |   0.0000
   808 |   0.6086 |   0.6086 |   0.9375 |   0.0000
   809 |   0.6158 |   0.6158 |   0.9375 |   0.0000
   810 |   0.6231 |   0.6231 |   0.9375 |   0.0000
   811 |   0.6302 |   0.6302 |   0.9375 |   0.0000
   812 |   0.6373 |   0.6373 |   0.9375 |   0.0000
   813 |   0.6444 |   0.6444 |   0.9375 |   0.0000
   814 |   0.6514 |   0.6514 |   0.9375 |   0.0000
   815 |   0.6583 |   0.6583 |   0.9375 |   0.0000
   816 |   0.6651 |   0.6651 |   0.9375 |   0.0000
   817 |   0.6719 |   0.6719 |   0.9375 |   0.0000
   818 |   0.6786 |   0.6786 |   0.9375 |   0.0000
   819 |   0.6853 |   0.6853 |   0.9375 |   0.0000
   820 |   0.6919 |   0.6919 |   0.9375 |   0.0000
   821 |   0.6983 |   0.6983 |   0.9375 |   0.0000
   822 |   0.7048 |   0.7048 |   0.9375 |   0.0000
   823 |   0.7111 |   0.7111 |   0.9375 |   0.0000
   824 |   0.7174 |   0.7174 |   0.9375 |   0.0000
   825 |   0.7235 |   0.7235 |   0.9375 |   0.0000
   826 |   0.7296 |   0.7296 |   0.9375 |   0.0000
   827 |   0.7356 |   0.7356 |   0.9375 |   0.0000
   828 |   0.7415 |   0.7415 |   0.9375 |   0.0000
   829 |   0.7474 |   0.7474 |   0.9375 |   0.0000
   830 |   0.7531 |   0.7531 |   0.9375 |   0.0000
   831 |   0.7588 |   0.7588 |   0.9375 |   0.0000
   832 |   0.7643 |   0.7643 |   0.9375 |   0.0000
   833 |   0.7698 |   0.7698 |   0.9375 |   0.0000
   834 |   0.7751 |   0.7751 |   0.9375 |   0.0000
