  1013 |  -0.0811 |  -0.0648 |  -0.0458 |  -0.0191
  1014 |  -0.0873 |  -0.0682 |  -0.0465 |  -0.0219
  1015 |  -0.0934 |  -0.0715 |  -0.0471 |  -0.0247
  1016 |  -0.0995 |  -0.0748 |  -0.0477 |  -0.0275
  1017 |  -0.1055 |  -0.0781 |  -0.0479 |  -0.0303
  1018 |  -0.1116 |  -0.0813 |  -0.0485 |  -0.0331
  1019 |  -0.1176 |  -0.0846 |  -0.0491 |  -0.0358
  1020 |  -0.1236 |  -0.0878 |  -0.0493 |  -0.0386
  1021 |  -0.1296 |  -0.0909 |  -0.0499 |  -0.0414
  1022 |  -0.1355 |  -0.0941 |  -0.0500 |  -0.0442
  1023 |  -0.1414 |  -0.0972 |  -0.0501 |  -0.0470
  1024 |  -0.1473 |  -0.1002 |  -0.0507 |  -0.0498
  1025 |  -0.1531 |  -0.1032 |  -0.0509 |  -0.0526
  1026 |  -0.1589 |  -0.1062 |  -0.0510 |  -0.0555
  1027 |  -0.1646 |  -0.1091 |  -0.0511 |  -0.0583
  1028 |  -0.1703 |  -0.1120 |  -0.0512 |  -0.0611
  1029 |  -0.1760 |  -0.1149 |  -0.0513 |  -0.0639
  1030 |  -0.1816 |  -0.1177 |  -0.0514 |  -0.0667
  1031 |  -0.1872 |  -0.1204 |  -0.0510 |  -0.0696
  1032 |  -0.1927 |  -0.1231 |  -0.0511 |  -0.0724
  1033 |  -0.1982 |  -0.1258 |  -0.0508 |  -0.0752
  1034 |  -0.2036 |  -0.1284 |  -0.0504 |  -0.0781
  1035 |  -0.2090 |  -0.1309 |  -0.0504 |  -0.0809
  1036 |  -0.2143 |  -0.1334 |  -0.0501 |  -0.0837
  1037 |  -0.2196 |  -0.1359 |  -0.0497 |  -0.0866
  1038 |  -0.2248 |  -0.1383 |  -0.0493 |  -0.0894
  1039 |  -0.2300 |  -0.1406 |  -0.0484 |  -0.0923
  1040 |  -0.2351 |  -0.1429 |  -0.0480 |  -0.0951
  1041 |  -0.2402 |  -0.1451 |  -0.0476 |  -0.0979
  1042 |  -0.2452 |  -0.1472 |  -0.0467 |  -0.1008
  1043 |  -0.2501 |  -0.1493 |  -0.0458 |  -0.1036
  1044 |  -0.2550 |  -0.1514 |  -0.0454 |  -0.1064
  1045 |  -0.2598 |  -0.1534 |  -0.0446 |  -0.1092
  1046 |  -0.2645 |  -0.1553 |  -0.0437 |  -0.1120
  1047 |  -0.2692 |  -0.1572 |  -0.0424 |  -0.1148
  1048 |  -0.2738 |  -0.1590 |  -0.0416 |  -0.1176
  1049 |  -0.2784 |  -0.1608 |  -0.0407 |  -0.1204
  1050 |  -0.2828 |  -0.1625 |  -0.0395 |  -0.1231
  1051 |  -0.2873 |  -0.1641 |  -0.0387 |  -0.1259
  1052 |  -0.2916 |  -0.1657 |  -0.0374 |  -0.1286
  1053 |  -0.2959 |  -0.1673 |  -0.0362 |  -0.1313
  1054 |  -0.3000 |  -0.1688 |  -0.0350 |  -0.1340
  1055 |  -0.3042 |  -0.1702 |  -0.0338 |  -0.1366
  1056 |  -0.3082 |  -0.1716 |  -0.0327 |  -0.1392
  1057 |  -0.3122 |  -0.1730 |  -0.0315 |  -0.1418
  1058 |  -0.3161 |  -0.1743 |  -0.0299 |  -0.1444
  1059 |  -0.3199 |  -0.1755 |  -0.0289 |  -0.1469
  1060 |  -0.3236 |  -0.1767 |  -0.0274 |  -0.1494
  1061 |  -0.3273 |  -0.1779 |  -0.0264 |  -0.1518
  1062 |  -0.3308 |  -0.1790 |  -0.0250 |  -0.1542
  1063 |  -0.3343 |  -0.1801 |  -0.0236 |  -0.1566
  1064 |  -0.3377 |  -0.1811 |  -0.0222 |  -0.1589
  1065 |  -0.3411 |  -0.1821 |  -0.0214 |  -0.1612
  1066 |  -0.3443 |  -0.1831 |  -0.0197 |  -0.1634
  1067 |  -0.3475 |  -0.1840 |  -0.0185 |  -0.1656
  1068 |  -0.3505 |  -0.1849 |  -0.0173 |  -0.1677
  1069 |  -0.3535 |  -0.1858 |  -0.0162 |  -0.1698
  1070 |  -0.3564 |  -0.1866 |  -0.0152 |  -0.1718
  1071 |  -0.3592 |  -0.1874 |  -0.0137 |  -0.1738
  1072 |  -0.3619 |  -0.1881 |  -0.0127 |  -0.1757
  1073 |  -0.3646 |  -0.1888 |  -0.0114 |  -0.1776
  1074 |  -0.3671 |  -0.1895 |  -0.0106 |  -0.1794
  1075 |  -0.3696 |  -0.1902 |  -0.0093 |  -0.1811
  1076 |  -0.3719 |  -0.1908 |  -0.0081 |  -0.1828
  1077 |  -0.3742 |  -0.1914 |  -0.0070 |  -0.1844
  1078 |  -0.3764 |  -0.1919 |  -0.0064 |  -0.1860
  1079 |  -0.3784 |  -0.1925 |  -0.0054 |  -0.1875
  1080 |  -0.3804 |  -0.1929 |  -0.0044 |  -0.1889
  1081 |  -0.3823 |  -0.1934 |  -0.0036 |  -0.1903
  1082 |  -0.3841 |  -0.1938 |  -0.0023 |  -0.1916
  1083 |  -0.3858 |  -0.1942 |  -0.0015 |  -0.1928
  1084 |  -0.3874 |  -0.1946 |  -0.0008 |  -0.1940
  1085 |  -0.3889 |  -0.1949 |  -0.0002 |  -0.1951
  1086 |  -0.3904 |  -0.1953 |   0.0009 |  -0.1962
  1087 |  -0.3917 |  -0.1955 |   0.0013 |  -0.1971
  1088 |  -0.3929 |  -0.1958 |   0.0023 |  -0.1981
  1089 |  -0.3940 |  -0.1960 |   0.0026 |  -0.1989
  1090 |  -0.3951 |  -0.1962 |   0.0034 |  -0.1997
  1091 |  -0.3960 |  -0.1963 |   0.0036 |  -0.2004
  1092 |  -0.3968 |  -0.1964 |   0.0043 |  -0.2011
  1093 |  -0.3976 |  -0.1965 |   0.0049 |  -0.2017
  1094 |  -0.3982 |  -0.1966 |   0.0054 |  -0.2022
  1095 |  -0.3988 |  -0.1966 |   0.0059 |  -0.2027
  1096 |  -0.3992 |  -0.1966 |   0.0063 |  -0.2030
  1097 |  -0.3996 |  -0.1965 |   0.0066 |  -0.2034
  1098 |  -0.3998 |  -0.1964 |   0.0069 |  -0.2037
  1099 |  -0.4000 |  -0.1963 |   0.0076 |  -0.2039
  1100 |  -0.4000 |  -0.1961 |   0.0078 |  -0.2040
  1101 |  -0.4000 |  -0.1959 |   0.0079 |  -0.2042
  1102 |  -0.3998 |  -0.1957 |   0.0084 |  -0.2042
  1103 |  -0.3996 |  -0.1954 |   0.0084 |  -0.2042
  1104 |  -0.3992 |  -0.1950 |   0.0088 |  -0.2041
  1105 |  -0.3988 |  -0.1947 |   0.0091 |  -0.2039
  1106 |  -0.3982 |  -0.1943 |   0.0094 |  -0.2037
  1107 |  -0.3976 |  -0.1938 |   0.0096 |  -0.2035
  1108 |  -0.3968 |  -0.1933 |   0.0098 |  -0.2032
  1109 |  -0.3960 |  -0.1928 |   0.0100 |  -0.2028
  1110 |  -0.3951 |  -0.1922 |   0.0100 |  -0.2024
  1111 |  -0.3940 |  -0.1916 |   0.0101 |  -0.2020
  1112 |  -0.3929 |  -0.1909 |   0.0100 |  -0.2014
  1113 |  -0.3917 |  -0.1902 |   0.0105 |  -0.2009
  1114 |  -0.3904 |  -0.1895 |   0.0103 |  -0.2003
  1115 |  -0.3889 |  -0.1887 |   0.0106 |  -0.1996
  1116 |  -0.3874 |  -0.1878 |   0.0109 |  -0.1989
  1117 |  -0.3858 |  -0.1870 |   0.0111 |  -0.1981
  1118 |  -0.3841 |  -0.1860 |   0.0112 |  -0.1973
  1119 |  -0.3823 |  -0.1851 |   0.0108 |  -0.1964
  1120 |  -0.3804 |  -0.1841 |   0.0114 |  -0.1954
  1121 |  -0.3784 |  -0.1830 |   0.0114 |  -0.1945
  1122 |  -0.3764 |  -0.1819 |   0.0113 |  -0.1935
  1123 |  -0.3742 |  -0.1807 |   0.0112 |  -0.1924
  1124 |  -0.3719 |  -0.1795 |   0.0116 |  -0.1913
  1125 |  -0.3696 |  -0.1783 |   0.0114 |  -0.1901
  1126 |  -0.3671 |  -0.1770 |   0.0117 |  -0.1889
  1127 |  -0.3646 |  -0.1757 |   0.0119 |  -0.1876
  1128 |  -0.3619 |  -0.1743 |   0.0120 |  -0.1864
  1129 |  -0.3592 |  -0.1728 |   0.0122 |  -0.1850
  1130 |  -0.3564 |  -0.1714 |   0.0122 |  -0.1836
  1131 |  -0.3535 |  -0.1699 |   0.0123 |  -0.1822
  1132 |  -0.3505 |  -0.1683 |   0.0123 |  -0.1807
  1133 |  -0.3475 |  -0.1667 |   0.0122 |  -0.1792
  1134 |  -0.3443 |  -0.1651 |   0.0122 |  -0.1777
  1135 |  -0.3411 |  -0.1634 |   0.0125 |  -0.1761
  1136 |  -0.3377 |  -0.1616 |   0.0124 |  -0.1745
  1137 |  -0.3343 |  -0.1599 |   0.0126 |  -0.1728
  1138 |  -0.3308 |  -0.1580 |   0.0129 |  -0.1711
  1139 |  -0.3273 |  -0.1562 |   0.0131 |  -0.1694
  1140 |  -0.3236 |  -0.1542 |   0.0133 |  -0.1676
  1141 |  -0.3199 |  -0.1523 |   0.0134 |  -0.1658
  1142 |  -0.3161 |  -0.1503 |   0.0135 |  -0.1639
  1143 |  -0.3122 |  -0.1482 |   0.0136 |  -0.1620
  1144 |  -0.3082 |  -0.1462 |   0.0136 |  -0.1601
  1145 |  -0.3042 |  -0.1440 |   0.0136 |  -0.1581
  1146 |  -0.3000 |  -0.1419 |   0.0141 |  -0.1562
  1147 |  -0.2959 |  -0.1397 |   0.0140 |  -0.1541
  1148 |  -0.2916 |  -0.1375 |   0.0144 |  -0.1521
  1149 |  -0.2873 |  -0.1352 |   0.0147 |  -0.1500
  1150 |  -0.2828 |  -0.1329 |   0.0146 |  -0.1479
  1151 |  -0.2784 |  -0.1305 |   0.0149 |  -0.1457
  1152 |  -0.2738 |  -0.1281 |   0.0151 |  -0.1435
  1153 |  -0.2692 |  -0.1257 |   0.0153 |  -0.1413
  1154 |  -0.2645 |  -0.1232 |   0.0155 |  -0.1391
  1155 |  -0.2598 |  -0.1207 |   0.0157 |  -0.1368
  1156 |  -0.2550 |  -0.1182 |   0.0159 |  -0.1345
  1157 |  -0.2501 |  -0.1156 |   0.0165 |  -0.1322
  1158 |  -0.2452 |  -0.1130 |   0.0165 |  -0.1298
  1159 |  -0.2402 |  -0.1103 |   0.0171 |  -0.1274
  1160 |  -0.2351 |  -0.1077 |   0.0171 |  -0.1250
  1161 |  -0.2300 |  -0.1050 |   0.0176 |  -0.1226
  1162 |  -0.2248 |  -0.1022 |   0.0176 |  -0.1202
  1163 |  -0.2196 |  -0.0995 |   0.0181 |  -0.1177
  1164 |  -0.2143 |  -0.0967 |   0.0185 |  -0.1152
  1165 |  -0.2090 |  -0.0938 |   0.0184 |  -0.1127
  1166 |  -0.2036 |  -0.0910 |   0.0188 |  -0.1101
  1167 |  -0.1982 |  -0.0881 |   0.0192 |  -0.1076
  1168 |  -0.1927 |  -0.0851 |   0.0195 |  -0.1050
  1169 |  -0.1872 |  -0.0822 |   0.0199 |  -0.1024
  1170 |  -0.1816 |  -0.0792 |   0.0202 |  -0.0998
  1171 |  -0.1760 |  -0.0762 |   0.0205 |  -0.0971
  1172 |  -0.1703 |  -0.0732 |   0.0213 |  -0.0945
  1173 |  -0.1646 |  -0.0701 |   0.0215 |  -0.0918
  1174 |  -0.1589 |  -0.0670 |   0.0218 |  -0.0892
  1175 |  -0.1531 |  -0.0639 |   0.0225 |  -0.0865
  1176 |  -0.1472 |  -0.0608 |   0.0228 |  -0.0838
  1177 |  -0.1414 |  -0.0576 |   0.0235 |  -0.0811
  1178 |  -0.1355 |  -0.0544 |   0.0237 |  -0.0784
  1179 |  -0.1296 |  -0.0512 |   0.0244 |  -0.0756
  1180 |  -0.1236 |  -0.0480 |   0.0246 |  -0.0729
  1181 |  -0.1176 |  -0.0447 |   0.0252 |  -0.0701
  1182 |  -0.1116 |  -0.0414 |   0.0259 |  -0.0674
  1183 |  -0.1055 |  -0.0382 |   0.0261 |  -0.0646
  1184 |  -0.0995 |  -0.0348 |   0.0267 |  -0.0619
  1185 |  -0.0934 |  -0.0315 |   0.0273 |  -0.0591
  1186 |  -0.0873 |  -0.0282 |   0.0280 |  -0.0563
  1187 |  -0.0811 |  -0.0248 |   0.0286 |  -0.0535
  1188 |  -0.0750 |  -0.0214 |   0.0292 |  -0.0507
  1189 |  -0.0688 |  -0.0181 |   0.0298 |  -0.0479
  1190 |  -0.0626 |  -0.0147 |   0.0300 |  -0.0451
  1191 |  -0.0564 |  -0.0112 |   0.0306 |  -0.0423
  1192 |  -0.0501 |  -0.0078 |   0.0312 |  -0.0395
  1193 |  -0.0439 |  -0.0044 |   0.0323 |  -0.0367
  1194 |  -0.0376 |  -0.0010 |   0.0329 |  -0.0339
  1195 |  -0.0314 |   0.0025 |   0.0335 |  -0.0311
  1196 |  -0.0251 |   0.0060 |   0.0341 |  -0.0283
  1197 |  -0.0188 |   0.0094 |   0.0347 |  -0.0255
  1198 |  -0.0126 |   0.0129 |   0.0353 |  -0.0226
  1199 |  -0.0063 |   0.0164 |   0.0359 |  -0.0198
  1200 |   0.0000 |   0.0198 |   0.0365 |  -0.0170
  1201 |   0.0063 |   0.0233 |   0.0371 |  -0.0142
  1202 |   0.0126 |   0.0268 |   0.0378 |  -0.0114
  1203 |   0.0188 |   0.0302 |   0.0384 |  -0.0086
  1204 |   0.0251 |   0.0337 |   0.0395 |  -0.0058
  1205 |   0.0314 |   0.0372 |   0.0401 |  -0.0030
  1206 |   0.0376 |   0.0406 |   0.0407 |  -0.0002
  1207 |   0.0439 |   0.0441 |   0.0413 |   0.0026
  1208 |   0.0501 |   0.0475 |   0.0419 |   0.0054
  1209 |   0.0564 |   0.0509 |   0.0426 |   0.0082
  1210 |   0.0626 |   0.0544 |   0.0432 |   0.0110
  1211 |   0.0688 |   0.0577 |   0.0438 |   0.0138
  1212 |   0.0750 |   0.0611 |   0.0444 |   0.0166
  1213 |   0.0811 |   0.0645 |   0.0450 |   0.0194
  1214 |   0.0873 |   0.0678 |   0.0452 |   0.0222
  1215 |   0.0934 |   0.0712 |   0.0458 |   0.0250
  1216 |   0.0995 |   0.0745 |   0.0464 |   0.0278
  1217 |   0.1055 |   0.0778 |   0.0470 |   0.0306
  1218 |   0.1116 |   0.0810 |   0.0472 |   0.0334
  1219 |   0.1176 |   0.0842 |   0.0478 |   0.0362
  1220 |   0.1236 |   0.0874 |   0.0484 |   0.0390
  1221 |   0.1296 |   0.0906 |   0.0485 |   0.0418
  1222 |   0.1355 |   0.0937 |   0.0487 |   0.0446
  1223 |   0.1414 |   0.0968 |   0.0493 |   0.0474
  1224 |   0.1473 |   0.0998 |   0.0494 |   0.0502
  1225 |   0.1531 |   0.1029 |   0.0495 |   0.0530
  1226 |   0.1589 |   0.1058 |   0.0496 |   0.0558
  1227 |   0.1646 |   0.1088 |   0.0497 |   0.0586
  1228 |   0.1703 |   0.1117 |   0.0499 |   0.0615
  1229 |   0.1760 |   0.1145 |   0.0500 |   0.0643
  1230 |   0.1816 |   0.1173 |   0.0501 |   0.0671
  1231 |   0.1872 |   0.1201 |   0.0497 |   0.0699
  1232 |   0.1927 |   0.1228 |   0.0498 |   0.0727
  1233 |   0.1982 |   0.1254 |   0.0494 |   0.0756
  1234 |   0.2036 |   0.1281 |   0.0495 |   0.0784
  1235 |   0.2090 |   0.1306 |   0.0491 |   0.0812
  1236 |   0.2143 |   0.1331 |   0.0488 |   0.0841
  1237 |   0.2196 |   0.1356 |   0.0484 |   0.0869
  1238 |   0.2248 |   0.1380 |   0.0480 |   0.0897
  1239 |   0.2300 |   0.1403 |   0.0476 |   0.0926
  1240 |   0.2351 |   0.1426 |   0.0467 |   0.0954
  1241 |   0.2402 |   0.1448 |   0.0463 |   0.0982
  1242 |   0.2452 |   0.1470 |   0.0455 |   0.1010
  1243 |   0.2501 |   0.1491 |   0.0451 |   0.1038
  1244 |   0.2550 |   0.1511 |   0.0442 |   0.1067
  1245 |   0.2598 |   0.1531 |   0.0434 |   0.1095
  1246 |   0.2645 |   0.1551 |   0.0425 |   0.1123
  1247 |   0.2692 |   0.1569 |   0.0417 |   0.1150
  1248 |   0.2738 |   0.1588 |   0.0409 |   0.1178
  1249 |   0.2784 |   0.1606 |   0.0396 |   0.1206
  1250 |   0.2828 |   0.1623 |   0.0388 |   0.1233
  1251 |   0.2873 |   0.1639 |   0.0376 |   0.1260
  1252 |   0.2916 |   0.1656 |   0.0368 |   0.1287
  1253 |   0.2959 |   0.1671 |   0.0356 |   0.1314
  1254 |   0.3000 |   0.1686 |   0.0344 |   0.1341
  1255 |   0.3042 |   0.1701 |   0.0332 |   0.1367
  1256 |   0.3082 |   0.1715 |   0.0321 |   0.1393
  1257 |   0.3122 |   0.1729 |   0.0310 |   0.1419
  1258 |   0.3161 |   0.1742 |   0.0294 |   0.1444
  1259 |   0.3199 |   0.1755 |   0.0284 |   0.1469
  1260 |   0.3236 |   0.1767 |   0.0269 |   0.1494
  1261 |   0.3273 |   0.1779 |   0.0259 |   0.1518
  1262 |   0.3308 |   0.1790 |   0.0245 |   0.1542
  1263 |   0.3343 |   0.1801 |   0.0231 |   0.1566
  1264 |   0.3377 |   0.1812 |   0.0223 |   0.1589
  1265 |   0.3411 |   0.1822 |   0.0210 |   0.1611
  1266 |   0.3443 |   0.1832 |   0.0197 |   0.1634
  1267 |   0.3475 |   0.1841 |   0.0185 |   0.1655
  1268 |   0.3505 |   0.1850 |   0.0169 |   0.1677
  1269 |   0.3535 |   0.1859 |   0.0158 |   0.1697
  1270 |   0.3564 |   0.1867 |   0.0148 |   0.1717
  1271 |   0.3592 |   0.1875 |   0.0133 |   0.1737
  1272 |   0.3619 |   0.1883 |   0.0124 |   0.1756
  1273 |   0.3646 |   0.1890 |   0.0115 |   0.1774
  1274 |   0.3671 |   0.1897 |   0.0102 |   0.1792
  1275 |   0.3696 |   0.1903 |   0.0090 |   0.1809
  1276 |   0.3719 |   0.1910 |   0.0083 |   0.1826
  1277 |   0.3742 |   0.1916 |   0.0072 |   0.1842
  1278 |   0.3764 |   0.1921 |   0.0061 |   0.1858
  1279 |   0.3784 |   0.1927 |   0.0051 |   0.1873
  1280 |   0.3804 |   0.1932 |   0.0042 |   0.1887
  1281 |   0.3823 |   0.1936 |   0.0033 |   0.1900
  1282 |   0.3841 |   0.1941 |   0.0025 |   0.1913
  1283 |   0.3858 |   0.1945 |   0.0018 |   0.1926
  1284 |   0.3874 |   0.1949 |   0.0011 |   0.1937
  1285 |   0.3889 |   0.1952 |  -0.0000 |   0.1948
  1286 |   0.3904 |   0.1955 |  -0.0006 |   0.1959
  1287 |   0.3917 |   0.1958 |  -0.0011 |   0.1969
  1288 |   0.3929 |   0.1961 |  -0.0020 |   0.1978
  1289 |   0.3940 |   0.1963 |  -0.0028 |   0.1986
  1290 |   0.3951 |   0.1965 |  -0.0031 |   0.1994
  1291 |   0.3960 |   0.1966 |  -0.0038 |   0.2001
  1292 |   0.3968 |   0.1967 |  -0.0045 |   0.2008
  1293 |   0.3976 |   0.1968 |  -0.0046 |   0.2013
  1294 |   0.3982 |   0.1969 |  -0.0051 |   0.2019
  1295 |   0.3988 |   0.1969 |  -0.0055 |   0.2023
  1296 |   0.3992 |   0.1969 |  -0.0059 |   0.2027
  1297 |   0.3996 |   0.1968 |  -0.0063 |   0.2031
  1298 |   0.3998 |   0.1967 |  -0.0070 |   0.2033
  1299 |   0.4000 |   0.1966 |  -0.0073 |   0.2035
  1300 |   0.4000 |   0.1965 |  -0.0074 |   0.2037
  1301 |   0.4000 |   0.1962 |  -0.0080 |   0.2038
  1302 |   0.3998 |   0.1960 |  -0.0080 |   0.2038
  1303 |   0.3996 |   0.1957 |  -0.0085 |   0.2038
  1304 |   0.3992 |   0.1954 |  -0.0084 |   0.2037
  1305 |   0.3988 |   0.1950 |  -0.0088 |   0.2036
  1306 |   0.3982 |   0.1946 |  -0.0091 |   0.2034
  1307 |   0.3976 |   0.1942 |  -0.0093 |   0.2031
  1308 |   0.3968 |   0.1937 |  -0.0095 |   0.2028
  1309 |   0.3960 |   0.1932 |  -0.0096 |   0.2025
  1310 |   0.3951 |   0.1926 |  -0.0097 |   0.2021
  1311 |   0.3940 |   0.1920 |  -0.0097 |   0.2016
  1312 |   0.3929 |   0.1913 |  -0.0102 |   0.2011
  1313 |   0.3917 |   0.1906 |  -0.0101 |   0.2005
  1314 |   0.3904 |   0.1898 |  -0.0105 |   0.1999
  1315 |   0.3889 |   0.1890 |  -0.0103 |   0.1992
  1316 |   0.3874 |   0.1882 |  -0.0105 |   0.1985
  1317 |   0.3858 |   0.1873 |  -0.0107 |   0.1977
  1318 |   0.3841 |   0.1864 |  -0.0109 |   0.1969
  1319 |   0.3823 |   0.1854 |  -0.0109 |   0.1960
  1320 |   0.3804 |   0.1844 |  -0.0110 |   0.1951
  1321 |   0.3784 |   0.1834 |  -0.0110 |   0.1941
  1322 |   0.3764 |   0.1822 |  -0.0110 |   0.1931
  1323 |   0.3742 |   0.1811 |  -0.0114 |   0.1920
  1324 |   0.3719 |   0.1799 |  -0.0112 |   0.1909
  1325 |   0.3696 |   0.1786 |  -0.0115 |   0.1897
  1326 |   0.3671 |   0.1774 |  -0.0113 |   0.1885
  1327 |   0.3646 |   0.1760 |  -0.0115 |   0.1873
  1328 |   0.3619 |   0.1747 |  -0.0117 |   0.1860
  1329 |   0.3592 |   0.1732 |  -0.0118 |   0.1846
  1330 |   0.3564 |   0.1718 |  -0.0119 |   0.1833
  1331 |   0.3535 |   0.1703 |  -0.0119 |   0.1818
  1332 |   0.3505 |   0.1687 |  -0.0119 |   0.1803
  1333 |   0.3475 |   0.1671 |  -0.0118 |   0.1788
  1334 |   0.3443 |   0.1655 |  -0.0123 |   0.1773
  1335 |   0.3411 |   0.1637 |  -0.0122 |   0.1757
  1336 |   0.3377 |   0.1620 |  -0.0125 |   0.1741
  1337 |   0.3343 |   0.1602 |  -0.0123 |   0.1724
  1338 |   0.3308 |   0.1584 |  -0.0125 |   0.1707
  1339 |   0.3273 |   0.1565 |  -0.0127 |   0.1690
  1340 |   0.3236 |   0.1546 |  -0.0129 |   0.1672
  1341 |   0.3199 |   0.1527 |  -0.0130 |   0.1654
  1342 |   0.3161 |   0.1507 |  -0.0132 |   0.1635
  1343 |   0.3122 |   0.1486 |  -0.0132 |   0.1617
  1344 |   0.3082 |   0.1466 |  -0.0132 |   0.1597
  1345 |   0.3042 |   0.1444 |  -0.0137 |   0.1578
  1346 |   0.3000 |   0.1423 |  -0.0137 |   0.1558
  1347 |   0.2959 |   0.1401 |  -0.0141 |   0.1537
  1348 |   0.2916 |   0.1379 |  -0.0140 |   0.1517
  1349 |   0.2873 |   0.1356 |  -0.0143 |   0.1496
  1350 |   0.2828 |   0.1333 |  -0.0146 |   0.1475
  1351 |   0.2784 |   0.1309 |  -0.0144 |   0.1453
  1352 |   0.2738 |   0.1285 |  -0.0147 |   0.1431
  1353 |   0.2692 |   0.1261 |  -0.0149 |   0.1409
  1354 |   0.2645 |   0.1236 |  -0.0151 |   0.1386
  1355 |   0.2598 |   0.1211 |  -0.0153 |   0.1364
  1356 |   0.2550 |   0.1186 |  -0.0159 |   0.1341
  1357 |   0.2501 |   0.1160 |  -0.0160 |   0.1318
  1358 |   0.2452 |   0.1134 |  -0.0161 |   0.1294
  1359 |   0.2402 |   0.1108 |  -0.0167 |   0.1270
  1360 |   0.2351 |   0.1081 |  -0.0167 |   0.1246
  1361 |   0.2300 |   0.1054 |  -0.0172 |   0.1222
  1362 |   0.2248 |   0.1027 |  -0.0172 |   0.1197
  1363 |   0.2196 |   0.0999 |  -0.0176 |   0.1172
  1364 |   0.2143 |   0.0971 |  -0.0180 |   0.1147
  1365 |   0.2090 |   0.0943 |  -0.0180 |   0.1122
  1366 |   0.2036 |   0.0914 |  -0.0184 |   0.1097
  1367 |   0.1982 |   0.0885 |  -0.0187 |   0.1071
  1368 |   0.1927 |   0.0856 |  -0.0191 |   0.1045
  1369 |   0.1872 |   0.0826 |  -0.0194 |   0.1019
  1370 |   0.1816 |   0.0797 |  -0.0197 |   0.0993
  1371 |   0.1760 |   0.0767 |  -0.0200 |   0.0967
  1372 |   0.1703 |   0.0736 |  -0.0208 |   0.0940
  1373 |   0.1646 |   0.0706 |  -0.0211 |   0.0914
  1374 |   0.1589 |   0.0675 |  -0.0213 |   0.0887
  1375 |   0.1531 |   0.0644 |  -0.0220 |   0.0860
  1376 |   0.1472 |   0.0612 |  -0.0223 |   0.0833
  1377 |   0.1414 |   0.0581 |  -0.0230 |   0.0806
  1378 |   0.1355 |   0.0549 |  -0.0232 |   0.0779
  1379 |   0.1296 |   0.0517 |  -0.0239 |   0.0751
  1380 |   0.1236 |   0.0485 |  -0.0241 |   0.0724
  1381 |   0.1176 |   0.0452 |  -0.0247 |   0.0696
  1382 |   0.1116 |   0.0420 |  -0.0254 |   0.0669
  1383 |   0.1055 |   0.0387 |  -0.0255 |   0.0641
  1384 |   0.0995 |   0.0354 |  -0.0262 |   0.0613
  1385 |   0.0934 |   0.0321 |  -0.0268 |   0.0585
  1386 |   0.0873 |   0.0287 |  -0.0274 |   0.0557
  1387 |   0.0811 |   0.0254 |  -0.0281 |   0.0530
  1388 |   0.0750 |   0.0220 |  -0.0282 |   0.0502
  1389 |   0.0688 |   0.0186 |  -0.0288 |   0.0473
  1390 |   0.0626 |   0.0152 |  -0.0294 |   0.0445
  1391 |   0.0564 |   0.0118 |  -0.0300 |   0.0417
  1392 |   0.0501 |   0.0084 |  -0.0306 |   0.0389
  1393 |   0.0439 |   0.0050 |  -0.0312 |   0.0361
  1394 |   0.0376 |   0.0016 |  -0.0318 |   0.0333
  1395 |   0.0314 |  -0.0019 |  -0.0324 |   0.0305
  1396 |   0.0251 |  -0.0054 |  -0.0330 |   0.0276
  1397 |   0.0188 |  -0.0088 |  -0.0341 |   0.0248
  1398 |   0.0126 |  -0.0123 |  -0.0347 |   0.0220
  1399 |   0.0063 |  -0.0157 |  -0.0353 |   0.0192
  1400 |  -0.0000 |  -0.0192 |  -0.0359 |   0.0163
  1401 |  -0.0063 |  -0.0226 |  -0.0365 |   0.0135
  1402 |  -0.0126 |  -0.0261 |  -0.0371 |   0.0107
  1403 |  -0.0188 |  -0.0296 |  -0.0377 |   0.0079
  1404 |  -0.0251 |  -0.0330 |  -0.0383 |   0.0051
  1405 |  -0.0314 |  -0.0365 |  -0.0389 |   0.0023
  1406 |  -0.0376 |  -0.0399 |  -0.0395 |  -0.0005
  1407 |  -0.0439 |  -0.0434 |  -0.0401 |  -0.0033
  1408 |  -0.0501 |  -0.0468 |  -0.0407 |  -0.0061
  1409 |  -0.0564 |  -0.0502 |  -0.0413 |  -0.0090
  1410 |  -0.0626 |  -0.0536 |  -0.0419 |  -0.0118
  1411 |  -0.0688 |  -0.0570 |  -0.0426 |  -0.0146
  1412 |  -0.0750 |  -0.0604 |  -0.0432 |  -0.0174
  1413 |  -0.0811 |  -0.0637 |  -0.0438 |  -0.0202
  1414 |  -0.0873 |  -0.0671 |  -0.0444 |  -0.0230
  1415 |  -0.0934 |  -0.0704 |  -0.0450 |  -0.0258
  1416 |  -0.0995 |  -0.0737 |  -0.0452 |  -0.0286
  1417 |  -0.1056 |  -0.0770 |  -0.0458 |  -0.0314
  1418 |  -0.1116 |  -0.0802 |  -0.0464 |  -0.0342
  1419 |  -0.1176 |  -0.0834 |  -0.0465 |  -0.0370
  1420 |  -0.1236 |  -0.0866 |  -0.0471 |  -0.0398
  1421 |  -0.1296 |  -0.0898 |  -0.0472 |  -0.0426
  1422 |  -0.1355 |  -0.0929 |  -0.0478 |  -0.0454
  1423 |  -0.1414 |  -0.0960 |  -0.0480 |  -0.0482
