  2866 |   0.8443 |   1.7176 |  -0.0035 |  -0.8720
  2867 |   0.8475 |   1.7194 |  -0.0046 |  -0.8709
  2868 |   0.8505 |   1.7214 |  -0.0055 |  -0.8700
  2869 |   0.8535 |   1.7235 |  -0.0062 |  -0.8693
  2870 |   0.8564 |   1.7257 |  -0.0068 |  -0.8687
  2871 |   0.8592 |   1.7279 |  -0.0073 |  -0.8682
  2872 |   0.8619 |   1.7301 |  -0.0077 |  -0.8678
  2873 |   0.8646 |   1.7324 |  -0.0080 |  -0.8675
  2874 |   0.8671 |   1.7346 |  -0.0082 |  -0.8673
  2875 |   0.8696 |   1.7369 |  -0.0084 |  -0.8671
  2876 |   0.8719 |   1.7390 |  -0.0084 |  -0.8671
  2877 |   0.8742 |   1.7412 |  -0.0085 |  -0.8670
  2878 |   0.8764 |   1.7433 |  -0.0085 |  -0.8670
  2879 |   0.8784 |   1.7454 |  -0.0085 |  -0.8670
  2880 |   0.8804 |   1.7474 |  -0.0084 |  -0.8671
  2881 |   0.8823 |   1.7494 |  -0.0083 |  -0.8672
  2882 |   0.8841 |   1.7513 |  -0.0082 |  -0.8673
  2883 |   0.8858 |   1.7531 |  -0.0081 |  -0.8674
  2884 |   0.8874 |   1.7548 |  -0.0079 |  -0.8676
  2885 |   0.8889 |   1.7565 |  -0.0078 |  -0.8677
  2886 |   0.8904 |   1.7581 |  -0.0076 |  -0.8679
  2887 |   0.8917 |   1.7596 |  -0.0074 |  -0.8681
  2888 |   0.8929 |   1.7610 |  -0.0072 |  -0.8683
  2889 |   0.8940 |   1.7624 |  -0.0069 |  -0.8685
  2890 |   0.8951 |   1.7636 |  -0.0067 |  -0.8688
  2891 |   0.8960 |   1.7648 |  -0.0064 |  -0.8690
  2892 |   0.8968 |   1.7659 |  -0.0062 |  -0.8693
  2893 |   0.8976 |   1.7669 |  -0.0059 |  -0.8695
  2894 |   0.8982 |   1.7678 |  -0.0057 |  -0.8698
  2895 |   0.8988 |   1.7686 |  -0.0054 |  -0.8701
  2896 |   0.8992 |   1.7693 |  -0.0051 |  -0.8704
  2897 |   0.8996 |   1.7700 |  -0.0048 |  -0.8707
  2898 |   0.8998 |   1.7705 |  -0.0045 |  -0.8710
  2899 |   0.9000 |   1.7709 |  -0.0042 |  -0.8713
  2900 |   0.9000 |   1.7713 |  -0.0039 |  -0.8716
  2901 |   0.9000 |   1.7715 |  -0.0036 |  -0.8719
  2902 |   0.8998 |   1.7717 |  -0.0033 |  -0.8722
  2903 |   0.8996 |   1.7717 |  -0.0030 |  -0.8725
  2904 |   0.8992 |   1.7717 |  -0.0027 |  -0.8728
  2905 |   0.8988 |   1.7716 |  -0.0024 |  -0.8731
  2906 |   0.8982 |   1.7714 |  -0.0020 |  -0.8735
  2907 |   0.8976 |   1.7711 |  -0.0017 |  -0.8738
  2908 |   0.8968 |   1.7706 |  -0.0014 |  -0.8741
  2909 |   0.8960 |   1.7701 |  -0.0011 |  -0.8744
  2910 |   0.8951 |   1.7695 |  -0.0007 |  -0.8748
  2911 |   0.8940 |   1.7688 |  -0.0004 |  -0.8751
  2912 |   0.8929 |   1.7680 |  -0.0001 |  -0.8754
  2913 |   0.8917 |   1.7671 |   0.0002 |  -0.8757
  2914 |   0.8904 |   1.7661 |   0.0006 |  -0.8761
  2915 |   0.8889 |   1.7650 |   0.0009 |  -0.8764
  2916 |   0.8874 |   1.7638 |   0.0013 |  -0.8768
  2917 |   0.8858 |   1.7626 |   0.0016 |  -0.8771
  2918 |   0.8841 |   1.7612 |   0.0019 |  -0.8774
  2919 |   0.8823 |   1.7597 |   0.0022 |  -0.8777
  2920 |   0.8804 |   1.7582 |   0.0026 |  -0.8781
  2921 |   0.8784 |   1.7565 |   0.0029 |  -0.8784
  2922 |   0.8764 |   1.7548 |   0.0032 |  -0.8787
  2923 |   0.8742 |   1.7529 |   0.0036 |  -0.8790
  2924 |   0.8719 |   1.7510 |   0.0039 |  -0.8794
  2925 |   0.8696 |   1.7489 |   0.0042 |  -0.8797
  2926 |   0.8671 |   1.7468 |   0.0046 |  -0.8801
  2927 |   0.8646 |   1.7446 |   0.0049 |  -0.8804
  2928 |   0.8619 |   1.7423 |   0.0052 |  -0.8807
  2929 |   0.8592 |   1.7399 |   0.0055 |  -0.8810
  2930 |   0.8564 |   1.7374 |   0.0058 |  -0.8813
  2931 |   0.8535 |   1.7348 |   0.0062 |  -0.8817
  2932 |   0.8505 |   1.7322 |   0.0065 |  -0.8820
  2933 |   0.8475 |   1.7294 |   0.0068 |  -0.8823
  2934 |   0.8443 |   1.7266 |   0.0071 |  -0.8825
  2935 |   0.8411 |   1.7236 |   0.0073 |  -0.8828
  2936 |   0.8377 |   1.7205 |   0.0076 |  -0.8831
  2937 |   0.8343 |   1.7174 |   0.0079 |  -0.8834
  2938 |   0.8308 |   1.7142 |   0.0081 |  -0.8836
  2939 |   0.8273 |   1.7109 |   0.0084 |  -0.8839
  2940 |   0.8236 |   1.7075 |   0.0086 |  -0.8841
  2941 |   0.8199 |   1.7040 |   0.0089 |  -0.8844
  2942 |   0.8161 |   1.7005 |   0.0092 |  -0.8847
  2943 |   0.8122 |   1.6968 |   0.0094 |  -0.8849
  2944 |   0.8082 |   1.6931 |   0.0097 |  -0.8852
  2945 |   0.8042 |   1.6893 |   0.0099 |  -0.8854
  2946 |   0.8000 |   1.6854 |   0.0101 |  -0.8856
  2947 |   0.7959 |   1.6814 |   0.0104 |  -0.8858
  2948 |   0.7916 |   1.6774 |   0.0106 |  -0.8861
  2949 |   0.7873 |   1.6733 |   0.0108 |  -0.8863
  2950 |   0.7828 |   1.6691 |   0.0110 |  -0.8865
  2951 |   0.7784 |   1.6648 |   0.0112 |  -0.8867
  2952 |   0.7738 |   1.6605 |   0.0114 |  -0.8868
  2953 |   0.7692 |   1.6560 |   0.0116 |  -0.8871
  2954 |   0.7645 |   1.6516 |   0.0118 |  -0.8873
  2955 |   0.7598 |   1.6470 |   0.0119 |  -0.8874
  2956 |   0.7550 |   1.6424 |   0.0121 |  -0.8876
  2957 |   0.7501 |   1.6377 |   0.0122 |  -0.8877
  2958 |   0.7452 |   1.6329 |  -0.0010 |  -0.8745
  2959 |   0.7402 |   1.6146 |  -0.0109 |  -0.8646
  2960 |   0.7351 |   1.5997 |  -0.0182 |  -0.8573
  2961 |   0.7300 |   1.5873 |  -0.0233 |  -0.8522
  2962 |   0.7248 |   1.5770 |  -0.0267 |  -0.8488
  2963 |   0.7196 |   1.5684 |  -0.0287 |  -0.8467
  2964 |   0.7143 |   1.5611 |  -0.0298 |  -0.8457
  2965 |   0.7090 |   1.5547 |  -0.0300 |  -0.8455
  2966 |   0.7036 |   1.5491 |  -0.0296 |  -0.8459
  2967 |   0.6982 |   1.5440 |  -0.0287 |  -0.8468
  2968 |   0.6927 |   1.5395 |  -0.0274 |  -0.8481
  2969 |   0.6872 |   1.5353 |  -0.0258 |  -0.8497
  2970 |   0.6816 |   1.5313 |  -0.0241 |  -0.8514
  2971 |   0.6760 |   1.5273 |  -0.0224 |  -0.8531
  2972 |   0.6703 |   1.5234 |  -0.0207 |  -0.8548
  2973 |   0.6646 |   1.5194 |  -0.0190 |  -0.8565
  2974 |   0.6589 |   1.5154 |  -0.0139 |  -0.8616
  2975 |   0.6531 |   1.5146 |  -0.0095 |  -0.8660
  2976 |   0.6472 |   1.5133 |  -0.0056 |  -0.8699
  2977 |   0.6414 |   1.5113 |  -0.0021 |  -0.8734
  2978 |   0.6355 |   1.5089 |   0.0009 |  -0.8764
  2979 |   0.6296 |   1.5059 |   0.0035 |  -0.8790
  2980 |   0.6236 |   1.5026 |   0.0058 |  -0.8813
  2981 |   0.6176 |   1.4989 |   0.0077 |  -0.8832
  2982 |   0.6116 |   1.4948 |   0.0095 |  -0.8849
  2983 |   0.6055 |   1.4905 |   0.0109 |  -0.8864
  2984 |   0.5995 |   1.4859 |   0.0123 |  -0.8877
  2985 |   0.5934 |   1.4811 |   0.0134 |  -0.8889
  2986 |   0.5873 |   1.4761 |   0.0143 |  -0.8898
  2987 |   0.5811 |   1.4709 |   0.0151 |  -0.8906
  2988 |   0.5750 |   1.4656 |   0.0159 |  -0.8913
  2989 |   0.5688 |   1.4601 |   0.0164 |  -0.8919
  2990 |   0.5626 |   1.4545 |   0.0169 |  -0.8924
  2991 |   0.5564 |   1.4488 |   0.0174 |  -0.8929
  2992 |   0.5501 |   1.4430 |   0.0177 |  -0.8932
  2993 |   0.5439 |   1.4371 |   0.0180 |  -0.8935
  2994 |   0.5376 |   1.4311 |   0.0182 |  -0.8937
  2995 |   0.5314 |   1.4251 |   0.0184 |  -0.8939
  2996 |   0.5251 |   1.4190 |   0.0185 |  -0.8940
  2997 |   0.5188 |   1.4129 |   0.0186 |  -0.8941
  2998 |   0.5126 |   1.4067 |   0.0187 |  -0.8942
  2999 |   0.5063 |   1.4005 |   0.0187 |  -0.8942
  3000 |   0.5000 |   1.3942 |   0.0187 |  -0.8942
  3001 |   0.4937 |   1.3879 |   0.0052 |  -0.8807
  3002 |   0.4874 |   1.3682 |  -0.0049 |  -0.8705
  3003 |   0.4812 |   1.3517 |  -0.0124 |  -0.8631
  3004 |   0.4749 |   1.3380 |  -0.0178 |  -0.8577
  3005 |   0.4686 |   1.3264 |  -0.0213 |  -0.8542
  3006 |   0.4624 |   1.3165 |  -0.0236 |  -0.8519
  3007 |   0.4561 |   1.3080 |  -0.0248 |  -0.8507
  3008 |   0.4499 |   1.3006 |  -0.0252 |  -0.8503
  3009 |   0.4436 |   1.2940 |  -0.0250 |  -0.8505
  3010 |   0.4374 |   1.2880 |  -0.0241 |  -0.8513
  3011 |   0.4312 |   1.2826 |  -0.0230 |  -0.8525
  3012 |   0.4250 |   1.2776 |  -0.0216 |  -0.8539
  3013 |   0.4189 |   1.2728 |  -0.0200 |  -0.8555
  3014 |   0.4127 |   1.2682 |  -0.0184 |  -0.8571
  3015 |   0.4066 |   1.2637 |  -0.0168 |  -0.8586
  3016 |   0.4005 |   1.2592 |  -0.0153 |  -0.8602
  3017 |   0.3945 |   1.2546 |  -0.0104 |  -0.8651
  3018 |   0.3884 |   1.2535 |  -0.0061 |  -0.8694
  3019 |   0.3824 |   1.2518 |  -0.0023 |  -0.8732
  3020 |   0.3764 |   1.2495 |   0.0009 |  -0.8764
  3021 |   0.3704 |   1.2468 |   0.0037 |  -0.8791
  3022 |   0.3645 |   1.2436 |   0.0060 |  -0.8815
  3023 |   0.3586 |   1.2401 |   0.0081 |  -0.8836
  3024 |   0.3528 |   1.2363 |   0.0098 |  -0.8853
  3025 |   0.3469 |   1.2322 |   0.0113 |  -0.8868
  3026 |   0.3411 |   1.2279 |   0.0126 |  -0.8880
  3027 |   0.3354 |   1.2234 |   0.0136 |  -0.8891
  3028 |   0.3297 |   1.2188 |   0.0145 |  -0.8900
  3029 |   0.3240 |   1.2140 |   0.0152 |  -0.8907
  3030 |   0.3184 |   1.2091 |   0.0158 |  -0.8913
  3031 |   0.3128 |   1.2041 |   0.0162 |  -0.8917
  3032 |   0.3073 |   1.1990 |   0.0166 |  -0.8921
  3033 |   0.3018 |   1.1939 |   0.0168 |  -0.8923
  3034 |   0.2964 |   1.1887 |   0.0170 |  -0.8925
  3035 |   0.2910 |   1.1835 |   0.0172 |  -0.8927
  3036 |   0.2857 |   1.1783 |   0.0172 |  -0.8927
  3037 |   0.2804 |   1.1731 |   0.0172 |  -0.8927
  3038 |   0.2752 |   1.1679 |   0.0172 |  -0.8927
  3039 |   0.2700 |   1.1627 |   0.0171 |  -0.8926
  3040 |   0.2649 |   1.1575 |   0.0170 |  -0.8925
  3041 |   0.2598 |   1.1523 |   0.0168 |  -0.8923
  3042 |   0.2548 |   1.1472 |   0.0167 |  -0.8922
  3043 |   0.2499 |   1.1421 |   0.0031 |  -0.8786
  3044 |   0.2450 |   1.1237 |  -0.0071 |  -0.8683
  3045 |   0.2402 |   1.1086 |  -0.0148 |  -0.8607
  3046 |   0.2355 |   1.0962 |  -0.0203 |  -0.8552
  3047 |   0.2308 |   1.0860 |  -0.0241 |  -0.8514
  3048 |   0.2262 |   1.0776 |  -0.0265 |  -0.8490
  3049 |   0.2216 |   1.0706 |  -0.0279 |  -0.8476
  3050 |   0.2172 |   1.0647 |  -0.0285 |  -0.8470
  3051 |   0.2127 |   1.0597 |  -0.0286 |  -0.8469
  3052 |   0.2084 |   1.0553 |  -0.0280 |  -0.8475
  3053 |   0.2041 |   1.0516 |  -0.0272 |  -0.8483
  3054 |   0.2000 |   1.0483 |  -0.0260 |  -0.8495
  3055 |   0.1958 |   1.0453 |  -0.0248 |  -0.8507
  3056 |   0.1918 |   1.0425 |  -0.0235 |  -0.8520
  3057 |   0.1878 |   1.0398 |  -0.0222 |  -0.8533
  3058 |   0.1839 |   1.0372 |  -0.0210 |  -0.8545
  3059 |   0.1801 |   1.0346 |  -0.0163 |  -0.8592
  3060 |   0.1764 |   1.0356 |  -0.0122 |  -0.8633
  3061 |   0.1727 |   1.0360 |  -0.0087 |  -0.8668
  3062 |   0.1692 |   1.0360 |  -0.0056 |  -0.8699
  3063 |   0.1657 |   1.0355 |  -0.0030 |  -0.8725
  3064 |   0.1623 |   1.0348 |  -0.0008 |  -0.8747
  3065 |   0.1589 |   1.0337 |   0.0012 |  -0.8766
  3066 |   0.1557 |   1.0323 |   0.0028 |  -0.8783
  3067 |   0.1525 |   1.0308 |   0.0041 |  -0.8796
  3068 |   0.1495 |   1.0291 |   0.0053 |  -0.8807
  3069 |   0.1465 |   1.0272 |   0.0062 |  -0.8817
  3070 |   0.1436 |   1.0253 |   0.0070 |  -0.8825
  3071 |   0.1408 |   1.0232 |   0.0076 |  -0.8831
  3072 |   0.1381 |   1.0212 |   0.0081 |  -0.8836
  3073 |   0.1354 |   1.0190 |   0.0085 |  -0.8840
  3074 |   0.1329 |   1.0169 |   0.0088 |  -0.8843
  3075 |   0.1304 |   1.0147 |   0.0090 |  -0.8845
  3076 |   0.1281 |   1.0126 |   0.0091 |  -0.8846
  3077 |   0.1258 |   1.0104 |   0.0092 |  -0.8847
  3078 |   0.1236 |   1.0084 |   0.0092 |  -0.8847
  3079 |   0.1216 |   1.0063 |   0.0092 |  -0.8847
  3080 |   0.1196 |   1.0043 |   0.0091 |  -0.8846
  3081 |   0.1177 |   1.0023 |   0.0090 |  -0.8845
  3082 |   0.1159 |   1.0004 |   0.0088 |  -0.8843
  3083 |   0.1142 |   0.9985 |   0.0082 |  -0.8842
  3084 |   0.1126 |   0.9967 |   0.0071 |  -0.8840
  3085 |   0.1111 |   0.9951 |   0.0061 |  -0.8840
  3086 |   0.1096 |   0.9936 |   0.0056 |  -0.8841
  3087 |   0.1083 |   0.9924 |   0.0052 |  -0.8842
  3088 |   0.1071 |   0.9912 |   0.0049 |  -0.8842
  3089 |   0.1060 |   0.9902 |   0.0040 |  -0.8843
  3090 |   0.1049 |   0.9893 |   0.0036 |  -0.8845
  3091 |   0.1040 |   0.9885 |   0.0038 |  -0.8847
  3092 |   0.1032 |   0.9878 |   0.0034 |  -0.8848
  3093 |   0.1024 |   0.9872 |   0.0031 |  -0.8849
  3094 |   0.1018 |   0.9867 |   0.0032 |  -0.8850
  3095 |   0.1012 |   0.9862 |   0.0027 |  -0.8851
  3096 |   0.1008 |   0.9858 |   0.0028 |  -0.8851
  3097 |   0.1004 |   0.9856 |   0.0028 |  -0.8851
  3098 |   0.1002 |   0.9853 |   0.0023 |  -0.8851
  3099 |   0.1000 |   0.9852 |   0.0023 |  -0.8851
  3100 |   0.1000 |   0.9851 |   0.0022 |  -0.8850
  3101 |   0.1000 |   0.9851 |   0.0021 |  -0.8849
  3102 |   0.1002 |   0.9851 |   0.0020 |  -0.8848
  3103 |   0.1004 |   0.9853 |   0.0019 |  -0.8847
  3104 |   0.1008 |   0.9855 |   0.0022 |  -0.8845
  3105 |   0.1012 |   0.9857 |   0.0019 |  -0.8842
  3106 |   0.1018 |   0.9860 |   0.0016 |  -0.8839
  3107 |   0.1024 |   0.9864 |   0.0019 |  -0.8837
  3108 |   0.1032 |   0.9868 |   0.0015 |  -0.8833
  3109 |   0.1040 |   0.9873 |   0.0016 |  -0.8830
  3110 |   0.1049 |   0.9879 |   0.0012 |  -0.8826
  3111 |   0.1060 |   0.9885 |   0.0013 |  -0.8822
  3112 |   0.1071 |   0.9892 |   0.0008 |  -0.8817
  3113 |   0.1083 |   0.9900 |   0.0009 |  -0.8813
  3114 |   0.1096 |   0.9909 |   0.0009 |  -0.8808
  3115 |   0.1111 |   0.9918 |   0.0009 |  -0.8802
  3116 |   0.1126 |   0.9928 |   0.0008 |  -0.8797
  3117 |   0.1142 |   0.9938 |   0.0007 |  -0.8791
  3118 |   0.1159 |   0.9950 |   0.0005 |  -0.8784
  3119 |   0.1177 |   0.9961 |   0.0008 |  -0.8778
  3120 |   0.1196 |   0.9973 |   0.0006 |  -0.8770
  3121 |   0.1216 |   0.9986 |   0.0003 |  -0.8763
  3122 |   0.1236 |   0.9999 |   0.0000 |  -0.8755
  3123 |   0.1258 |   1.0013 |  -0.0007 |  -0.8747
  3124 |   0.1281 |   1.0028 |  -0.0015 |  -0.8740
  3125 |   0.1304 |   1.0045 |  -0.0021 |  -0.8734
  3126 |   0.1329 |   1.0063 |  -0.0027 |  -0.8728
  3127 |   0.1354 |   1.0082 |  -0.0033 |  -0.8722
  3128 |   0.1381 |   1.0103 |  -0.0038 |  -0.8717
  3129 |   0.1408 |   1.0125 |  -0.0043 |  -0.8712
  3130 |   0.1436 |   1.0148 |  -0.0048 |  -0.8707
  3131 |   0.1465 |   1.0172 |  -0.0053 |  -0.8702
  3132 |   0.1495 |   1.0197 |  -0.0057 |  -0.8698
  3133 |   0.1525 |   1.0223 |  -0.0061 |  -0.8694
  3134 |   0.1557 |   1.0251 |  -0.0065 |  -0.8690
  3135 |   0.1589 |   1.0279 |  -0.0069 |  -0.8686
  3136 |   0.1623 |   1.0309 |  -0.0073 |  -0.8682
  3137 |   0.1657 |   1.0339 |  -0.0076 |  -0.8679
  3138 |   0.1692 |   1.0371 |  -0.0080 |  -0.8675
  3139 |   0.1727 |   1.0403 |  -0.0083 |  -0.8672
  3140 |   0.1764 |   1.0436 |  -0.0087 |  -0.8668
  3141 |   0.1801 |   1.0470 |  -0.0090 |  -0.8665
  3142 |   0.1839 |   1.0504 |  -0.0094 |  -0.8661
  3143 |   0.1878 |   1.0539 |  -0.0097 |  -0.8658
  3144 |   0.1918 |   1.0576 |  -0.0101 |  -0.8654
  3145 |   0.1958 |   1.0613 |  -0.0104 |  -0.8651
  3146 |   0.2000 |   1.0650 |  -0.0107 |  -0.8648
  3147 |   0.2041 |   1.0689 |  -0.0111 |  -0.8644
  3148 |   0.2084 |   1.0728 |  -0.0114 |  -0.8640
  3149 |   0.2128 |   1.0768 |  -0.0118 |  -0.8637
  3150 |   0.2172 |   1.0809 |  -0.0121 |  -0.8634
  3151 |   0.2216 |   1.0850 |  -0.0125 |  -0.8630
  3152 |   0.2262 |   1.0892 |  -0.0128 |  -0.8627
  3153 |   0.2308 |   1.0935 |  -0.0132 |  -0.8623
  3154 |   0.2355 |   1.0978 |  -0.0135 |  -0.8620
  3155 |   0.2402 |   1.1022 |  -0.0139 |  -0.8616
  3156 |   0.2450 |   1.1067 |  -0.0142 |  -0.8613
  3157 |   0.2499 |   1.1112 |  -0.0145 |  -0.8610
  3158 |   0.2548 |   1.1158 |  -0.0010 |  -0.8745
  3159 |   0.2598 |   1.1343 |   0.0095 |  -0.8850
  3160 |   0.2649 |   1.1499 |   0.0175 |  -0.8930
  3161 |   0.2700 |   1.1630 |   0.0233 |  -0.8988
  3162 |   0.2752 |   1.1740 |   0.0274 |  -0.9028
  3163 |   0.2804 |   1.1832 |   0.0298 |  -0.9053
  3164 |   0.2857 |   1.1910 |   0.0311 |  -0.9066
  3165 |   0.2910 |   1.1976 |   0.0315 |  -0.9070
  3166 |   0.2964 |   1.2033 |   0.0311 |  -0.9065
  3167 |   0.3018 |   1.2084 |   0.0299 |  -0.9054
  3168 |   0.3073 |   1.2127 |   0.0283 |  -0.9038
  3169 |   0.3128 |   1.2166 |   0.0264 |  -0.9019
  3170 |   0.3184 |   1.2203 |   0.0243 |  -0.8998
  3171 |   0.3240 |   1.2238 |   0.0222 |  -0.8977
  3172 |   0.3297 |   1.2274 |   0.0201 |  -0.8956
  3173 |   0.3354 |   1.2309 |   0.0179 |  -0.8934
  3174 |   0.3411 |   1.2346 |   0.0127 |  -0.8882
  3175 |   0.3469 |   1.2351 |   0.0082 |  -0.8837
  3176 |   0.3528 |   1.2364 |   0.0044 |  -0.8799
  3177 |   0.3586 |   1.2385 |   0.0012 |  -0.8767
  3178 |   0.3645 |   1.2412 |  -0.0016 |  -0.8739
  3179 |   0.3704 |   1.2443 |  -0.0040 |  -0.8715
  3180 |   0.3764 |   1.2479 |  -0.0060 |  -0.8695
  3181 |   0.3824 |   1.2519 |  -0.0078 |  -0.8677
  3182 |   0.3884 |   1.2561 |  -0.0093 |  -0.8662
  3183 |   0.3945 |   1.2607 |  -0.0106 |  -0.8649
  3184 |   0.4005 |   1.2654 |  -0.0118 |  -0.8637
  3185 |   0.4066 |   1.2703 |  -0.0128 |  -0.8627
  3186 |   0.4127 |   1.2754 |  -0.0137 |  -0.8618
  3187 |   0.4189 |   1.2807 |  -0.0145 |  -0.8610
  3188 |   0.4250 |   1.2860 |  -0.0153 |  -0.8602
  3189 |   0.4312 |   1.2915 |  -0.0159 |  -0.8596
  3190 |   0.4374 |   1.2970 |  -0.0165 |  -0.8590
  3191 |   0.4436 |   1.3026 |  -0.0171 |  -0.8584
  3192 |   0.4499 |   1.3083 |  -0.0176 |  -0.8579
  3193 |   0.4561 |   1.3140 |  -0.0181 |  -0.8574
  3194 |   0.4624 |   1.3198 |  -0.0185 |  -0.8570
  3195 |   0.4686 |   1.3256 |  -0.0189 |  -0.8566
  3196 |   0.4749 |   1.3315 |  -0.0193 |  -0.8562
  3197 |   0.4812 |   1.3373 |  -0.0197 |  -0.8558
  3198 |   0.4874 |   1.3432 |  -0.0201 |  -0.8554
  3199 |   0.4937 |   1.3491 |  -0.0204 |  -0.8551
  3200 |   0.5000 |   1.3551 |  -0.0070 |  -0.8685
  3201 |   0.5063 |   1.3748 |   0.0035 |  -0.8790
  3202 |   0.5126 |   1.3915 |   0.0114 |  -0.8869
  3203 |   0.5188 |   1.4058 |   0.0172 |  -0.8927
  3204 |   0.5251 |   1.4178 |   0.0213 |  -0.8968
  3205 |   0.5314 |   1.4281 |   0.0238 |  -0.8993
  3206 |   0.5376 |   1.4370 |   0.0252 |  -0.9007
  3207 |   0.5439 |   1.4446 |   0.0257 |  -0.9012
  3208 |   0.5501 |   1.4514 |   0.0255 |  -0.9010
  3209 |   0.5564 |   1.4573 |   0.0246 |  -0.9001
  3210 |   0.5626 |   1.4627 |   0.0232 |  -0.8987
  3211 |   0.5688 |   1.4675 |   0.0216 |  -0.8971
  3212 |   0.5750 |   1.4720 |   0.0198 |  -0.8953
  3213 |   0.5811 |   1.4764 |   0.0179 |  -0.8934
  3214 |   0.5873 |   1.4806 |   0.0160 |  -0.8915
  3215 |   0.5934 |   1.4849 |   0.0142 |  -0.8897
  3216 |   0.5995 |   1.4892 |   0.0092 |  -0.8847
  3217 |   0.6056 |   1.4903 |   0.0050 |  -0.8805
  3218 |   0.6116 |   1.4921 |   0.0014 |  -0.8769
  3219 |   0.6176 |   1.4945 |  -0.0016 |  -0.8739
  3220 |   0.6236 |   1.4975 |  -0.0041 |  -0.8713
  3221 |   0.6296 |   1.5009 |  -0.0063 |  -0.8692
  3222 |   0.6355 |   1.5047 |  -0.0081 |  -0.8674
  3223 |   0.6414 |   1.5087 |  -0.0097 |  -0.8658
  3224 |   0.6473 |   1.5130 |  -0.0110 |  -0.8645
  3225 |   0.6531 |   1.5175 |  -0.0122 |  -0.8633
  3226 |   0.6589 |   1.5222 |  -0.0132 |  -0.8623
  3227 |   0.6646 |   1.5269 |  -0.0140 |  -0.8615
  3228 |   0.6703 |   1.5318 |  -0.0148 |  -0.8607
  3229 |   0.6760 |   1.5367 |  -0.0154 |  -0.8600
  3230 |   0.6816 |   1.5416 |  -0.0160 |  -0.8595
  3231 |   0.6872 |   1.5467 |  -0.0164 |  -0.8590
  3232 |   0.6927 |   1.5517 |  -0.0169 |  -0.8586
  3233 |   0.6982 |   1.5568 |  -0.0172 |  -0.8583
  3234 |   0.7036 |   1.5619 |  -0.0175 |  -0.8579
  3235 |   0.7090 |   1.5669 |  -0.0178 |  -0.8576
  3236 |   0.7143 |   1.5720 |  -0.0181 |  -0.8574
  3237 |   0.7196 |   1.5770 |  -0.0183 |  -0.8572
  3238 |   0.7248 |   1.5820 |  -0.0185 |  -0.8570
  3239 |   0.7300 |   1.5870 |  -0.0186 |  -0.8569
  3240 |   0.7351 |   1.5920 |  -0.0188 |  -0.8567
  3241 |   0.7402 |   1.5969 |  -0.0189 |  -0.8566
  3242 |   0.7452 |   1.6018 |  -0.0190 |  -0.8565
  3243 |   0.7501 |   1.6066 |  -0.0053 |  -0.8702
  3244 |   0.7550 |   1.6252 |   0.0054 |  -0.8809
  3245 |   0.7598 |   1.6407 |   0.0137 |  -0.8891
  3246 |   0.7645 |   1.6537 |   0.0198 |  -0.8953
  3247 |   0.7692 |   1.6645 |   0.0241 |  -0.8996
  3248 |   0.7738 |   1.6734 |   0.0269 |  -0.9024
  3249 |   0.7784 |   1.6808 |   0.0285 |  -0.9040
  3250 |   0.7828 |   1.6868 |   0.0292 |  -0.9047
  3251 |   0.7873 |   1.6920 |   0.0292 |  -0.9047
  3252 |   0.7916 |   1.6963 |   0.0285 |  -0.9040
  3253 |   0.7959 |   1.6999 |   0.0274 |  -0.9029
  3254 |   0.8000 |   1.7029 |   0.0259 |  -0.9014
  3255 |   0.8042 |   1.7055 |   0.0243 |  -0.8997
  3256 |   0.8082 |   1.7079 |   0.0225 |  -0.8980
  3257 |   0.8122 |   1.7102 |   0.0208 |  -0.8963
  3258 |   0.8161 |   1.7124 |   0.0191 |  -0.8946
  3259 |   0.8199 |   1.7145 |   0.0143 |  -0.8897
  3260 |   0.8236 |   1.7134 |   0.0102 |  -0.8857
  3261 |   0.8273 |   1.7129 |   0.0068 |  -0.8822
  3262 |   0.8308 |   1.7131 |   0.0039 |  -0.8794
  3263 |   0.8343 |   1.7137 |   0.0015 |  -0.8770
  3264 |   0.8377 |   1.7148 |  -0.0004 |  -0.8751
  3265 |   0.8411 |   1.7161 |  -0.0021 |  -0.8734
  3266 |   0.8443 |   1.7177 |  -0.0034 |  -0.8721
  3267 |   0.8475 |   1.7195 |  -0.0045 |  -0.8710
  3268 |   0.8505 |   1.7215 |  -0.0054 |  -0.8701
  3269 |   0.8535 |   1.7236 |  -0.0062 |  -0.8693
  3270 |   0.8564 |   1.7257 |  -0.0068 |  -0.8687
  3271 |   0.8592 |   1.7279 |  -0.0073 |  -0.8682
  3272 |   0.8619 |   1.7302 |  -0.0076 |  -0.8678
  3273 |   0.8646 |   1.7324 |  -0.0080 |  -0.8675
  3274 |   0.8671 |   1.7346 |  -0.0082 |  -0.8673
  3275 |   0.8696 |   1.7369 |  -0.0083 |  -0.8671
  3276 |   0.8719 |   1.7391 |  -0.0084 |  -0.8671
  3277 |   0.8742 |   1.7412 |  -0.0085 |  -0.8670
  3278 |   0.8764 |   1.7433 |  -0.0085 |  -0.8670
  3279 |   0.8784 |   1.7454 |  -0.0085 |  -0.8670
  3280 |   0.8804 |   1.7474 |  -0.0084 |  -0.8671
  3281 |   0.8823 |   1.7494 |  -0.0083 |  -0.8672
  3282 |   0.8841 |   1.7513 |  -0.0082 |  -0.8673
