  5584 |   0.4005 |   0.2141 |   0.0209 |   0.1901
  5585 |   0.4066 |   0.2165 |   0.0171 |   0.1938
  5586 |   0.4127 |   0.2189 |   0.0217 |   0.1971
  5587 |   0.4189 |   0.2218 |   0.0181 |   0.2006
  5588 |   0.4250 |   0.2244 |   0.0145 |   0.2042
  5589 |   0.4312 |   0.2270 |   0.0187 |   0.2079
  5590 |   0.4374 |   0.2295 |   0.0153 |   0.2113
  5591 |   0.4436 |   0.2324 |   0.0119 |   0.2147
  5592 |   0.4499 |   0.2352 |   0.0162 |   0.2182
  5593 |   0.4561 |   0.2379 |   0.0125 |   0.2219
  5594 |   0.4624 |   0.2404 |   0.0087 |   0.2257
  5595 |   0.4686 |   0.2429 |   0.0133 |   0.2289
  5596 |   0.4749 |   0.2460 |   0.0097 |   0.2324
  5597 |   0.4812 |   0.2487 |   0.0062 |   0.2360
  5598 |   0.4874 |   0.2514 |   0.0104 |   0.2396
  5599 |   0.4937 |   0.2541 |   0.0066 |   0.2434
  5600 |   0.5000 |   0.2566 |   0.0028 |   0.2472
  5601 |   0.5063 |   0.2591 |   0.0074 |   0.2504
  5602 |   0.5126 |   0.2622 |   0.0039 |   0.2539
  5603 |   0.5188 |   0.2649 |   0.0003 |   0.2575
  5604 |   0.5251 |   0.2676 |   0.0047 |   0.2610
  5605 |   0.5314 |   0.2704 |   0.0009 |   0.2647
  5606 |   0.5376 |   0.2729 |  -0.0023 |   0.2679
  5607 |   0.5439 |   0.2760 |   0.0023 |   0.2711
  5608 |   0.5501 |   0.2790 |  -0.0011 |   0.2745
  5609 |   0.5564 |   0.2818 |   0.0033 |   0.2780
  5610 |   0.5626 |   0.2846 |  -0.0004 |   0.2816
  5611 |   0.5688 |   0.2871 |  -0.0035 |   0.2848
  5612 |   0.5750 |   0.2902 |   0.0012 |   0.2878
  5613 |   0.5811 |   0.2933 |  -0.0022 |   0.2912
  5614 |   0.5873 |   0.2960 |  -0.0055 |   0.2946
  5615 |   0.5934 |   0.2988 |  -0.0004 |   0.2973
  5616 |   0.5995 |   0.3022 |  -0.0036 |   0.3004
  5617 |   0.6056 |   0.3051 |   0.0012 |   0.3035
  5618 |   0.6116 |   0.3081 |  -0.0023 |   0.3070
  5619 |   0.6176 |   0.3107 |  -0.0056 |   0.3103
  5620 |   0.6236 |   0.3133 |  -0.0005 |   0.3130
  5621 |   0.6296 |   0.3165 |  -0.0037 |   0.3162
  5622 |   0.6355 |   0.3193 |  -0.0068 |   0.3193
  5623 |   0.6414 |   0.3221 |  -0.0020 |   0.3223
  5624 |   0.6472 |   0.3250 |  -0.0048 |   0.3252
  5625 |   0.6531 |   0.3279 |  -0.0077 |   0.3280
  5626 |   0.6589 |   0.3309 |  -0.0026 |   0.3307
  5627 |   0.6646 |   0.3339 |  -0.0058 |   0.3339
  5628 |   0.6703 |   0.3364 |  -0.0006 |   0.3365
  5629 |   0.6760 |   0.3395 |  -0.0036 |   0.3395
  5630 |   0.6816 |   0.3421 |  -0.0065 |   0.3425
  5631 |   0.6872 |   0.3447 |  -0.0011 |   0.3448
  5632 |   0.6927 |   0.3479 |  -0.0040 |   0.3477
  5633 |   0.6982 |   0.3505 |  -0.0067 |   0.3505
  5634 |   0.7036 |   0.3531 |  -0.0017 |   0.3532
  5635 |   0.7090 |   0.3558 |  -0.0043 |   0.3559
  5636 |   0.7143 |   0.3584 |  -0.0070 |   0.3585
  5637 |   0.7196 |   0.3611 |  -0.0017 |   0.3611
  5638 |   0.7248 |   0.3637 |  -0.0043 |   0.3637
  5639 |   0.7300 |   0.3663 |  -0.0068 |   0.3662
  5640 |   0.7351 |   0.3689 |  -0.0015 |   0.3687
  5641 |   0.7402 |   0.3715 |  -0.0040 |   0.3712
  5642 |   0.7452 |   0.3739 |  -0.0065 |   0.3737
  5643 |   0.7501 |   0.3764 |  -0.0011 |   0.3761
  5644 |   0.7550 |   0.3788 |  -0.0036 |   0.3786
  5645 |   0.7598 |   0.3812 |  -0.0061 |   0.3811
  5646 |   0.7645 |   0.3834 |  -0.0002 |   0.3830
  5647 |   0.7692 |   0.3862 |  -0.0027 |   0.3856
  5648 |   0.7738 |   0.3883 |  -0.0053 |   0.3881
  5649 |   0.7784 |   0.3903 |  -0.0072 |   0.3900
  5650 |   0.7828 |   0.3928 |  -0.0014 |   0.3920
  5651 |   0.7873 |   0.3953 |  -0.0035 |   0.3941
  5652 |   0.7916 |   0.3975 |  -0.0057 |   0.3963
  5653 |   0.7959 |   0.3996 |   0.0005 |   0.3979
  5654 |   0.8000 |   0.4021 |  -0.0019 |   0.4003
  5655 |   0.8042 |   0.4038 |  -0.0038 |   0.4022
  5656 |   0.8082 |   0.4060 |  -0.0057 |   0.4042
  5657 |   0.8122 |   0.4080 |   0.0006 |   0.4056
  5658 |   0.8161 |   0.4105 |  -0.0016 |   0.4079
  5659 |   0.8199 |   0.4120 |  -0.0034 |   0.4097
  5660 |   0.8236 |   0.4139 |  -0.0053 |   0.4115
  5661 |   0.8273 |   0.4157 |   0.0012 |   0.4129
  5662 |   0.8308 |   0.4179 |  -0.0011 |   0.4152
  5663 |   0.8343 |   0.4191 |  -0.0029 |   0.4170
  5664 |   0.8377 |   0.4208 |  -0.0047 |   0.4188
  5665 |   0.8411 |   0.4223 |   0.0017 |   0.4202
  5666 |   0.8443 |   0.4241 |  -0.0006 |   0.4225
  5667 |   0.8475 |   0.4250 |  -0.0024 |   0.4243
  5668 |   0.8505 |   0.4262 |  -0.0038 |   0.4257
  5669 |   0.8535 |   0.4278 |  -0.0053 |   0.4272
  5670 |   0.8564 |   0.4292 |  -0.0064 |   0.4283
  5671 |   0.8592 |   0.4309 |   0.0007 |   0.4290
  5672 |   0.8619 |   0.4329 |  -0.0011 |   0.4308
  5673 |   0.8646 |   0.4338 |  -0.0025 |   0.4322
  5674 |   0.8671 |   0.4349 |  -0.0035 |   0.4332
  5675 |   0.8696 |   0.4363 |  -0.0047 |   0.4344
  5676 |   0.8719 |   0.4375 |  -0.0056 |   0.4353
  5677 |   0.8742 |   0.4389 |   0.0017 |   0.4358
  5678 |   0.8764 |   0.4405 |  -0.0001 |   0.4376
  5679 |   0.8784 |   0.4409 |  -0.0014 |   0.4389
  5680 |   0.8804 |   0.4415 |  -0.0024 |   0.4399
  5681 |   0.8823 |   0.4424 |  -0.0031 |   0.4406
  5682 |   0.8841 |   0.4435 |  -0.0041 |   0.4416
  5683 |   0.8858 |   0.4442 |  -0.0048 |   0.4423
  5684 |   0.8874 |   0.4451 |  -0.0053 |   0.4428
  5685 |   0.8889 |   0.4462 |   0.0023 |   0.4430
  5686 |   0.8904 |   0.4474 |   0.0013 |   0.4440
  5687 |   0.8917 |   0.4476 |  -0.0000 |   0.4453
  5688 |   0.8929 |   0.4476 |  -0.0010 |   0.4463
  5689 |   0.8940 |   0.4477 |  -0.0017 |   0.4471
  5690 |   0.8951 |   0.4480 |  -0.0023 |   0.4476
  5691 |   0.8960 |   0.4484 |  -0.0026 |   0.4479
  5692 |   0.8968 |   0.4489 |  -0.0028 |   0.4481
  5693 |   0.8976 |   0.4495 |  -0.0029 |   0.4482
  5694 |   0.8982 |   0.4500 |  -0.0029 |   0.4482
  5695 |   0.8988 |   0.4506 |  -0.0033 |   0.4486
  5696 |   0.8992 |   0.4506 |  -0.0036 |   0.4489
  5697 |   0.8996 |   0.4506 |  -0.0038 |   0.4491
  5698 |   0.8998 |   0.4507 |  -0.0038 |   0.4491
  5699 |   0.9000 |   0.4508 |  -0.0038 |   0.4491
  5700 |   0.9000 |   0.4509 |  -0.0037 |   0.4490
  5701 |   0.9000 |   0.4509 |  -0.0036 |   0.4489
  5702 |   0.8998 |   0.4509 |  -0.0034 |   0.4487
  5703 |   0.8996 |   0.4509 |  -0.0032 |   0.4485
  5704 |   0.8992 |   0.4507 |  -0.0029 |   0.4483
  5705 |   0.8988 |   0.4505 |  -0.0027 |   0.4480
  5706 |   0.8982 |   0.4502 |  -0.0020 |   0.4473
  5707 |   0.8976 |   0.4503 |  -0.0014 |   0.4467
  5708 |   0.8968 |   0.4502 |  -0.0009 |   0.4462
  5709 |   0.8960 |   0.4498 |  -0.0004 |   0.4457
  5710 |   0.8951 |   0.4494 |  -0.0000 |   0.4453
  5711 |   0.8940 |   0.4487 |   0.0003 |   0.4450
  5712 |   0.8929 |   0.4479 |   0.0005 |   0.4448
  5713 |   0.8917 |   0.4469 |   0.0007 |   0.4446
  5714 |   0.8904 |   0.4458 |   0.0013 |   0.4440
  5715 |   0.8889 |   0.4450 |  -0.0060 |   0.4435
  5716 |   0.8874 |   0.4439 |  -0.0047 |   0.4422
  5717 |   0.8858 |   0.4437 |  -0.0035 |   0.4410
  5718 |   0.8841 |   0.4431 |  -0.0026 |   0.4401
  5719 |   0.8823 |   0.4422 |  -0.0014 |   0.4389
  5720 |   0.8804 |   0.4415 |  -0.0005 |   0.4380
  5721 |   0.8784 |   0.4405 |   0.0003 |   0.4372
  5722 |   0.8764 |   0.4391 |   0.0009 |   0.4366
  5723 |   0.8742 |   0.4375 |   0.0018 |   0.4357
  5724 |   0.8719 |   0.4362 |  -0.0053 |   0.4350
  5725 |   0.8696 |   0.4345 |  -0.0038 |   0.4335
  5726 |   0.8671 |   0.4336 |  -0.0021 |   0.4318
  5727 |   0.8646 |   0.4327 |  -0.0008 |   0.4305
  5728 |   0.8619 |   0.4315 |   0.0003 |   0.4294
  5729 |   0.8592 |   0.4298 |   0.0016 |   0.4281
  5730 |   0.8564 |   0.4283 |  -0.0052 |   0.4271
  5731 |   0.8535 |   0.4264 |  -0.0036 |   0.4254
  5732 |   0.8505 |   0.4251 |  -0.0017 |   0.4236
  5733 |   0.8475 |   0.4239 |  -0.0003 |   0.4221
  5734 |   0.8443 |   0.4222 |   0.0009 |   0.4210
  5735 |   0.8411 |   0.4200 |  -0.0056 |   0.4197
  5736 |   0.8377 |   0.4181 |  -0.0037 |   0.4177
  5737 |   0.8343 |   0.4166 |  -0.0016 |   0.4157
  5738 |   0.8308 |   0.4151 |  -0.0000 |   0.4141
  5739 |   0.8273 |   0.4132 |  -0.0061 |   0.4124
  5740 |   0.8236 |   0.4113 |  -0.0039 |   0.4101
  5741 |   0.8199 |   0.4098 |  -0.0016 |   0.4078
  5742 |   0.8161 |   0.4082 |   0.0002 |   0.4060
  5743 |   0.8122 |   0.4061 |  -0.0057 |   0.4041
  5744 |   0.8082 |   0.4041 |  -0.0034 |   0.4018
  5745 |   0.8042 |   0.4023 |  -0.0010 |   0.3995
  5746 |   0.8000 |   0.4006 |   0.0008 |   0.3976
  5747 |   0.7959 |   0.3982 |  -0.0051 |   0.3957
  5748 |   0.7916 |   0.3959 |  -0.0028 |   0.3934
  5749 |   0.7872 |   0.3939 |  -0.0004 |   0.3911
  5750 |   0.7828 |   0.3918 |   0.0014 |   0.3892
  5751 |   0.7784 |   0.3891 |  -0.0045 |   0.3873
  5752 |   0.7738 |   0.3865 |  -0.0023 |   0.3851
  5753 |   0.7692 |   0.3841 |  -0.0000 |   0.3828
  5754 |   0.7645 |   0.3817 |  -0.0056 |   0.3806
  5755 |   0.7598 |   0.3792 |  -0.0030 |   0.3780
  5756 |   0.7550 |   0.3770 |  -0.0005 |   0.3755
  5757 |   0.7501 |   0.3746 |  -0.0063 |   0.3735
  5758 |   0.7452 |   0.3717 |  -0.0035 |   0.3707
  5759 |   0.7402 |   0.3695 |  -0.0007 |   0.3679
  5760 |   0.7351 |   0.3672 |  -0.0064 |   0.3657
  5761 |   0.7300 |   0.3643 |  -0.0034 |   0.3628
  5762 |   0.7248 |   0.3620 |  -0.0006 |   0.3600
  5763 |   0.7196 |   0.3596 |   0.0017 |   0.3577
  5764 |   0.7143 |   0.3566 |  -0.0038 |   0.3554
  5765 |   0.7090 |   0.3536 |  -0.0009 |   0.3524
  5766 |   0.7036 |   0.3512 |  -0.0063 |   0.3501
  5767 |   0.6982 |   0.3481 |  -0.0033 |   0.3470
  5768 |   0.6927 |   0.3457 |  -0.0004 |   0.3441
  5769 |   0.6872 |   0.3431 |  -0.0053 |   0.3413
  5770 |   0.6816 |   0.3403 |  -0.0024 |   0.3384
  5771 |   0.6760 |   0.3376 |   0.0004 |   0.3355
  5772 |   0.6703 |   0.3348 |  -0.0046 |   0.3328
  5773 |   0.6646 |   0.3318 |  -0.0018 |   0.3300
  5774 |   0.6589 |   0.3289 |   0.0009 |   0.3272
  5775 |   0.6531 |   0.3259 |  -0.0042 |   0.3245
  5776 |   0.6472 |   0.3227 |  -0.0010 |   0.3213
  5777 |   0.6414 |   0.3201 |  -0.0062 |   0.3187
  5778 |   0.6355 |   0.3168 |  -0.0031 |   0.3156
  5779 |   0.6296 |   0.3140 |  -0.0000 |   0.3125
  5780 |   0.6236 |   0.3111 |  -0.0049 |   0.3096
  5781 |   0.6176 |   0.3080 |  -0.0020 |   0.3067
  5782 |   0.6116 |   0.3049 |   0.0009 |   0.3038
  5783 |   0.6055 |   0.3017 |  -0.0042 |   0.3010
  5784 |   0.5995 |   0.2984 |  -0.0009 |   0.2978
  5785 |   0.5934 |   0.2956 |  -0.0056 |   0.2947
  5786 |   0.5873 |   0.2926 |  -0.0025 |   0.2916
  5787 |   0.5811 |   0.2895 |   0.0005 |   0.2886
  5788 |   0.5750 |   0.2863 |  -0.0044 |   0.2857
  5789 |   0.5688 |   0.2831 |  -0.0011 |   0.2824
  5790 |   0.5626 |   0.2802 |  -0.0062 |   0.2796
  5791 |   0.5564 |   0.2767 |  -0.0031 |   0.2765
  5792 |   0.5501 |   0.2736 |   0.0000 |   0.2734
  5793 |   0.5439 |   0.2705 |  -0.0048 |   0.2704
  5794 |   0.5376 |   0.2672 |  -0.0014 |   0.2670
  5795 |   0.5314 |   0.2644 |  -0.0064 |   0.2642
  5796 |   0.5251 |   0.2609 |  -0.0033 |   0.2611
  5797 |   0.5188 |   0.2578 |  -0.0080 |   0.2580
  5798 |   0.5126 |   0.2546 |  -0.0045 |   0.2545
  5799 |   0.5063 |   0.2518 |  -0.0012 |   0.2512
  5800 |   0.5000 |   0.2488 |  -0.0062 |   0.2484
  5801 |   0.4937 |   0.2453 |  -0.0031 |   0.2452
  5802 |   0.4874 |   0.2422 |   0.0000 |   0.2421
  5803 |   0.4812 |   0.2390 |  -0.0047 |   0.2391
  5804 |   0.4749 |   0.2358 |  -0.0014 |   0.2357
  5805 |   0.4686 |   0.2329 |  -0.0059 |   0.2325
  5806 |   0.4624 |   0.2299 |  -0.0028 |   0.2294
  5807 |   0.4561 |   0.2267 |   0.0002 |   0.2264
  5808 |   0.4499 |   0.2235 |  -0.0046 |   0.2234
  5809 |   0.4436 |   0.2203 |  -0.0013 |   0.2201
  5810 |   0.4374 |   0.2173 |  -0.0059 |   0.2169
  5811 |   0.4312 |   0.2144 |  -0.0029 |   0.2139
  5812 |   0.4250 |   0.2112 |   0.0001 |   0.2109
  5813 |   0.4189 |   0.2080 |  -0.0048 |   0.2079
  5814 |   0.4127 |   0.2048 |  -0.0016 |   0.2047
  5815 |   0.4066 |   0.2019 |  -0.0067 |   0.2020
  5816 |   0.4005 |   0.1985 |  -0.0037 |   0.1990
  5817 |   0.3944 |   0.1955 |  -0.0007 |   0.1960
  5818 |   0.3884 |   0.1924 |  -0.0055 |   0.1930
  5819 |   0.3824 |   0.1894 |  -0.0023 |   0.1898
  5820 |   0.3764 |   0.1866 |  -0.0074 |   0.1870
  5821 |   0.3704 |   0.1834 |  -0.0044 |   0.1840
  5822 |   0.3645 |   0.1805 |  -0.0013 |   0.1810
  5823 |   0.3586 |   0.1776 |  -0.0061 |   0.1780
  5824 |   0.3528 |   0.1747 |  -0.0034 |   0.1752
  5825 |   0.3469 |   0.1717 |  -0.0084 |   0.1724
  5826 |   0.3411 |   0.1687 |  -0.0053 |   0.1694
  5827 |   0.3354 |   0.1660 |  -0.0022 |   0.1663
  5828 |   0.3297 |   0.1634 |  -0.0074 |   0.1637
  5829 |   0.3240 |   0.1603 |  -0.0046 |   0.1608
  5830 |   0.3184 |   0.1576 |  -0.0017 |   0.1579
  5831 |   0.3128 |   0.1549 |  -0.0070 |   0.1555
  5832 |   0.3073 |   0.1518 |  -0.0043 |   0.1528
  5833 |   0.3018 |   0.1491 |  -0.0015 |   0.1500
  5834 |   0.2964 |   0.1464 |  -0.0065 |   0.1471
  5835 |   0.2910 |   0.1439 |  -0.0039 |   0.1446
  5836 |   0.2857 |   0.1411 |  -0.0013 |   0.1419
  5837 |   0.2804 |   0.1385 |  -0.0063 |   0.1391
  5838 |   0.2752 |   0.1360 |  -0.0039 |   0.1367
  5839 |   0.2700 |   0.1333 |  -0.0013 |   0.1341
  5840 |   0.2649 |   0.1308 |  -0.0064 |   0.1314
  5841 |   0.2598 |   0.1284 |  -0.0040 |   0.1290
  5842 |   0.2548 |   0.1258 |  -0.0015 |   0.1265
  5843 |   0.2499 |   0.1234 |  -0.0067 |   0.1238
  5844 |   0.2450 |   0.1212 |  -0.0043 |   0.1215
  5845 |   0.2402 |   0.1187 |  -0.0018 |   0.1190
  5846 |   0.2355 |   0.1165 |  -0.0075 |   0.1169
  5847 |   0.2308 |   0.1139 |  -0.0051 |   0.1145
  5848 |   0.2262 |   0.1117 |  -0.0026 |   0.1120
  5849 |   0.2216 |   0.1096 |  -0.0005 |   0.1099
  5850 |   0.2172 |   0.1073 |  -0.0060 |   0.1075
  5851 |   0.2127 |   0.1052 |  -0.0039 |   0.1055
  5852 |   0.2084 |   0.1029 |  -0.0017 |   0.1033
  5853 |   0.2041 |   0.1009 |  -0.0076 |   0.1014
  5854 |   0.2000 |   0.0986 |  -0.0054 |   0.0992
  5855 |   0.1958 |   0.0966 |  -0.0036 |   0.0973
  5856 |   0.1918 |   0.0945 |  -0.0015 |   0.0953
  5857 |   0.1878 |   0.0926 |  -0.0076 |   0.0935
  5858 |   0.1839 |   0.0904 |  -0.0055 |   0.0915
  5859 |   0.1801 |   0.0887 |  -0.0038 |   0.0897
  5860 |   0.1764 |   0.0867 |  -0.0018 |   0.0877
  5861 |   0.1727 |   0.0850 |  -0.0079 |   0.0860
  5862 |   0.1692 |   0.0831 |  -0.0059 |   0.0841
  5863 |   0.1657 |   0.0816 |  -0.0042 |   0.0824
  5864 |   0.1623 |   0.0799 |  -0.0023 |   0.0804
  5865 |   0.1589 |   0.0785 |  -0.0006 |   0.0787
  5866 |   0.1557 |   0.0770 |  -0.0065 |   0.0768
  5867 |   0.1525 |   0.0757 |  -0.0048 |   0.0751
  5868 |   0.1495 |   0.0743 |  -0.0034 |   0.0737
  5869 |   0.1465 |   0.0728 |  -0.0016 |   0.0720
  5870 |   0.1436 |   0.0716 |  -0.0002 |   0.0705
  5871 |   0.1408 |   0.0703 |   0.0011 |   0.0692
  5872 |   0.1381 |   0.0689 |  -0.0052 |   0.0677
  5873 |   0.1354 |   0.0678 |  -0.0038 |   0.0663
  5874 |   0.1329 |   0.0666 |  -0.0027 |   0.0652
  5875 |   0.1304 |   0.0653 |  -0.0012 |   0.0637
  5876 |   0.1281 |   0.0644 |   0.0000 |   0.0625
  5877 |   0.1258 |   0.0633 |   0.0011 |   0.0614
  5878 |   0.1236 |   0.0622 |  -0.0054 |   0.0601
  5879 |   0.1216 |   0.0615 |  -0.0042 |   0.0588
  5880 |   0.1196 |   0.0607 |  -0.0031 |   0.0578
  5881 |   0.1177 |   0.0599 |  -0.0022 |   0.0569
  5882 |   0.1159 |   0.0590 |  -0.0010 |   0.0557
  5883 |   0.1142 |   0.0585 |   0.0001 |   0.0546
  5884 |   0.1126 |   0.0580 |   0.0010 |   0.0537
  5885 |   0.1111 |   0.0573 |   0.0018 |   0.0529
  5886 |   0.1096 |   0.0567 |   0.0024 |   0.0523
  5887 |   0.1083 |   0.0560 |   0.0034 |   0.0513
  5888 |   0.1071 |   0.0558 |   0.0043 |   0.0504
  5889 |   0.1060 |   0.0556 |   0.0051 |   0.0496
  5890 |   0.1049 |   0.0553 |   0.0057 |   0.0490
  5891 |   0.1040 |   0.0550 |   0.0062 |   0.0484
  5892 |   0.1032 |   0.0547 |   0.0067 |   0.0480
  5893 |   0.1024 |   0.0544 |  -0.0008 |   0.0476
  5894 |   0.1018 |   0.0541 |  -0.0005 |   0.0473
  5895 |   0.1012 |   0.0539 |   0.0003 |   0.0466
  5896 |   0.1008 |   0.0542 |   0.0009 |   0.0460
  5897 |   0.1004 |   0.0545 |   0.0014 |   0.0454
  5898 |   0.1002 |   0.0548 |   0.0097 |   0.0450
  5899 |   0.1000 |   0.0551 |   0.0101 |   0.0446
  5900 |   0.1000 |   0.0554 |   0.0105 |   0.0442
  5901 |   0.1000 |   0.0558 |   0.0107 |   0.0440
  5902 |   0.1002 |   0.0562 |   0.0109 |   0.0437
  5903 |   0.1004 |   0.0567 |   0.0111 |   0.0436
  5904 |   0.1008 |   0.0572 |   0.0113 |   0.0434
  5905 |   0.1012 |   0.0578 |   0.0114 |   0.0433
  5906 |   0.1018 |   0.0585 |   0.0110 |   0.0437
  5907 |   0.1024 |   0.0587 |   0.0106 |   0.0441
  5908 |   0.1032 |   0.0591 |   0.0103 |   0.0444
  5909 |   0.1040 |   0.0596 |   0.0099 |   0.0448
  5910 |   0.1049 |   0.0601 |   0.0095 |   0.0451
  5911 |   0.1060 |   0.0608 |   0.0092 |   0.0455
  5912 |   0.1071 |   0.0616 |   0.0090 |   0.0457
  5913 |   0.1083 |   0.0626 |   0.0165 |   0.0460
  5914 |   0.1096 |   0.0637 |   0.0158 |   0.0467
  5915 |   0.1111 |   0.0644 |   0.0152 |   0.0473
  5916 |   0.1126 |   0.0653 |   0.0146 |   0.0479
  5917 |   0.1142 |   0.0663 |   0.0141 |   0.0484
  5918 |   0.1159 |   0.0675 |   0.0137 |   0.0488
  5919 |   0.1177 |   0.0689 |   0.0128 |   0.0497
  5920 |   0.1196 |   0.0699 |   0.0121 |   0.0504
  5921 |   0.1216 |   0.0711 |   0.0192 |   0.0511
  5922 |   0.1236 |   0.0726 |   0.0186 |   0.0517
  5923 |   0.1258 |   0.0741 |   0.0176 |   0.0527
  5924 |   0.1281 |   0.0754 |   0.0167 |   0.0536
  5925 |   0.1304 |   0.0768 |   0.0159 |   0.0544
  5926 |   0.1329 |   0.0784 |   0.0225 |   0.0556
  5927 |   0.1354 |   0.0798 |   0.0214 |   0.0567
  5928 |   0.1381 |   0.0813 |   0.0204 |   0.0577
  5929 |   0.1408 |   0.0831 |   0.0191 |   0.0590
  5930 |   0.1436 |   0.0846 |   0.0180 |   0.0602
  5931 |   0.1465 |   0.0863 |   0.0247 |   0.0612
  5932 |   0.1495 |   0.0883 |   0.0233 |   0.0626
  5933 |   0.1525 |   0.0899 |   0.0221 |   0.0638
  5934 |   0.1557 |   0.0919 |   0.0210 |   0.0649
  5935 |   0.1589 |   0.0940 |   0.0274 |   0.0664
  5936 |   0.1623 |   0.0959 |   0.0261 |   0.0677
  5937 |   0.1657 |   0.0980 |   0.0245 |   0.0693
  5938 |   0.1692 |   0.0999 |   0.0230 |   0.0707
  5939 |   0.1727 |   0.1020 |   0.0291 |   0.0724
  5940 |   0.1764 |   0.1039 |   0.0275 |   0.0740
  5941 |   0.1801 |   0.1061 |   0.0257 |   0.0759
  5942 |   0.1839 |   0.1081 |   0.0240 |   0.0775
  5943 |   0.1878 |   0.1103 |   0.0299 |   0.0795
  5944 |   0.1918 |   0.1123 |   0.0281 |   0.0812
  5945 |   0.1958 |   0.1146 |   0.0261 |   0.0833
  5946 |   0.2000 |   0.1167 |   0.0243 |   0.0851
  5947 |   0.2041 |   0.1191 |   0.0300 |   0.0871
  5948 |   0.2084 |   0.1213 |   0.0282 |   0.0890
  5949 |   0.2128 |   0.1237 |   0.0261 |   0.0911
  5950 |   0.2172 |   0.1260 |   0.0320 |   0.0930
  5951 |   0.2216 |   0.1286 |   0.0298 |   0.0952
  5952 |   0.2262 |   0.1310 |   0.0279 |   0.0971
  5953 |   0.2308 |   0.1337 |   0.0336 |   0.0992
  5954 |   0.2355 |   0.1362 |   0.0311 |   0.1017
  5955 |   0.2402 |   0.1385 |   0.0290 |   0.1039
  5956 |   0.2450 |   0.1412 |   0.0344 |   0.1063
  5957 |   0.2499 |   0.1436 |   0.0322 |   0.1084
  5958 |   0.2548 |   0.1464 |   0.0298 |   0.1108
  5959 |   0.2598 |   0.1490 |   0.0350 |   0.1135
  5960 |   0.2649 |   0.1514 |   0.0326 |   0.1159
  5961 |   0.2700 |   0.1541 |   0.0300 |   0.1185
  5962 |   0.2752 |   0.1567 |   0.0350 |   0.1213
  5963 |   0.2804 |   0.1591 |   0.0324 |   0.1239
  5964 |   0.2857 |   0.1618 |   0.0296 |   0.1266
  5965 |   0.2910 |   0.1644 |   0.0345 |   0.1296
  5966 |   0.2964 |   0.1668 |   0.0318 |   0.1322
  5967 |   0.3018 |   0.1696 |   0.0290 |   0.1351
  5968 |   0.3073 |   0.1722 |   0.0337 |   0.1381
  5969 |   0.3128 |   0.1747 |   0.0305 |   0.1414
  5970 |   0.3184 |   0.1770 |   0.0276 |   0.1443
  5971 |   0.3240 |   0.1797 |   0.0323 |   0.1474
  5972 |   0.3297 |   0.1823 |   0.0290 |   0.1507
  5973 |   0.3354 |   0.1847 |   0.0261 |   0.1536
  5974 |   0.3411 |   0.1875 |   0.0308 |   0.1567
  5975 |   0.3469 |   0.1902 |   0.0275 |   0.1600
  5976 |   0.3528 |   0.1928 |   0.0241 |   0.1634
  5977 |   0.3586 |   0.1952 |   0.0210 |   0.1665
  5978 |   0.3645 |   0.1980 |   0.0257 |   0.1696
  5979 |   0.3704 |   0.2008 |   0.0223 |   0.1730
  5980 |   0.3764 |   0.2033 |   0.0266 |   0.1765
  5981 |   0.3824 |   0.2058 |   0.0234 |   0.1798
  5982 |   0.3884 |   0.2086 |   0.0200 |   0.1831
  5983 |   0.3945 |   0.2114 |   0.0244 |   0.1865
  5984 |   0.4005 |   0.2140 |   0.0207 |   0.1902
  5985 |   0.4066 |   0.2164 |   0.0170 |   0.1939
  5986 |   0.4127 |   0.2188 |   0.0215 |   0.1972
  5987 |   0.4189 |   0.2217 |   0.0180 |   0.2007
  5988 |   0.4250 |   0.2243 |   0.0144 |   0.2043
  5989 |   0.4312 |   0.2269 |   0.0186 |   0.2080
  5990 |   0.4374 |   0.2294 |   0.0152 |   0.2114
  5991 |   0.4436 |   0.2323 |   0.0118 |   0.2148
  5992 |   0.4499 |   0.2351 |   0.0161 |   0.2183
  5993 |   0.4561 |   0.2378 |   0.0124 |   0.2220
  5994 |   0.4624 |   0.2404 |   0.0086 |   0.2258
  5995 |   0.4686 |   0.2429 |   0.0132 |   0.2290
  5996 |   0.4749 |   0.2459 |   0.0097 |   0.2325
  5997 |   0.4812 |   0.2486 |   0.0061 |   0.2361
  5998 |   0.4874 |   0.2514 |   0.0104 |   0.2396
  5999 |   0.4937 |   0.2541 |   0.0066 |   0.2434
  6000 |   0.5000 |   0.2566 |   0.0028 |   0.2472
  6001 |   0.5063 |   0.2591 |   0.0073 |   0.2505
  6002 |   0.5126 |   0.2621 |   0.0038 |   0.2540
  6003 |   0.5188 |   0.2648 |   0.0003 |   0.2575
  6004 |   0.5251 |   0.2676 |   0.0046 |   0.2610
  6005 |   0.5314 |   0.2704 |   0.0009 |   0.2648
  6006 |   0.5376 |   0.2729 |  -0.0023 |   0.2680
  6007 |   0.5439 |   0.2759 |   0.0023 |   0.2711
  6008 |   0.5501 |   0.2790 |  -0.0011 |   0.2746
  6009 |   0.5564 |   0.2818 |   0.0033 |   0.2780
  6010 |   0.5626 |   0.2846 |  -0.0004 |   0.2817
  6011 |   0.5688 |   0.2871 |  -0.0035 |   0.2848
  6012 |   0.5750 |   0.2902 |   0.0012 |   0.2879
