   387 |   0.4189 |   0.2237 |   0.0199 |   0.1988
   388 |   0.4250 |   0.2262 |   0.0163 |   0.2024
   389 |   0.4312 |   0.2288 |   0.0204 |   0.2061
   390 |   0.4374 |   0.2313 |   0.0170 |   0.2096
   391 |   0.4436 |   0.2340 |   0.0135 |   0.2131
   392 |   0.4499 |   0.2368 |   0.0178 |   0.2166
   393 |   0.4561 |   0.2395 |   0.0139 |   0.2204
   394 |   0.4624 |   0.2419 |   0.0102 |   0.2242
   395 |   0.4686 |   0.2444 |   0.0146 |   0.2276
   396 |   0.4749 |   0.2473 |   0.0111 |   0.2311
   397 |   0.4812 |   0.2500 |   0.0152 |   0.2348
   398 |   0.4874 |   0.2527 |   0.0114 |   0.2386
   399 |   0.4937 |   0.2551 |   0.0075 |   0.2425
   400 |   0.5000 |   0.2575 |   0.0038 |   0.2462
   401 |   0.5063 |   0.2601 |   0.0083 |   0.2495
   402 |   0.5126 |   0.2630 |   0.0047 |   0.2531
   403 |   0.5188 |   0.2657 |   0.0089 |   0.2567
   404 |   0.5251 |   0.2684 |   0.0051 |   0.2605
   405 |   0.5314 |   0.2709 |   0.0014 |   0.2642
   406 |   0.5376 |   0.2734 |  -0.0019 |   0.2676
   407 |   0.5439 |   0.2763 |   0.0026 |   0.2708
   408 |   0.5501 |   0.2793 |  -0.0009 |   0.2743
   409 |   0.5564 |   0.2820 |   0.0035 |   0.2778
   410 |   0.5626 |   0.2848 |  -0.0002 |   0.2814
   411 |   0.5688 |   0.2873 |  -0.0034 |   0.2847
   412 |   0.5750 |   0.2903 |   0.0012 |   0.2878
   413 |   0.5811 |   0.2933 |  -0.0022 |   0.2913
   414 |   0.5873 |   0.2960 |  -0.0056 |   0.2946
   415 |   0.5934 |   0.2988 |  -0.0006 |   0.2974
   416 |   0.5995 |   0.3020 |  -0.0037 |   0.3006
   417 |   0.6055 |   0.3050 |   0.0010 |   0.3037
   418 |   0.6116 |   0.3079 |  -0.0025 |   0.3072
   419 |   0.6176 |   0.3104 |  -0.0058 |   0.3105
   420 |   0.6236 |   0.3131 |  -0.0008 |   0.3133
   421 |   0.6296 |   0.3163 |  -0.0039 |   0.3164
   422 |   0.6355 |   0.3191 |  -0.0071 |   0.3196
   423 |   0.6414 |   0.3218 |  -0.0023 |   0.3226
   424 |   0.6472 |   0.3247 |  -0.0052 |   0.3255
   425 |   0.6531 |   0.3276 |  -0.0080 |   0.3283
   426 |   0.6589 |   0.3305 |  -0.0029 |   0.3311
   427 |   0.6646 |   0.3335 |  -0.0061 |   0.3343
   428 |   0.6703 |   0.3360 |  -0.0010 |   0.3369
   429 |   0.6760 |   0.3391 |  -0.0040 |   0.3399
   430 |   0.6816 |   0.3417 |  -0.0069 |   0.3429
   431 |   0.6872 |   0.3443 |  -0.0016 |   0.3453
   432 |   0.6927 |   0.3474 |  -0.0045 |   0.3482
   433 |   0.6982 |   0.3500 |  -0.0073 |   0.3510
   434 |   0.7036 |   0.3526 |  -0.0021 |   0.3537
   435 |   0.7090 |   0.3553 |  -0.0048 |   0.3564
   436 |   0.7143 |   0.3580 |  -0.0075 |   0.3591
   437 |   0.7196 |   0.3606 |  -0.0022 |   0.3616
   438 |   0.7248 |   0.3632 |  -0.0048 |   0.3642
   439 |   0.7300 |   0.3658 |  -0.0073 |   0.3667
   440 |   0.7351 |   0.3684 |  -0.0020 |   0.3692
   441 |   0.7402 |   0.3710 |  -0.0046 |   0.3718
   442 |   0.7452 |   0.3734 |  -0.0070 |   0.3742
   443 |   0.7501 |   0.3759 |  -0.0016 |   0.3766
   444 |   0.7550 |   0.3784 |  -0.0041 |   0.3791
   445 |   0.7598 |   0.3807 |  -0.0066 |   0.3816
   446 |   0.7645 |   0.3830 |  -0.0007 |   0.3835
   447 |   0.7692 |   0.3857 |  -0.0033 |   0.3861
   448 |   0.7738 |   0.3877 |  -0.0058 |   0.3886
   449 |   0.7784 |   0.3897 |  -0.0078 |   0.3906
   450 |   0.7828 |   0.3923 |  -0.0019 |   0.3925
   451 |   0.7873 |   0.3948 |  -0.0041 |   0.3947
   452 |   0.7916 |   0.3969 |  -0.0062 |   0.3968
   453 |   0.7959 |   0.3990 |  -0.0000 |   0.3985
   454 |   0.8000 |   0.4016 |  -0.0025 |   0.4009
   455 |   0.8042 |   0.4033 |  -0.0044 |   0.4028
   456 |   0.8082 |   0.4054 |  -0.0063 |   0.4047
   457 |   0.8122 |   0.4075 |   0.0001 |   0.4062
   458 |   0.8161 |   0.4099 |  -0.0022 |   0.4085
   459 |   0.8199 |   0.4114 |  -0.0040 |   0.4102
   460 |   0.8236 |   0.4134 |  -0.0058 |   0.4121
   461 |   0.8273 |   0.4152 |   0.0006 |   0.4134
   462 |   0.8308 |   0.4174 |  -0.0016 |   0.4157
   463 |   0.8343 |   0.4186 |  -0.0034 |   0.4175
   464 |   0.8377 |   0.4203 |  -0.0052 |   0.4192
   465 |   0.8411 |   0.4218 |  -0.0066 |   0.4206
   466 |   0.8443 |   0.4237 |  -0.0001 |   0.4220
   467 |   0.8475 |   0.4254 |  -0.0021 |   0.4239
   468 |   0.8505 |   0.4266 |  -0.0035 |   0.4254
   469 |   0.8535 |   0.4281 |  -0.0051 |   0.4270
   470 |   0.8564 |   0.4294 |  -0.0062 |   0.4281
   471 |   0.8592 |   0.4311 |   0.0007 |   0.4290
   472 |   0.8619 |   0.4330 |  -0.0011 |   0.4308
   473 |   0.8646 |   0.4338 |  -0.0026 |   0.4323
   474 |   0.8671 |   0.4348 |  -0.0036 |   0.4333
   475 |   0.8696 |   0.4362 |  -0.0049 |   0.4346
   476 |   0.8719 |   0.4373 |  -0.0058 |   0.4355
   477 |   0.8742 |   0.4387 |   0.0014 |   0.4361
   478 |   0.8764 |   0.4403 |  -0.0003 |   0.4378
   479 |   0.8784 |   0.4407 |  -0.0016 |   0.4391
   480 |   0.8804 |   0.4413 |  -0.0026 |   0.4401
   481 |   0.8823 |   0.4422 |  -0.0034 |   0.4409
   482 |   0.8841 |   0.4432 |  -0.0043 |   0.4418
   483 |   0.8858 |   0.4440 |  -0.0050 |   0.4425
   484 |   0.8874 |   0.4449 |  -0.0055 |   0.4430
   485 |   0.8889 |   0.4459 |   0.0020 |   0.4433
   486 |   0.8904 |   0.4471 |   0.0010 |   0.4444
   487 |   0.8917 |   0.4473 |  -0.0003 |   0.4456
   488 |   0.8929 |   0.4473 |  -0.0013 |   0.4466
   489 |   0.8940 |   0.4474 |  -0.0020 |   0.4473
   490 |   0.8951 |   0.4477 |  -0.0026 |   0.4479
   491 |   0.8960 |   0.4481 |  -0.0029 |   0.4483
   492 |   0.8968 |   0.4486 |  -0.0032 |   0.4485
   493 |   0.8976 |   0.4491 |  -0.0033 |   0.4486
   494 |   0.8982 |   0.4496 |  -0.0033 |   0.4486
   495 |   0.8988 |   0.4501 |  -0.0037 |   0.4490
   496 |   0.8992 |   0.4502 |  -0.0039 |   0.4492
   497 |   0.8996 |   0.4503 |  -0.0041 |   0.4494
   498 |   0.8998 |   0.4504 |  -0.0041 |   0.4494
   499 |   0.9000 |   0.4506 |  -0.0040 |   0.4493
   500 |   0.9000 |   0.4507 |  -0.0039 |   0.4492
   501 |   0.9000 |   0.4507 |  -0.0038 |   0.4491
   502 |   0.8998 |   0.4507 |  -0.0037 |   0.4490
   503 |   0.8996 |   0.4506 |  -0.0034 |   0.4487
   504 |   0.8992 |   0.4505 |  -0.0032 |   0.4485
   505 |   0.8988 |   0.4503 |  -0.0030 |   0.4483
   506 |   0.8982 |   0.4499 |  -0.0023 |   0.4477
   507 |   0.8976 |   0.4499 |  -0.0018 |   0.4471
   508 |   0.8968 |   0.4497 |  -0.0013 |   0.4466
   509 |   0.8960 |   0.4494 |  -0.0009 |   0.4462
   510 |   0.8951 |   0.4488 |  -0.0006 |   0.4459
   511 |   0.8940 |   0.4481 |  -0.0002 |   0.4455
   512 |   0.8929 |   0.4474 |   0.0001 |   0.4452
   513 |   0.8917 |   0.4465 |   0.0003 |   0.4450
   514 |   0.8904 |   0.4454 |   0.0009 |   0.4444
   515 |   0.8889 |   0.4445 |  -0.0064 |   0.4439
   516 |   0.8874 |   0.4435 |  -0.0051 |   0.4426
   517 |   0.8858 |   0.4433 |  -0.0039 |   0.4414
   518 |   0.8841 |   0.4427 |  -0.0030 |   0.4405
   519 |   0.8823 |   0.4419 |  -0.0017 |   0.4392
   520 |   0.8804 |   0.4412 |  -0.0008 |   0.4383
   521 |   0.8784 |   0.4402 |   0.0000 |   0.4375
   522 |   0.8764 |   0.4389 |   0.0006 |   0.4369
   523 |   0.8742 |   0.4373 |  -0.0064 |   0.4360
   524 |   0.8719 |   0.4359 |  -0.0047 |   0.4344
   525 |   0.8696 |   0.4352 |  -0.0033 |   0.4330
   526 |   0.8671 |   0.4341 |  -0.0018 |   0.4315
   527 |   0.8646 |   0.4331 |  -0.0005 |   0.4302
   528 |   0.8619 |   0.4317 |   0.0005 |   0.4292
   529 |   0.8592 |   0.4300 |   0.0017 |   0.4279
   530 |   0.8564 |   0.4285 |  -0.0052 |   0.4270
   531 |   0.8535 |   0.4265 |  -0.0035 |   0.4254
   532 |   0.8505 |   0.4251 |  -0.0018 |   0.4236
   533 |   0.8475 |   0.4238 |  -0.0003 |   0.4222
   534 |   0.8443 |   0.4221 |   0.0008 |   0.4210
   535 |   0.8411 |   0.4200 |  -0.0057 |   0.4198
   536 |   0.8377 |   0.4180 |  -0.0038 |   0.4179
   537 |   0.8343 |   0.4165 |  -0.0018 |   0.4159
   538 |   0.8308 |   0.4150 |  -0.0002 |   0.4142
   539 |   0.8273 |   0.4130 |  -0.0063 |   0.4126
   540 |   0.8236 |   0.4110 |  -0.0041 |   0.4104
   541 |   0.8199 |   0.4095 |  -0.0019 |   0.4081
   542 |   0.8161 |   0.4080 |  -0.0001 |   0.4063
   543 |   0.8122 |   0.4058 |  -0.0061 |   0.4045
   544 |   0.8082 |   0.4037 |  -0.0037 |   0.4021
   545 |   0.8042 |   0.4020 |  -0.0014 |   0.3999
   546 |   0.8000 |   0.4002 |   0.0004 |   0.3980
   547 |   0.7959 |   0.3979 |  -0.0054 |   0.3961
   548 |   0.7916 |   0.3955 |  -0.0031 |   0.3938
   549 |   0.7873 |   0.3935 |  -0.0008 |   0.3914
   550 |   0.7828 |   0.3914 |   0.0011 |   0.3895
   551 |   0.7784 |   0.3888 |  -0.0049 |   0.3877
   552 |   0.7738 |   0.3861 |  -0.0025 |   0.3854
   553 |   0.7692 |   0.3838 |  -0.0003 |   0.3831
   554 |   0.7645 |   0.3814 |  -0.0059 |   0.3809
   555 |   0.7598 |   0.3789 |  -0.0033 |   0.3783
   556 |   0.7550 |   0.3766 |  -0.0008 |   0.3758
   557 |   0.7501 |   0.3743 |  -0.0066 |   0.3738
   558 |   0.7452 |   0.3714 |  -0.0038 |   0.3710
   559 |   0.7402 |   0.3692 |  -0.0011 |   0.3683
   560 |   0.7351 |   0.3668 |  -0.0067 |   0.3661
   561 |   0.7300 |   0.3639 |  -0.0038 |   0.3632
   562 |   0.7248 |   0.3616 |  -0.0010 |   0.3604
   563 |   0.7196 |   0.3592 |  -0.0066 |   0.3581
   564 |   0.7143 |   0.3562 |  -0.0036 |   0.3551
   565 |   0.7090 |   0.3539 |  -0.0007 |   0.3523
   566 |   0.7036 |   0.3513 |  -0.0062 |   0.3499
   567 |   0.6982 |   0.3483 |  -0.0032 |   0.3470
   568 |   0.6927 |   0.3457 |  -0.0003 |   0.3441
   569 |   0.6872 |   0.3431 |  -0.0054 |   0.3413
   570 |   0.6816 |   0.3403 |  -0.0025 |   0.3385
   571 |   0.6760 |   0.3375 |   0.0003 |   0.3357
   572 |   0.6703 |   0.3346 |  -0.0049 |   0.3330
   573 |   0.6646 |   0.3316 |  -0.0020 |   0.3301
   574 |   0.6589 |   0.3287 |   0.0007 |   0.3274
   575 |   0.6531 |   0.3257 |  -0.0045 |   0.3248
   576 |   0.6472 |   0.3225 |  -0.0013 |   0.3216
   577 |   0.6414 |   0.3198 |  -0.0065 |   0.3190
   578 |   0.6355 |   0.3165 |  -0.0034 |   0.3159
   579 |   0.6296 |   0.3137 |  -0.0003 |   0.3128
   580 |   0.6236 |   0.3108 |  -0.0052 |   0.3099
   581 |   0.6176 |   0.3077 |  -0.0023 |   0.3070
   582 |   0.6116 |   0.3046 |  -0.0072 |   0.3041
   583 |   0.6055 |   0.3014 |  -0.0040 |   0.3008
   584 |   0.5995 |   0.2986 |  -0.0008 |   0.2977
   585 |   0.5934 |   0.2957 |  -0.0056 |   0.2947
   586 |   0.5873 |   0.2926 |  -0.0025 |   0.2916
   587 |   0.5811 |   0.2895 |   0.0004 |   0.2886
   588 |   0.5750 |   0.2863 |  -0.0046 |   0.2858
   589 |   0.5688 |   0.2830 |  -0.0013 |   0.2825
   590 |   0.5626 |   0.2801 |  -0.0063 |   0.2798
   591 |   0.5564 |   0.2766 |  -0.0032 |   0.2766
   592 |   0.5501 |   0.2735 |  -0.0002 |   0.2736
   593 |   0.5439 |   0.2703 |  -0.0050 |   0.2706
   594 |   0.5376 |   0.2670 |  -0.0017 |   0.2673
   595 |   0.5314 |   0.2641 |  -0.0067 |   0.2645
   596 |   0.5251 |   0.2606 |  -0.0035 |   0.2613
   597 |   0.5188 |   0.2575 |  -0.0082 |   0.2582
   598 |   0.5126 |   0.2543 |  -0.0048 |   0.2548
   599 |   0.5063 |   0.2515 |  -0.0015 |   0.2515
   600 |   0.5000 |   0.2485 |  -0.0065 |   0.2487
   601 |   0.4937 |   0.2450 |  -0.0034 |   0.2456
   602 |   0.4874 |   0.2418 |  -0.0082 |   0.2425
   603 |   0.4812 |   0.2386 |  -0.0048 |   0.2392
   604 |   0.4749 |   0.2357 |  -0.0015 |   0.2359
   605 |   0.4686 |   0.2327 |  -0.0061 |   0.2327
   606 |   0.4624 |   0.2296 |  -0.0031 |   0.2296
   607 |   0.4561 |   0.2265 |  -0.0078 |   0.2266
   608 |   0.4499 |   0.2233 |  -0.0046 |   0.2233
   609 |   0.4436 |   0.2203 |  -0.0014 |   0.2201
   610 |   0.4374 |   0.2173 |  -0.0060 |   0.2170
   611 |   0.4312 |   0.2143 |  -0.0030 |   0.2140
   612 |   0.4250 |   0.2111 |  -0.0000 |   0.2110
   613 |   0.4189 |   0.2079 |  -0.0049 |   0.2080
   614 |   0.4127 |   0.2047 |  -0.0018 |   0.2049
   615 |   0.4066 |   0.2017 |  -0.0069 |   0.2022
   616 |   0.4005 |   0.1984 |  -0.0038 |   0.1991
   617 |   0.3945 |   0.1953 |  -0.0087 |   0.1962
   618 |   0.3884 |   0.1922 |  -0.0055 |   0.1930
   619 |   0.3824 |   0.1894 |  -0.0023 |   0.1898
   620 |   0.3764 |   0.1866 |  -0.0074 |   0.1871
   621 |   0.3704 |   0.1833 |  -0.0045 |   0.1841
   622 |   0.3645 |   0.1804 |  -0.0015 |   0.1811
   623 |   0.3586 |   0.1775 |  -0.0063 |   0.1782
   624 |   0.3528 |   0.1746 |  -0.0035 |   0.1754
   625 |   0.3469 |   0.1715 |  -0.0086 |   0.1726
   626 |   0.3411 |   0.1685 |  -0.0056 |   0.1696
   627 |   0.3354 |   0.1657 |  -0.0025 |   0.1666
   628 |   0.3297 |   0.1631 |  -0.0077 |   0.1640
   629 |   0.3240 |   0.1601 |  -0.0049 |   0.1611
   630 |   0.3184 |   0.1573 |  -0.0020 |   0.1583
   631 |   0.3128 |   0.1545 |  -0.0073 |   0.1558
   632 |   0.3073 |   0.1515 |  -0.0046 |   0.1530
   633 |   0.3018 |   0.1488 |  -0.0019 |   0.1503
   634 |   0.2964 |   0.1461 |  -0.0069 |   0.1475
   635 |   0.2910 |   0.1435 |  -0.0043 |   0.1450
   636 |   0.2857 |   0.1407 |  -0.0017 |   0.1423
   637 |   0.2804 |   0.1381 |  -0.0068 |   0.1396
   638 |   0.2752 |   0.1356 |  -0.0043 |   0.1371
   639 |   0.2700 |   0.1329 |  -0.0017 |   0.1346
   640 |   0.2649 |   0.1303 |  -0.0069 |   0.1319
   641 |   0.2598 |   0.1279 |  -0.0045 |   0.1295
   642 |   0.2548 |   0.1254 |  -0.0020 |   0.1270
   643 |   0.2499 |   0.1229 |  -0.0072 |   0.1244
   644 |   0.2450 |   0.1206 |  -0.0048 |   0.1220
   645 |   0.2402 |   0.1182 |  -0.0024 |   0.1195
   646 |   0.2355 |   0.1159 |  -0.0080 |   0.1174
   647 |   0.2308 |   0.1134 |  -0.0056 |   0.1150
   648 |   0.2262 |   0.1112 |  -0.0031 |   0.1125
   649 |   0.2216 |   0.1091 |  -0.0088 |   0.1104
   650 |   0.2172 |   0.1068 |  -0.0064 |   0.1080
   651 |   0.2127 |   0.1047 |  -0.0043 |   0.1059
   652 |   0.2084 |   0.1025 |  -0.0021 |   0.1037
   653 |   0.2041 |   0.1005 |  -0.0080 |   0.1018
   654 |   0.2000 |   0.0982 |  -0.0058 |   0.0996
   655 |   0.1958 |   0.0963 |  -0.0039 |   0.0977
   656 |   0.1918 |   0.0941 |  -0.0019 |   0.0957
   657 |   0.1878 |   0.0922 |  -0.0079 |   0.0938
   658 |   0.1839 |   0.0901 |  -0.0059 |   0.0918
   659 |   0.1801 |   0.0883 |  -0.0041 |   0.0901
   660 |   0.1764 |   0.0863 |  -0.0022 |   0.0881
   661 |   0.1727 |   0.0846 |  -0.0083 |   0.0864
   662 |   0.1692 |   0.0828 |  -0.0063 |   0.0844
   663 |   0.1657 |   0.0813 |  -0.0046 |   0.0827
   664 |   0.1623 |   0.0796 |  -0.0027 |   0.0808
   665 |   0.1589 |   0.0781 |  -0.0088 |   0.0791
   666 |   0.1557 |   0.0766 |  -0.0069 |   0.0772
   667 |   0.1525 |   0.0753 |  -0.0052 |   0.0755
   668 |   0.1495 |   0.0739 |  -0.0037 |   0.0741
   669 |   0.1465 |   0.0724 |  -0.0020 |   0.0723
   670 |   0.1436 |   0.0713 |  -0.0005 |   0.0709
   671 |   0.1408 |   0.0699 |  -0.0070 |   0.0695
   672 |   0.1381 |   0.0685 |  -0.0055 |   0.0680
   673 |   0.1354 |   0.0675 |  -0.0041 |   0.0666
   674 |   0.1329 |   0.0663 |  -0.0029 |   0.0654
   675 |   0.1304 |   0.0651 |  -0.0014 |   0.0639
   676 |   0.1281 |   0.0642 |  -0.0002 |   0.0627
   677 |   0.1258 |   0.0632 |   0.0010 |   0.0615
   678 |   0.1236 |   0.0621 |  -0.0055 |   0.0602
   679 |   0.1216 |   0.0614 |  -0.0043 |   0.0590
   680 |   0.1196 |   0.0606 |  -0.0032 |   0.0579
   681 |   0.1177 |   0.0598 |  -0.0023 |   0.0570
   682 |   0.1159 |   0.0589 |  -0.0011 |   0.0558
   683 |   0.1142 |   0.0584 |  -0.0000 |   0.0547
   684 |   0.1126 |   0.0578 |   0.0009 |   0.0538
   685 |   0.1111 |   0.0573 |   0.0017 |   0.0530
   686 |   0.1096 |   0.0567 |   0.0024 |   0.0522
   687 |   0.1083 |   0.0561 |   0.0035 |   0.0512
   688 |   0.1071 |   0.0559 |   0.0043 |   0.0504
   689 |   0.1060 |   0.0556 |   0.0051 |   0.0496
   690 |   0.1049 |   0.0554 |   0.0058 |   0.0489
   691 |   0.1040 |   0.0551 |   0.0064 |   0.0483
   692 |   0.1032 |   0.0548 |   0.0069 |   0.0478
   693 |   0.1024 |   0.0546 |  -0.0005 |   0.0474
   694 |   0.1018 |   0.0544 |  -0.0001 |   0.0470
   695 |   0.1012 |   0.0542 |   0.0006 |   0.0463
   696 |   0.1008 |   0.0545 |   0.0012 |   0.0457
   697 |   0.1004 |   0.0548 |   0.0096 |   0.0451
   698 |   0.1002 |   0.0551 |   0.0100 |   0.0447
   699 |   0.1000 |   0.0554 |   0.0104 |   0.0443
   700 |   0.1000 |   0.0557 |   0.0108 |   0.0439
   701 |   0.1000 |   0.0561 |   0.0111 |   0.0436
   702 |   0.1002 |   0.0566 |   0.0114 |   0.0433
   703 |   0.1004 |   0.0571 |   0.0116 |   0.0431
   704 |   0.1008 |   0.0577 |   0.0117 |   0.0430
   705 |   0.1012 |   0.0583 |   0.0119 |   0.0428
   706 |   0.1018 |   0.0589 |   0.0116 |   0.0431
   707 |   0.1024 |   0.0593 |   0.0113 |   0.0434
   708 |   0.1032 |   0.0598 |   0.0111 |   0.0436
   709 |   0.1040 |   0.0604 |   0.0108 |   0.0439
   710 |   0.1049 |   0.0611 |   0.0106 |   0.0441
   711 |   0.1060 |   0.0619 |   0.0103 |   0.0444
   712 |   0.1071 |   0.0627 |   0.0178 |   0.0447
   713 |   0.1083 |   0.0637 |   0.0176 |   0.0449
   714 |   0.1096 |   0.0647 |   0.0170 |   0.0455
   715 |   0.1111 |   0.0655 |   0.0164 |   0.0461
   716 |   0.1126 |   0.0665 |   0.0159 |   0.0466
   717 |   0.1142 |   0.0675 |   0.0154 |   0.0471
   718 |   0.1159 |   0.0688 |   0.0149 |   0.0476
   719 |   0.1177 |   0.0701 |   0.0141 |   0.0484
   720 |   0.1196 |   0.0712 |   0.0212 |   0.0491
   721 |   0.1216 |   0.0725 |   0.0205 |   0.0498
   722 |   0.1236 |   0.0739 |   0.0200 |   0.0503
   723 |   0.1258 |   0.0755 |   0.0191 |   0.0513
   724 |   0.1281 |   0.0768 |   0.0182 |   0.0521
   725 |   0.1304 |   0.0784 |   0.0253 |   0.0529
   726 |   0.1329 |   0.0800 |   0.0241 |   0.0540
   727 |   0.1354 |   0.0815 |   0.0231 |   0.0550
   728 |   0.1381 |   0.0831 |   0.0222 |   0.0560
   729 |   0.1408 |   0.0848 |   0.0209 |   0.0572
   730 |   0.1436 |   0.0864 |   0.0276 |   0.0583
   731 |   0.1465 |   0.0882 |   0.0266 |   0.0593
   732 |   0.1495 |   0.0902 |   0.0253 |   0.0607
   733 |   0.1525 |   0.0919 |   0.0241 |   0.0619
   734 |   0.1557 |   0.0938 |   0.0308 |   0.0630
   735 |   0.1589 |   0.0960 |   0.0294 |   0.0644
   736 |   0.1623 |   0.0979 |   0.0281 |   0.0656
   737 |   0.1657 |   0.1001 |   0.0266 |   0.0672
   738 |   0.1692 |   0.1020 |   0.0330 |   0.0686
   739 |   0.1727 |   0.1041 |   0.0313 |   0.0703
   740 |   0.1764 |   0.1061 |   0.0298 |   0.0718
   741 |   0.1801 |   0.1083 |   0.0280 |   0.0736
   742 |   0.1839 |   0.1103 |   0.0342 |   0.0752
   743 |   0.1878 |   0.1126 |   0.0323 |   0.0771
   744 |   0.1918 |   0.1147 |   0.0305 |   0.0788
   745 |   0.1958 |   0.1170 |   0.0286 |   0.0808
   746 |   0.2000 |   0.1192 |   0.0347 |   0.0825
   747 |   0.2041 |   0.1216 |   0.0326 |   0.0846
   748 |   0.2084 |   0.1238 |   0.0308 |   0.0864
   749 |   0.2127 |   0.1263 |   0.0365 |   0.0885
   750 |   0.2172 |   0.1286 |   0.0345 |   0.0905
   751 |   0.2216 |   0.1312 |   0.0324 |   0.0926
   752 |   0.2262 |   0.1336 |   0.0383 |   0.0945
   753 |   0.2308 |   0.1363 |   0.0361 |   0.0967
   754 |   0.2355 |   0.1388 |   0.0337 |   0.0991
   755 |   0.2402 |   0.1411 |   0.0394 |   0.1013
   756 |   0.2450 |   0.1438 |   0.0369 |   0.1037
   757 |   0.2499 |   0.1462 |   0.0348 |   0.1059
   758 |   0.2548 |   0.1490 |   0.0402 |   0.1083
   759 |   0.2598 |   0.1516 |   0.0376 |   0.1109
   760 |   0.2649 |   0.1540 |   0.0351 |   0.1133
   761 |   0.2700 |   0.1567 |   0.0404 |   0.1159
   762 |   0.2752 |   0.1593 |   0.0375 |   0.1187
   763 |   0.2804 |   0.1617 |   0.0350 |   0.1212
   764 |   0.2857 |   0.1644 |   0.0401 |   0.1240
   765 |   0.2910 |   0.1670 |   0.0371 |   0.1270
   766 |   0.2964 |   0.1694 |   0.0344 |   0.1297
   767 |   0.3018 |   0.1721 |   0.0393 |   0.1326
   768 |   0.3073 |   0.1747 |   0.0362 |   0.1357
   769 |   0.3128 |   0.1771 |   0.0330 |   0.1389
   770 |   0.3184 |   0.1795 |   0.0301 |   0.1418
   771 |   0.3240 |   0.1822 |   0.0348 |   0.1449
   772 |   0.3297 |   0.1848 |   0.0315 |   0.1482
   773 |   0.3354 |   0.1872 |   0.0285 |   0.1512
   774 |   0.3411 |   0.1900 |   0.0332 |   0.1543
   775 |   0.3469 |   0.1926 |   0.0299 |   0.1576
   776 |   0.3528 |   0.1952 |   0.0264 |   0.1611
   777 |   0.3586 |   0.1976 |   0.0312 |   0.1642
   778 |   0.3645 |   0.2003 |   0.0279 |   0.1675
   779 |   0.3704 |   0.2030 |   0.0244 |   0.1709
   780 |   0.3764 |   0.2055 |   0.0287 |   0.1744
   781 |   0.3824 |   0.2080 |   0.0254 |   0.1777
   782 |   0.3884 |   0.2107 |   0.0220 |   0.1811
   783 |   0.3945 |   0.2133 |   0.0264 |   0.1846
   784 |   0.4005 |   0.2159 |   0.0227 |   0.1882
   785 |   0.4066 |   0.2184 |   0.0190 |   0.1919
   786 |   0.4127 |   0.2208 |   0.0234 |   0.1953
   787 |   0.4189 |   0.2236 |   0.0199 |   0.1989
   788 |   0.4250 |   0.2261 |   0.0162 |   0.2025
   789 |   0.4312 |   0.2287 |   0.0203 |   0.2062
   790 |   0.4374 |   0.2312 |   0.0169 |   0.2097
   791 |   0.4436 |   0.2339 |   0.0134 |   0.2132
   792 |   0.4499 |   0.2367 |   0.0177 |   0.2167
   793 |   0.4561 |   0.2394 |   0.0139 |   0.2205
   794 |   0.4624 |   0.2419 |   0.0101 |   0.2243
   795 |   0.4686 |   0.2443 |   0.0146 |   0.2276
   796 |   0.4749 |   0.2473 |   0.0110 |   0.2312
   797 |   0.4812 |   0.2500 |   0.0074 |   0.2348
   798 |   0.4874 |   0.2526 |   0.0116 |   0.2384
   799 |   0.4937 |   0.2553 |   0.0077 |   0.2423

PASS — filter converged, error < 0.05 after 150 samples
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 1 seconds. Total elapsed time: 7.075 seconds; peak allocated memory: 134.668 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 11s
