   371 |  -0.4399 |  -0.2058 |   0.0166 |  -0.2275
   372 |  -0.4258 |  -0.1982 |   0.0177 |  -0.2208
   373 |  -0.4115 |  -0.1907 |   0.0187 |  -0.2140
   374 |  -0.3971 |  -0.1831 |   0.0196 |  -0.2071
   375 |  -0.3827 |  -0.1755 |   0.0205 |  -0.2002
   376 |  -0.3681 |  -0.1679 |   0.0217 |  -0.1935
   377 |  -0.3535 |  -0.1599 |   0.0228 |  -0.1868
   378 |  -0.3387 |  -0.1519 |   0.0238 |  -0.1801
   379 |  -0.3239 |  -0.1439 |   0.0248 |  -0.1732
   380 |  -0.3090 |  -0.1358 |   0.0257 |  -0.1663
   381 |  -0.2940 |  -0.1277 |   0.0266 |  -0.1594
   382 |  -0.2790 |  -0.1196 |   0.0275 |  -0.1525
   383 |  -0.2639 |  -0.1114 |   0.0284 |  -0.1456
   384 |  -0.2487 |  -0.1031 |   0.0293 |  -0.1387
   385 |  -0.2334 |  -0.0948 |   0.0302 |  -0.1318
   386 |  -0.2181 |  -0.0864 |   0.0311 |  -0.1248
   387 |  -0.2028 |  -0.0779 |   0.0398 |  -0.1180
   388 |  -0.1874 |  -0.0694 |   0.0407 |  -0.1110
   389 |  -0.1719 |  -0.0609 |   0.0419 |  -0.1044
   390 |  -0.1564 |  -0.0520 |   0.0432 |  -0.0979
   391 |  -0.1409 |  -0.0430 |   0.0445 |  -0.0914
   392 |  -0.1253 |  -0.0339 |   0.0458 |  -0.0849
   393 |  -0.1097 |  -0.0248 |   0.0472 |  -0.0784
   394 |  -0.0941 |  -0.0157 |   0.0486 |  -0.0720
   395 |  -0.0785 |  -0.0064 |   0.0578 |  -0.0657
   396 |  -0.0628 |   0.0029 |   0.0593 |  -0.0593
   397 |  -0.0471 |   0.0122 |   0.0608 |  -0.0530
   398 |  -0.0314 |   0.0215 |   0.0623 |  -0.0467
   399 |  -0.0157 |   0.0310 |   0.0639 |  -0.0404
   400 |   0.0000 |   0.0404 |   0.0730 |  -0.0339
   401 |   0.0157 |   0.0496 |   0.0743 |  -0.0274
   402 |   0.0314 |   0.0588 |   0.0756 |  -0.0209
   403 |   0.0471 |   0.0680 |   0.0770 |  -0.0145
   404 |   0.0628 |   0.0773 |   0.0785 |  -0.0081
   405 |   0.0785 |   0.0866 |   0.0877 |  -0.0018
   406 |   0.0941 |   0.0959 |   0.0893 |   0.0045
   407 |   0.1097 |   0.1052 |   0.0908 |   0.0108
   408 |   0.1253 |   0.1146 |   0.0924 |   0.0170
   409 |   0.1409 |   0.1239 |   0.0940 |   0.0232
   410 |   0.1564 |   0.1333 |   0.1034 |   0.0294
   411 |   0.1719 |   0.1425 |   0.1050 |   0.0356
   412 |   0.1874 |   0.1518 |   0.1070 |   0.0415
   413 |   0.2028 |   0.1613 |   0.1089 |   0.0474
   414 |   0.2181 |   0.1708 |   0.1107 |   0.0534
   415 |   0.2334 |   0.1801 |   0.1203 |   0.0594
   416 |   0.2487 |   0.1893 |   0.1219 |   0.0656
   417 |   0.2639 |   0.1983 |   0.1234 |   0.0719
   418 |   0.2790 |   0.2071 |   0.1247 |   0.0784
   419 |   0.2940 |   0.2156 |   0.1259 |   0.0850
   420 |   0.3090 |   0.2240 |   0.1269 |   0.0919
   421 |   0.3239 |   0.2321 |   0.1277 |   0.0989
   422 |   0.3387 |   0.2399 |   0.1283 |   0.1061
   423 |   0.3535 |   0.2474 |   0.1286 |   0.1136
   424 |   0.3681 |   0.2545 |   0.1287 |   0.1213
   425 |   0.3827 |   0.2614 |   0.1289 |   0.1289
   426 |   0.3971 |   0.2683 |   0.1289 |   0.1368
   427 |   0.4115 |   0.2748 |   0.1285 |   0.1449
   428 |   0.4258 |   0.2809 |   0.1200 |   0.1534
   429 |   0.4399 |   0.2865 |   0.1192 |   0.1620
   430 |   0.4540 |   0.2919 |   0.1181 |   0.1710
   431 |   0.4679 |   0.2969 |   0.1171 |   0.1798
   432 |   0.4818 |   0.3020 |   0.1079 |   0.1889
   433 |   0.4955 |   0.3065 |   0.1065 |   0.1982
   434 |   0.5090 |   0.3108 |   0.0969 |   0.2078
   435 |   0.5225 |   0.3147 |   0.0955 |   0.2170
   436 |   0.5358 |   0.3188 |   0.0860 |   0.2265
   437 |   0.5490 |   0.3225 |   0.0842 |   0.2361
   438 |   0.5621 |   0.3260 |   0.0748 |   0.2455
   439 |   0.5750 |   0.3295 |   0.0732 |   0.2549
   440 |   0.5878 |   0.3328 |   0.0635 |   0.2647
   441 |   0.6004 |   0.3358 |   0.0542 |   0.2739
   442 |   0.6129 |   0.3390 |   0.0529 |   0.2831
   443 |   0.6252 |   0.3422 |   0.0435 |   0.2925
   444 |   0.6374 |   0.3449 |   0.0425 |   0.3013
   445 |   0.6494 |   0.3482 |   0.0335 |   0.3103
   446 |   0.6613 |   0.3510 |   0.0251 |   0.3187
   447 |   0.6730 |   0.3543 |   0.0246 |   0.3270
   448 |   0.6845 |   0.3576 |   0.0166 |   0.3350
   449 |   0.6959 |   0.3610 |   0.0166 |   0.3427
   450 |   0.7071 |   0.3644 |   0.0091 |   0.3503
   451 |   0.7181 |   0.3679 |   0.0100 |   0.3572
   452 |   0.7290 |   0.3718 |   0.0028 |   0.3643
   453 |   0.7396 |   0.3753 |   0.0042 |   0.3708
   454 |   0.7501 |   0.3793 |  -0.0026 |   0.3776
   455 |   0.7604 |   0.3828 |  -0.0008 |   0.3836
   456 |   0.7705 |   0.3869 |  -0.0068 |   0.3896
   457 |   0.7804 |   0.3909 |  -0.0042 |   0.3948
   458 |   0.7902 |   0.3953 |  -0.0099 |   0.4005
   459 |   0.7997 |   0.3992 |  -0.0071 |   0.4055
   460 |   0.8090 |   0.4035 |  -0.0121 |   0.4105
   461 |   0.8182 |   0.4076 |  -0.0086 |   0.4149
   462 |   0.8271 |   0.4122 |  -0.0131 |   0.4194
   463 |   0.8358 |   0.4164 |  -0.0092 |   0.4233
   464 |   0.8443 |   0.4211 |  -0.0138 |   0.4278
   465 |   0.8526 |   0.4248 |  -0.0099 |   0.4317
   466 |   0.8607 |   0.4290 |  -0.0140 |   0.4359
   467 |   0.8686 |   0.4327 |  -0.0098 |   0.4395
   468 |   0.8763 |   0.4368 |  -0.0136 |   0.4433
   469 |   0.8838 |   0.4405 |  -0.0091 |   0.4466
   470 |   0.8910 |   0.4444 |  -0.0127 |   0.4502
   471 |   0.8980 |   0.4478 |  -0.0076 |   0.4529
   472 |   0.9048 |   0.4519 |  -0.0108 |   0.4561
   473 |   0.9114 |   0.4553 |  -0.0058 |   0.4589
   474 |   0.9178 |   0.4589 |  -0.0090 |   0.4622
   475 |   0.9239 |   0.4617 |  -0.0041 |   0.4650
   476 |   0.9298 |   0.4648 |  -0.0075 |   0.4685
   477 |   0.9354 |   0.4670 |  -0.0101 |   0.4710
   478 |   0.9409 |   0.4699 |  -0.0045 |   0.4732
   479 |   0.9461 |   0.4728 |  -0.0074 |   0.4762
   480 |   0.9511 |   0.4749 |  -0.0095 |   0.4783
   481 |   0.9558 |   0.4775 |  -0.0036 |   0.4801
   482 |   0.9603 |   0.4802 |  -0.0058 |   0.4824
   483 |   0.9646 |   0.4822 |  -0.0079 |   0.4844
   484 |   0.9686 |   0.4841 |  -0.0093 |   0.4859
   485 |   0.9724 |   0.4865 |  -0.0028 |   0.4872
   486 |   0.9759 |   0.4887 |  -0.0047 |   0.4891
   487 |   0.9792 |   0.4901 |  -0.0065 |   0.4909
   488 |   0.9823 |   0.4914 |  -0.0077 |   0.4921
   489 |   0.9851 |   0.4930 |  -0.0011 |   0.4933
   490 |   0.9877 |   0.4944 |  -0.0030 |   0.4951
   491 |   0.9900 |   0.4949 |  -0.0043 |   0.4965
   492 |   0.9921 |   0.4957 |  -0.0051 |   0.4973
   493 |   0.9940 |   0.4966 |  -0.0061 |   0.4983
   494 |   0.9956 |   0.4972 |  -0.0067 |   0.4989
   495 |   0.9969 |   0.4980 |  -0.0070 |   0.4992
   496 |   0.9980 |   0.4988 |  -0.0071 |   0.4993
   497 |   0.9989 |   0.4996 |  -0.0070 |   0.4992
   498 |   0.9995 |   0.5003 |   0.0011 |   0.4989
   499 |   0.9999 |   0.5009 |   0.0002 |   0.4998
   500 |   1.0000 |   0.5002 |  -0.0004 |   0.5004
   501 |   0.9999 |   0.4995 |  -0.0086 |   0.5008
   502 |   0.9995 |   0.4987 |  -0.0076 |   0.4998
   503 |   0.9989 |   0.4991 |  -0.0067 |   0.4989
   504 |   0.9980 |   0.4992 |  -0.0058 |   0.4980
   505 |   0.9969 |   0.4989 |  -0.0051 |   0.4972
   506 |   0.9956 |   0.4983 |  -0.0044 |   0.4966
   507 |   0.9940 |   0.4974 |  -0.0038 |   0.4959
   508 |   0.9921 |   0.4962 |  -0.0028 |   0.4950
   509 |   0.9900 |   0.4951 |  -0.0019 |   0.4941
   510 |   0.9877 |   0.4936 |  -0.0012 |   0.4934
   511 |   0.9851 |   0.4917 |  -0.0085 |   0.4929
   512 |   0.9823 |   0.4894 |  -0.0064 |   0.4908
   513 |   0.9792 |   0.4885 |  -0.0047 |   0.4890
   514 |   0.9759 |   0.4869 |  -0.0028 |   0.4872
   515 |   0.9724 |   0.4852 |  -0.0014 |   0.4857
   516 |   0.9686 |   0.4828 |  -0.0076 |   0.4842
   517 |   0.9646 |   0.4804 |  -0.0051 |   0.4817
   518 |   0.9603 |   0.4786 |  -0.0027 |   0.4793
   519 |   0.9558 |   0.4765 |  -0.0087 |   0.4774
   520 |   0.9511 |   0.4736 |  -0.0056 |   0.4743
   521 |   0.9461 |   0.4718 |  -0.0031 |   0.4719
   522 |   0.9409 |   0.4690 |  -0.0007 |   0.4695
   523 |   0.9354 |   0.4659 |  -0.0063 |   0.4672
   524 |   0.9298 |   0.4625 |  -0.0035 |   0.4644
   525 |   0.9239 |   0.4595 |  -0.0086 |   0.4617
   526 |   0.9178 |   0.4560 |  -0.0049 |   0.4581
   527 |   0.9114 |   0.4533 |  -0.0017 |   0.4548
   528 |   0.9048 |   0.4501 |  -0.0065 |   0.4518
   529 |   0.8980 |   0.4462 |  -0.0027 |   0.4480
   530 |   0.8910 |   0.4430 |  -0.0075 |   0.4450
   531 |   0.8838 |   0.4388 |  -0.0037 |   0.4412
   532 |   0.8763 |   0.4351 |  -0.0081 |   0.4378
   533 |   0.8686 |   0.4308 |  -0.0040 |   0.4337
   534 |   0.8607 |   0.4271 |  -0.0081 |   0.4300
   535 |   0.8526 |   0.4226 |  -0.0038 |   0.4257
   536 |   0.8443 |   0.4186 |  -0.0078 |   0.4219
   537 |   0.8358 |   0.4139 |  -0.0108 |   0.4171
   538 |   0.8271 |   0.4100 |  -0.0056 |   0.4118
   539 |   0.8181 |   0.4063 |  -0.0010 |   0.4073
   540 |   0.8090 |   0.4017 |  -0.0048 |   0.4033
   541 |   0.7997 |   0.3964 |  -0.0082 |   0.3988
   542 |   0.7902 |   0.3914 |  -0.0033 |   0.3939
   543 |   0.7804 |   0.3865 |  -0.0064 |   0.3893
   544 |   0.7705 |   0.3813 |  -0.0093 |   0.3843
   545 |   0.7604 |   0.3762 |  -0.0040 |   0.3790
   546 |   0.7501 |   0.3711 |  -0.0072 |   0.3743
   547 |   0.7396 |   0.3653 |  -0.0096 |   0.3690
   548 |   0.7290 |   0.3600 |  -0.0041 |   0.3635
   549 |   0.7181 |   0.3546 |  -0.0067 |   0.3582
   550 |   0.7071 |   0.3489 |  -0.0091 |   0.3529
   551 |   0.6959 |   0.3430 |  -0.0114 |   0.3474
   552 |   0.6845 |   0.3372 |  -0.0054 |   0.3414
   553 |   0.6730 |   0.3316 |  -0.0080 |   0.3361
   554 |   0.6613 |   0.3252 |  -0.0100 |   0.3303
   555 |   0.6494 |   0.3191 |  -0.0120 |   0.3245
   556 |   0.6374 |   0.3129 |  -0.0058 |   0.3183
   557 |   0.6252 |   0.3070 |  -0.0081 |   0.3128
   558 |   0.6129 |   0.3001 |  -0.0099 |   0.3068
   559 |   0.6004 |   0.2936 |  -0.0115 |   0.3005
   560 |   0.5878 |   0.2873 |  -0.0131 |   0.2943
   561 |   0.5750 |   0.2807 |  -0.0144 |   0.2878
   562 |   0.5621 |   0.2742 |  -0.0077 |   0.2811
   563 |   0.5490 |   0.2679 |  -0.0095 |   0.2751
   564 |   0.5358 |   0.2607 |  -0.0110 |   0.2688
   565 |   0.5225 |   0.2537 |  -0.0122 |   0.2622
   566 |   0.5090 |   0.2468 |  -0.0137 |   0.2559
   567 |   0.4955 |   0.2396 |  -0.0150 |   0.2493
   568 |   0.4818 |   0.2324 |  -0.0160 |   0.2426
   569 |   0.4679 |   0.2253 |  -0.0169 |   0.2357
   570 |   0.4540 |   0.2183 |  -0.0182 |   0.2291
   571 |   0.4399 |   0.2108 |  -0.0192 |   0.2223
   572 |   0.4258 |   0.2034 |  -0.0123 |   0.2155
   573 |   0.4115 |   0.1961 |  -0.0135 |   0.2088
   574 |   0.3971 |   0.1883 |  -0.0146 |   0.2021
   575 |   0.3827 |   0.1806 |  -0.0155 |   0.1952
   576 |   0.3681 |   0.1729 |  -0.0168 |   0.1887
   577 |   0.3535 |   0.1648 |  -0.0180 |   0.1821
   578 |   0.3387 |   0.1566 |  -0.0191 |   0.1754
   579 |   0.3239 |   0.1485 |  -0.0201 |   0.1686
   580 |   0.3090 |   0.1404 |  -0.0289 |   0.1617
   581 |   0.2940 |   0.1323 |  -0.0296 |   0.1546
   582 |   0.2790 |   0.1244 |  -0.0303 |   0.1475
   583 |   0.2639 |   0.1163 |  -0.0311 |   0.1404
   584 |   0.2487 |   0.1083 |  -0.0318 |   0.1333
   585 |   0.2334 |   0.1001 |  -0.0325 |   0.1263
   586 |   0.2181 |   0.0919 |  -0.0333 |   0.1192
   587 |   0.2028 |   0.0836 |  -0.0341 |   0.1122
   588 |   0.1874 |   0.0752 |  -0.0349 |   0.1053
   589 |   0.1719 |   0.0667 |  -0.0362 |   0.0987
   590 |   0.1564 |   0.0577 |  -0.0375 |   0.0922
   591 |   0.1409 |   0.0487 |  -0.0388 |   0.0857
   592 |   0.1253 |   0.0397 |  -0.0401 |   0.0792
   593 |   0.1097 |   0.0306 |  -0.0493 |   0.0727
   594 |   0.0941 |   0.0214 |  -0.0506 |   0.0662
   595 |   0.0785 |   0.0123 |  -0.0519 |   0.0597
   596 |   0.0628 |   0.0031 |  -0.0533 |   0.0533
   597 |   0.0471 |  -0.0062 |  -0.0547 |   0.0469
   598 |   0.0314 |  -0.0155 |  -0.0562 |   0.0405
   599 |   0.0157 |  -0.0248 |  -0.0655 |   0.0342
   600 |  -0.0000 |  -0.0342 |  -0.0669 |   0.0279
   601 |  -0.0157 |  -0.0436 |  -0.0680 |   0.0211
   602 |  -0.0314 |  -0.0526 |  -0.0692 |   0.0145
   603 |  -0.0471 |  -0.0616 |  -0.0704 |   0.0079
   604 |  -0.0628 |  -0.0707 |  -0.0794 |   0.0013
   605 |  -0.0785 |  -0.0797 |  -0.0807 |  -0.0053
   606 |  -0.0941 |  -0.0888 |  -0.0820 |  -0.0117
   607 |  -0.1097 |  -0.0980 |  -0.0834 |  -0.0182
   608 |  -0.1253 |  -0.1072 |  -0.0848 |  -0.0246
   609 |  -0.1409 |  -0.1163 |  -0.0862 |  -0.0310
   610 |  -0.1564 |  -0.1255 |  -0.0955 |  -0.0373
   611 |  -0.1719 |  -0.1346 |  -0.0969 |  -0.0437
   612 |  -0.1874 |  -0.1437 |  -0.0987 |  -0.0497
   613 |  -0.2028 |  -0.1531 |  -0.1005 |  -0.0557
   614 |  -0.2181 |  -0.1624 |  -0.1022 |  -0.0618
   615 |  -0.2334 |  -0.1716 |  -0.1039 |  -0.0680
   616 |  -0.2487 |  -0.1807 |  -0.1132 |  -0.0743
   617 |  -0.2639 |  -0.1896 |  -0.1146 |  -0.0807
   618 |  -0.2790 |  -0.1982 |  -0.1158 |  -0.0874
   619 |  -0.2940 |  -0.2067 |  -0.1168 |  -0.0942
   620 |  -0.3090 |  -0.2149 |  -0.1176 |  -0.1011
   621 |  -0.3239 |  -0.2228 |  -0.1183 |  -0.1083
   622 |  -0.3387 |  -0.2304 |  -0.1187 |  -0.1157
   623 |  -0.3535 |  -0.2378 |  -0.1189 |  -0.1233
   624 |  -0.3681 |  -0.2448 |  -0.1188 |  -0.1312
   625 |  -0.3827 |  -0.2515 |  -0.1190 |  -0.1388
   626 |  -0.3971 |  -0.2583 |  -0.1188 |  -0.1468
   627 |  -0.4115 |  -0.2647 |  -0.1106 |  -0.1550
   628 |  -0.4258 |  -0.2707 |  -0.1100 |  -0.1634
   629 |  -0.4399 |  -0.2765 |  -0.1092 |  -0.1721
   630 |  -0.4540 |  -0.2819 |  -0.1080 |  -0.1810
   631 |  -0.4679 |  -0.2869 |  -0.0993 |  -0.1898
   632 |  -0.4818 |  -0.2920 |  -0.0982 |  -0.1987
   633 |  -0.4955 |  -0.2968 |  -0.0890 |  -0.2078
   634 |  -0.5090 |  -0.3012 |  -0.0876 |  -0.2171
   635 |  -0.5225 |  -0.3054 |  -0.0863 |  -0.2262
   636 |  -0.5358 |  -0.3096 |  -0.0770 |  -0.2355
   637 |  -0.5490 |  -0.3135 |  -0.0754 |  -0.2450
   638 |  -0.5621 |  -0.3171 |  -0.0662 |  -0.2542
   639 |  -0.5750 |  -0.3208 |  -0.0647 |  -0.2634
   640 |  -0.5878 |  -0.3244 |  -0.0552 |  -0.2729
   641 |  -0.6004 |  -0.3275 |  -0.0463 |  -0.2818
   642 |  -0.6129 |  -0.3311 |  -0.0452 |  -0.2907
   643 |  -0.6252 |  -0.3346 |  -0.0361 |  -0.2998
   644 |  -0.6374 |  -0.3376 |  -0.0355 |  -0.3083
   645 |  -0.6494 |  -0.3412 |  -0.0268 |  -0.3170
   646 |  -0.6613 |  -0.3443 |  -0.0265 |  -0.3250
   647 |  -0.6730 |  -0.3480 |  -0.0182 |  -0.3333
   648 |  -0.6845 |  -0.3512 |  -0.0106 |  -0.3409
   649 |  -0.6959 |  -0.3550 |  -0.0111 |  -0.3483
   650 |  -0.7071 |  -0.3588 |  -0.0039 |  -0.3555
   651 |  -0.7181 |  -0.3627 |  -0.0053 |  -0.3619
   652 |  -0.7290 |  -0.3670 |   0.0015 |  -0.3687
   653 |  -0.7396 |  -0.3709 |  -0.0002 |  -0.3748
   654 |  -0.7501 |  -0.3754 |  -0.0016 |  -0.3812
   655 |  -0.7604 |  -0.3792 |   0.0046 |  -0.3874
   656 |  -0.7705 |  -0.3831 |   0.0023 |  -0.3929
   657 |  -0.7804 |  -0.3875 |   0.0078 |  -0.3984
   658 |  -0.7902 |  -0.3917 |   0.0053 |  -0.4037
   659 |  -0.7997 |  -0.3960 |   0.0105 |  -0.4090
   660 |  -0.8090 |  -0.4000 |   0.0073 |  -0.4136
   661 |  -0.8181 |  -0.4046 |   0.0120 |  -0.4182
   662 |  -0.8271 |  -0.4089 |   0.0082 |  -0.4223
   663 |  -0.8358 |  -0.4135 |   0.0124 |  -0.4265
   664 |  -0.8443 |  -0.4178 |   0.0088 |  -0.4306
   665 |  -0.8526 |  -0.4220 |   0.0053 |  -0.4349
   666 |  -0.8607 |  -0.4258 |   0.0098 |  -0.4395
   667 |  -0.8686 |  -0.4292 |   0.0137 |  -0.4433
   668 |  -0.8763 |  -0.4330 |   0.0092 |  -0.4467
   669 |  -0.8838 |  -0.4371 |   0.0128 |  -0.4503
   670 |  -0.8910 |  -0.4407 |   0.0082 |  -0.4535
   671 |  -0.8980 |  -0.4445 |   0.0112 |  -0.4566
   672 |  -0.9048 |  -0.4483 |   0.0061 |  -0.4592
   673 |  -0.9114 |  -0.4522 |   0.0093 |  -0.4624
   674 |  -0.9178 |  -0.4554 |   0.0042 |  -0.4652
   675 |  -0.9239 |  -0.4587 |   0.0076 |  -0.4685
   676 |  -0.9298 |  -0.4613 |   0.0027 |  -0.4714
   677 |  -0.9354 |  -0.4640 |   0.0057 |  -0.4745
   678 |  -0.9409 |  -0.4664 |   0.0084 |  -0.4771
   679 |  -0.9461 |  -0.4690 |   0.0029 |  -0.4795
   680 |  -0.9511 |  -0.4716 |   0.0055 |  -0.4820
   681 |  -0.9558 |  -0.4738 |   0.0078 |  -0.4844
   682 |  -0.9603 |  -0.4759 |   0.0094 |  -0.4860
   683 |  -0.9646 |  -0.4786 |   0.0031 |  -0.4874
   684 |  -0.9686 |  -0.4811 |   0.0050 |  -0.4894
   685 |  -0.9724 |  -0.4829 |   0.0069 |  -0.4913
   686 |  -0.9759 |  -0.4846 |   0.0003 |  -0.4925
   687 |  -0.9792 |  -0.4867 |   0.0027 |  -0.4949
   688 |  -0.9823 |  -0.4874 |   0.0044 |  -0.4965
   689 |  -0.9851 |  -0.4886 |   0.0060 |  -0.4982
   690 |  -0.9877 |  -0.4895 |   0.0070 |  -0.4992
   691 |  -0.9900 |  -0.4908 |   0.0077 |  -0.4998
   692 |  -0.9921 |  -0.4923 |   0.0001 |  -0.5001
   693 |  -0.9940 |  -0.4938 |   0.0018 |  -0.5018
   694 |  -0.9956 |  -0.4937 |   0.0030 |  -0.5030
   695 |  -0.9969 |  -0.4939 |   0.0038 |  -0.5038
   696 |  -0.9980 |  -0.4942 |   0.0043 |  -0.5043
   697 |  -0.9989 |  -0.4946 |   0.0045 |  -0.5045
   698 |  -0.9995 |  -0.4950 |   0.0046 |  -0.5046
   699 |  -0.9999 |  -0.4953 |   0.0045 |  -0.5045
   700 |  -1.0000 |  -0.4955 |   0.0042 |  -0.5042
   701 |  -0.9999 |  -0.4956 |   0.0039 |  -0.5039
   702 |  -0.9995 |  -0.4956 |   0.0036 |  -0.5036
   703 |  -0.9989 |  -0.4953 |   0.0032 |  -0.5032
   704 |  -0.9980 |  -0.4948 |   0.0028 |  -0.5028
   705 |  -0.9969 |  -0.4941 |   0.0025 |  -0.5025
   706 |  -0.9956 |  -0.4931 |   0.0022 |  -0.5022
   707 |  -0.9940 |  -0.4918 |   0.0097 |  -0.5019
   708 |  -0.9921 |  -0.4903 |   0.0076 |  -0.4998
   709 |  -0.9900 |  -0.4902 |   0.0060 |  -0.4982
   710 |  -0.9877 |  -0.4895 |   0.0046 |  -0.4968
   711 |  -0.9851 |  -0.4883 |   0.0035 |  -0.4957
   712 |  -0.9823 |  -0.4866 |   0.0021 |  -0.4943
   713 |  -0.9792 |  -0.4850 |   0.0010 |  -0.4932
   714 |  -0.9759 |  -0.4828 |   0.0074 |  -0.4918
   715 |  -0.9724 |  -0.4806 |   0.0052 |  -0.4895
   716 |  -0.9686 |  -0.4790 |   0.0029 |  -0.4873
   717 |  -0.9646 |  -0.4773 |   0.0011 |  -0.4854
   718 |  -0.9603 |  -0.4748 |   0.0070 |  -0.4836
   719 |  -0.9558 |  -0.4722 |   0.0044 |  -0.4809
   720 |  -0.9511 |  -0.4701 |   0.0018 |  -0.4784
   721 |  -0.9461 |  -0.4677 |   0.0077 |  -0.4765
   722 |  -0.9409 |  -0.4644 |   0.0046 |  -0.4733
   723 |  -0.9354 |  -0.4621 |   0.0017 |  -0.4704
   724 |  -0.9298 |  -0.4593 |   0.0073 |  -0.4682
   725 |  -0.9239 |  -0.4557 |   0.0039 |  -0.4649
   726 |  -0.9178 |  -0.4529 |   0.0087 |  -0.4619
   727 |  -0.9114 |  -0.4496 |   0.0048 |  -0.4579
   728 |  -0.9048 |  -0.4469 |   0.0013 |  -0.4544
   729 |  -0.8980 |  -0.4436 |   0.0059 |  -0.4512
   730 |  -0.8910 |  -0.4398 |   0.0024 |  -0.4477
   731 |  -0.8838 |  -0.4360 |   0.0071 |  -0.4446
   732 |  -0.8763 |  -0.4317 |   0.0031 |  -0.4406
   733 |  -0.8686 |  -0.4280 |   0.0074 |  -0.4371
   734 |  -0.8607 |  -0.4236 |   0.0032 |  -0.4329
   735 |  -0.8526 |  -0.4197 |   0.0073 |  -0.4292
   736 |  -0.8443 |  -0.4152 |   0.0029 |  -0.4248
   737 |  -0.8358 |  -0.4110 |   0.0065 |  -0.4205
   738 |  -0.8271 |  -0.4066 |   0.0017 |  -0.4157
   739 |  -0.8181 |  -0.4024 |   0.0053 |  -0.4116
   740 |  -0.8090 |  -0.3975 |   0.0085 |  -0.4069
   741 |  -0.7997 |  -0.3927 |   0.0035 |  -0.4020
   742 |  -0.7902 |  -0.3882 |   0.0070 |  -0.3976
   743 |  -0.7804 |  -0.3828 |   0.0017 |  -0.3924
   744 |  -0.7705 |  -0.3782 |   0.0050 |  -0.3878
   745 |  -0.7604 |  -0.3726 |   0.0079 |  -0.3829
   746 |  -0.7501 |  -0.3672 |   0.0027 |  -0.3777
   747 |  -0.7396 |  -0.3619 |   0.0056 |  -0.3728
   748 |  -0.7290 |  -0.3562 |   0.0083 |  -0.3676
   749 |  -0.7181 |  -0.3505 |   0.0103 |  -0.3619
   750 |  -0.7071 |  -0.3453 |   0.0045 |  -0.3560
   751 |  -0.6959 |  -0.3399 |   0.0072 |  -0.3509
   752 |  -0.6845 |  -0.3336 |   0.0093 |  -0.3453
   753 |  -0.6730 |  -0.3278 |   0.0114 |  -0.3395
   754 |  -0.6613 |  -0.3218 |   0.0052 |  -0.3333
   755 |  -0.6494 |  -0.3161 |   0.0075 |  -0.3278
   756 |  -0.6374 |  -0.3096 |   0.0094 |  -0.3219
   757 |  -0.6252 |  -0.3034 |   0.0113 |  -0.3160
   758 |  -0.6129 |  -0.2969 |   0.0050 |  -0.3097
   759 |  -0.6004 |  -0.2907 |   0.0068 |  -0.3036
   760 |  -0.5878 |  -0.2842 |   0.0086 |  -0.2977
   761 |  -0.5750 |  -0.2773 |   0.0102 |  -0.2914
   762 |  -0.5621 |  -0.2707 |   0.0114 |  -0.2848
   763 |  -0.5490 |  -0.2642 |   0.0128 |  -0.2785
   764 |  -0.5358 |  -0.2574 |   0.0140 |  -0.2718
   765 |  -0.5225 |  -0.2507 |   0.0071 |  -0.2649
   766 |  -0.5090 |  -0.2441 |   0.0088 |  -0.2588
   767 |  -0.4955 |  -0.2367 |   0.0102 |  -0.2524
   768 |  -0.4818 |  -0.2293 |   0.0114 |  -0.2458
   769 |  -0.4679 |  -0.2221 |   0.0125 |  -0.2390
   770 |  -0.4540 |  -0.2150 |   0.0138 |  -0.2325
   771 |  -0.4399 |  -0.2074 |   0.0149 |  -0.2259
   772 |  -0.4258 |  -0.1999 |   0.0159 |  -0.2191
   773 |  -0.4115 |  -0.1925 |   0.0168 |  -0.2121
   774 |  -0.3971 |  -0.1850 |   0.0176 |  -0.2051
   775 |  -0.3827 |  -0.1776 |   0.0183 |  -0.1980
   776 |  -0.3681 |  -0.1702 |   0.0194 |  -0.1912
   777 |  -0.3535 |  -0.1622 |   0.0203 |  -0.1844
   778 |  -0.3387 |  -0.1543 |   0.0212 |  -0.1775
   779 |  -0.3239 |  -0.1464 |   0.0221 |  -0.1705
   780 |  -0.3090 |  -0.1385 |   0.0228 |  -0.1635
   781 |  -0.2940 |  -0.1306 |   0.0236 |  -0.1564
   782 |  -0.2790 |  -0.1226 |   0.0243 |  -0.1493
   783 |  -0.2639 |  -0.1146 |   0.0250 |  -0.1422
   784 |  -0.2487 |  -0.1065 |   0.0257 |  -0.1351
   785 |  -0.2334 |  -0.0983 |   0.0264 |  -0.1280
   786 |  -0.2181 |  -0.0902 |   0.0272 |  -0.1209
   787 |  -0.2028 |  -0.0819 |   0.0279 |  -0.1139
   788 |  -0.1874 |  -0.0735 |   0.0287 |  -0.1068
   789 |  -0.1719 |  -0.0651 |   0.0299 |  -0.1003
   790 |  -0.1564 |  -0.0562 |   0.0312 |  -0.0937
   791 |  -0.1409 |  -0.0472 |   0.0324 |  -0.0871
   792 |  -0.1253 |  -0.0383 |   0.0415 |  -0.0805
   793 |  -0.1097 |  -0.0292 |   0.0427 |  -0.0739
