   362 |   0.1778 |   0.1694 |   0.0015 |   0.0088
   363 |   0.1851 |   0.1763 |   0.0015 |   0.0092
   364 |   0.1924 |   0.1832 |   0.0016 |   0.0096
   365 |   0.1997 |   0.1901 |   0.0017 |   0.0101
   366 |   0.2071 |   0.1970 |   0.0017 |   0.0105
   367 |   0.2145 |   0.2040 |   0.0017 |   0.0110
   368 |   0.2220 |   0.2111 |   0.0017 |   0.0114
   369 |   0.2296 |   0.2181 |   0.0013 |   0.0119
   370 |   0.2372 |   0.2252 |   0.0014 |   0.0123
   371 |   0.2448 |   0.2325 |   0.0015 |   0.0126
   372 |   0.2524 |   0.2398 |   0.0016 |   0.0131
   373 |   0.2601 |   0.2471 |   0.0016 |   0.0135
   374 |   0.2679 |   0.2544 |   0.0017 |   0.0139
   375 |   0.2757 |   0.2617 |   0.0017 |   0.0144
   376 |   0.2835 |   0.2691 |   0.0017 |   0.0149
   377 |   0.2913 |   0.2764 |   0.0018 |   0.0153
   378 |   0.2992 |   0.2838 |   0.0018 |   0.0158
   379 |   0.3071 |   0.2912 |   0.0018 |   0.0163
   380 |   0.3150 |   0.2987 |   0.0018 |   0.0168
   381 |   0.3229 |   0.3061 |   0.0018 |   0.0172
   382 |   0.3309 |   0.3136 |   0.0018 |   0.0177
   383 |   0.3388 |   0.3211 |   0.0018 |   0.0182
   384 |   0.3468 |   0.3286 |   0.0018 |   0.0187
   385 |   0.3548 |   0.3361 |   0.0018 |   0.0192
   386 |   0.3628 |   0.3437 |   0.0013 |   0.0197
   387 |   0.3709 |   0.3512 |   0.0015 |   0.0200
   388 |   0.3789 |   0.3589 |   0.0016 |   0.0204
   389 |   0.3869 |   0.3665 |   0.0016 |   0.0208
   390 |   0.3950 |   0.3742 |   0.0017 |   0.0213
   391 |   0.4030 |   0.3818 |   0.0017 |   0.0217
   392 |   0.4111 |   0.3894 |   0.0018 |   0.0222
   393 |   0.4191 |   0.3969 |   0.0018 |   0.0226
   394 |   0.4271 |   0.4045 |   0.0018 |   0.0231
   395 |   0.4352 |   0.4121 |   0.0018 |   0.0236
   396 |   0.4432 |   0.4196 |   0.0018 |   0.0240
   397 |   0.4512 |   0.4271 |   0.0018 |   0.0245
   398 |   0.4592 |   0.4346 |   0.0018 |   0.0250
   399 |   0.4672 |   0.4421 |   0.0019 |   0.0255
   400 |   0.4751 |   0.4496 |   0.0019 |   0.0260
   401 |   0.4831 |   0.4571 |   0.0019 |   0.0265
   402 |   0.4910 |   0.4645 |   0.0019 |   0.0269
   403 |   0.4989 |   0.4719 |   0.0019 |   0.0274
   404 |   0.5067 |   0.4793 |   0.0019 |   0.0279
   405 |   0.5146 |   0.4867 |   0.0019 |   0.0284
   406 |   0.5224 |   0.4940 |   0.0019 |   0.0289
   407 |   0.5302 |   0.5013 |   0.0019 |   0.0294
   408 |   0.5379 |   0.5086 |   0.0019 |   0.0299
   409 |   0.5456 |   0.5158 |   0.0019 |   0.0303
   410 |   0.5533 |   0.5230 |   0.0014 |   0.0308
   411 |   0.5609 |   0.5301 |   0.0015 |   0.0312
   412 |   0.5685 |   0.5374 |   0.0016 |   0.0316
   413 |   0.5761 |   0.5445 |   0.0017 |   0.0320
   414 |   0.5836 |   0.5516 |   0.0018 |   0.0324
   415 |   0.5911 |   0.5586 |   0.0018 |   0.0329
   416 |   0.5985 |   0.5656 |   0.0018 |   0.0333
   417 |   0.6058 |   0.5725 |   0.0019 |   0.0338
   418 |   0.6131 |   0.5793 |   0.0019 |   0.0343
   419 |   0.6204 |   0.5861 |   0.0019 |   0.0347
   420 |   0.6276 |   0.5928 |   0.0014 |   0.0352
   421 |   0.6347 |   0.5995 |   0.0015 |   0.0356
   422 |   0.6418 |   0.6062 |   0.0016 |   0.0359
   423 |   0.6488 |   0.6128 |   0.0017 |   0.0364
   424 |   0.6557 |   0.6193 |   0.0018 |   0.0368
   425 |   0.6626 |   0.6258 |   0.0018 |   0.0372
   426 |   0.6694 |   0.6322 |   0.0014 |   0.0377
   427 |   0.6761 |   0.6384 |   0.0015 |   0.0380
   428 |   0.6828 |   0.6448 |   0.0016 |   0.0384
   429 |   0.6894 |   0.6510 |   0.0017 |   0.0388
   430 |   0.6959 |   0.6571 |   0.0018 |   0.0392
   431 |   0.7024 |   0.6631 |   0.0013 |   0.0397
   432 |   0.7087 |   0.6690 |   0.0015 |   0.0400
   433 |   0.7150 |   0.6750 |   0.0016 |   0.0404
   434 |   0.7212 |   0.6808 |   0.0017 |   0.0408
   435 |   0.7273 |   0.6866 |   0.0013 |   0.0412
   436 |   0.7334 |   0.6922 |   0.0015 |   0.0415
   437 |   0.7393 |   0.6978 |   0.0016 |   0.0419
   438 |   0.7452 |   0.7033 |   0.0017 |   0.0423
   439 |   0.7510 |   0.7087 |   0.0013 |   0.0427
   440 |   0.7566 |   0.7140 |   0.0015 |   0.0430
   441 |   0.7622 |   0.7193 |   0.0016 |   0.0433
   442 |   0.7677 |   0.7244 |   0.0012 |   0.0437
   443 |   0.7731 |   0.7294 |   0.0014 |   0.0440
   444 |   0.7784 |   0.7344 |   0.0015 |   0.0444
   445 |   0.7836 |   0.7393 |   0.0012 |   0.0447
   446 |   0.7888 |   0.7440 |   0.0014 |   0.0450
   447 |   0.7938 |   0.7488 |   0.0010 |   0.0453
   448 |   0.7987 |   0.7533 |   0.0013 |   0.0456
   449 |   0.8035 |   0.7579 |   0.0015 |   0.0459
   450 |   0.8082 |   0.7623 |   0.0011 |   0.0463
   451 |   0.8128 |   0.7665 |   0.0013 |   0.0465
   452 |   0.8172 |   0.7707 |   0.0010 |   0.0468
   453 |   0.8216 |   0.7748 |   0.0013 |   0.0471
   454 |   0.8259 |   0.7788 |   0.0010 |   0.0474
   455 |   0.8301 |   0.7827 |   0.0012 |   0.0476
   456 |   0.8341 |   0.7865 |   0.0009 |   0.0479
   457 |   0.8380 |   0.7901 |   0.0012 |   0.0481
   458 |   0.8419 |   0.7937 |   0.0009 |   0.0484
   459 |   0.8456 |   0.7972 |   0.0012 |   0.0486
   460 |   0.8492 |   0.8005 |   0.0009 |   0.0489
   461 |   0.8526 |   0.8037 |   0.0007 |   0.0491
   462 |   0.8560 |   0.8069 |   0.0010 |   0.0493
   463 |   0.8592 |   0.8100 |   0.0008 |   0.0495
   464 |   0.8623 |   0.8128 |   0.0011 |   0.0497
   465 |   0.8653 |   0.8157 |   0.0008 |   0.0500
   466 |   0.8682 |   0.8183 |   0.0006 |   0.0502
   467 |   0.8710 |   0.8208 |   0.0010 |   0.0503
   468 |   0.8736 |   0.8233 |   0.0007 |   0.0505
   469 |   0.8761 |   0.8256 |   0.0006 |   0.0507
   470 |   0.8785 |   0.8278 |   0.0004 |   0.0508
   471 |   0.8808 |   0.8300 |   0.0008 |   0.0509
   472 |   0.8830 |   0.8320 |   0.0006 |   0.0511
   473 |   0.8850 |   0.8338 |   0.0005 |   0.0513
   474 |   0.8869 |   0.8356 |   0.0004 |   0.0514
   475 |   0.8886 |   0.8373 |   0.0008 |   0.0515
   476 |   0.8903 |   0.8388 |   0.0006 |   0.0517
   477 |   0.8918 |   0.8401 |   0.0005 |   0.0518
   478 |   0.8932 |   0.8414 |   0.0004 |   0.0519
   479 |   0.8944 |   0.8425 |   0.0003 |   0.0520
   480 |   0.8956 |   0.8436 |   0.0002 |   0.0520
   481 |   0.8966 |   0.8445 |   0.0007 |   0.0521
   482 |   0.8975 |   0.8454 |   0.0005 |   0.0522
   483 |   0.8982 |   0.8460 |   0.0004 |   0.0524
   484 |   0.8988 |   0.8465 |   0.0003 |   0.0524
   485 |   0.8993 |   0.8469 |   0.0002 |   0.0525
   486 |   0.8997 |   0.8472 |   0.0002 |   0.0526
   487 |   0.8999 |   0.8473 |   0.0001 |   0.0526
   488 |   0.9000 |   0.8474 |   0.0001 |   0.0526
   489 |   0.9000 |   0.8473 |   0.0001 |   0.0526
   490 |   0.8998 |   0.8472 |   0.0001 |   0.0527
   491 |   0.8995 |   0.8469 |   0.0001 |   0.0527
   492 |   0.8991 |   0.8464 |   0.0000 |   0.0527
   493 |   0.8986 |   0.8459 |   0.0000 |   0.0527
   494 |   0.8979 |   0.8452 |   0.0000 |   0.0527
   495 |   0.8971 |   0.8444 |   0.0000 |   0.0527
   496 |   0.8962 |   0.8434 |  -0.0005 |   0.0527
   497 |   0.8951 |   0.8424 |  -0.0004 |   0.0526
   498 |   0.8939 |   0.8413 |  -0.0003 |   0.0525
   499 |   0.8926 |   0.8401 |  -0.0002 |   0.0524
   500 |   0.8911 |   0.8387 |  -0.0001 |   0.0524
   501 |   0.8896 |   0.8372 |  -0.0001 |   0.0524
   502 |   0.8879 |   0.8355 |  -0.0006 |   0.0523
   503 |   0.8861 |   0.8337 |  -0.0004 |   0.0522
   504 |   0.8841 |   0.8319 |  -0.0003 |   0.0521
   505 |   0.8820 |   0.8299 |  -0.0003 |   0.0520
   506 |   0.8798 |   0.8278 |  -0.0007 |   0.0519
   507 |   0.8775 |   0.8256 |  -0.0005 |   0.0518
   508 |   0.8751 |   0.8233 |  -0.0004 |   0.0517
   509 |   0.8725 |   0.8208 |  -0.0003 |   0.0516
   510 |   0.8698 |   0.8182 |  -0.0007 |   0.0515
   511 |   0.8670 |   0.8155 |  -0.0005 |   0.0513
   512 |   0.8641 |   0.8127 |  -0.0004 |   0.0512
   513 |   0.8610 |   0.8098 |  -0.0008 |   0.0511
   514 |   0.8578 |   0.8067 |  -0.0006 |   0.0509
   515 |   0.8545 |   0.8036 |  -0.0010 |   0.0508
   516 |   0.8511 |   0.8004 |  -0.0007 |   0.0505
   517 |   0.8476 |   0.7971 |  -0.0006 |   0.0504
   518 |   0.8440 |   0.7936 |  -0.0009 |   0.0502
   519 |   0.8402 |   0.7900 |  -0.0007 |   0.0500
   520 |   0.8363 |   0.7863 |  -0.0010 |   0.0498
   521 |   0.8323 |   0.7825 |  -0.0008 |   0.0496
   522 |   0.8282 |   0.7786 |  -0.0011 |   0.0494
   523 |   0.8240 |   0.7746 |  -0.0008 |   0.0492
   524 |   0.8197 |   0.7706 |  -0.0011 |   0.0490
   525 |   0.8153 |   0.7663 |  -0.0008 |   0.0487
   526 |   0.8108 |   0.7621 |  -0.0011 |   0.0485
   527 |   0.8061 |   0.7576 |  -0.0014 |   0.0482
   528 |   0.8014 |   0.7532 |  -0.0010 |   0.0479
   529 |   0.7965 |   0.7486 |  -0.0013 |   0.0477
   530 |   0.7916 |   0.7439 |  -0.0010 |   0.0474
   531 |   0.7865 |   0.7392 |  -0.0012 |   0.0471
   532 |   0.7814 |   0.7343 |  -0.0014 |   0.0468
   533 |   0.7761 |   0.7293 |  -0.0011 |   0.0465
   534 |   0.7708 |   0.7243 |  -0.0013 |   0.0462
   535 |   0.7653 |   0.7191 |  -0.0010 |   0.0459
   536 |   0.7598 |   0.7139 |  -0.0012 |   0.0457
   537 |   0.7542 |   0.7085 |  -0.0014 |   0.0454
   538 |   0.7485 |   0.7031 |  -0.0016 |   0.0450
   539 |   0.7426 |   0.6976 |  -0.0012 |   0.0447
   540 |   0.7367 |   0.6921 |  -0.0014 |   0.0444
   541 |   0.7308 |   0.6864 |  -0.0016 |   0.0440
   542 |   0.7247 |   0.6806 |  -0.0012 |   0.0437
   543 |   0.7185 |   0.6749 |  -0.0014 |   0.0434
   544 |   0.7123 |   0.6689 |  -0.0015 |   0.0430
   545 |   0.7060 |   0.6629 |  -0.0017 |   0.0427
   546 |   0.6996 |   0.6569 |  -0.0013 |   0.0423
   547 |   0.6931 |   0.6508 |  -0.0014 |   0.0420
   548 |   0.6865 |   0.6446 |  -0.0016 |   0.0416
   549 |   0.6799 |   0.6383 |  -0.0017 |   0.0412
   550 |   0.6732 |   0.6320 |  -0.0018 |   0.0408
   551 |   0.6664 |   0.6256 |  -0.0013 |   0.0404
   552 |   0.6596 |   0.6192 |  -0.0015 |   0.0401
   553 |   0.6527 |   0.6126 |  -0.0016 |   0.0397
   554 |   0.6457 |   0.6060 |  -0.0017 |   0.0393
   555 |   0.6387 |   0.5994 |  -0.0018 |   0.0389
   556 |   0.6316 |   0.5927 |  -0.0018 |   0.0385
   557 |   0.6244 |   0.5860 |  -0.0014 |   0.0380
   558 |   0.6172 |   0.5792 |  -0.0015 |   0.0377
   559 |   0.6099 |   0.5723 |  -0.0017 |   0.0373
   560 |   0.6026 |   0.5653 |  -0.0017 |   0.0369
   561 |   0.5952 |   0.5583 |  -0.0018 |   0.0365
   562 |   0.5878 |   0.5513 |  -0.0018 |   0.0360
   563 |   0.5803 |   0.5443 |  -0.0019 |   0.0356
   564 |   0.5728 |   0.5372 |  -0.0019 |   0.0351
   565 |   0.5652 |   0.5301 |  -0.0019 |   0.0346
   566 |   0.5576 |   0.5230 |  -0.0019 |   0.0342
   567 |   0.5500 |   0.5158 |  -0.0015 |   0.0337
   568 |   0.5423 |   0.5086 |  -0.0016 |   0.0333
   569 |   0.5345 |   0.5012 |  -0.0017 |   0.0329
   570 |   0.5268 |   0.4938 |  -0.0018 |   0.0325
   571 |   0.5190 |   0.4865 |  -0.0018 |   0.0321
   572 |   0.5112 |   0.4791 |  -0.0018 |   0.0316
   573 |   0.5033 |   0.4717 |  -0.0019 |   0.0312
   574 |   0.4954 |   0.4642 |  -0.0019 |   0.0307
   575 |   0.4875 |   0.4568 |  -0.0019 |   0.0302
   576 |   0.4796 |   0.4494 |  -0.0019 |   0.0297
   577 |   0.4716 |   0.4419 |  -0.0019 |   0.0293
   578 |   0.4637 |   0.4344 |  -0.0019 |   0.0288
   579 |   0.4557 |   0.4269 |  -0.0019 |   0.0283
   580 |   0.4477 |   0.4194 |  -0.0019 |   0.0278
   581 |   0.4397 |   0.4119 |  -0.0019 |   0.0273
   582 |   0.4316 |   0.4043 |  -0.0019 |   0.0268
   583 |   0.4236 |   0.3968 |  -0.0019 |   0.0263
   584 |   0.4156 |   0.3892 |  -0.0019 |   0.0259
   585 |   0.4075 |   0.3817 |  -0.0019 |   0.0254
   586 |   0.3995 |   0.3741 |  -0.0019 |   0.0249
   587 |   0.3915 |   0.3666 |  -0.0019 |   0.0244
   588 |   0.3834 |   0.3590 |  -0.0019 |   0.0239
   589 |   0.3754 |   0.3515 |  -0.0019 |   0.0234
   590 |   0.3674 |   0.3440 |  -0.0014 |   0.0229
   591 |   0.3593 |   0.3364 |  -0.0016 |   0.0225
   592 |   0.3513 |   0.3288 |  -0.0016 |   0.0222
   593 |   0.3433 |   0.3212 |  -0.0017 |   0.0217
   594 |   0.3353 |   0.3136 |  -0.0018 |   0.0213
   595 |   0.3274 |   0.3061 |  -0.0018 |   0.0208
   596 |   0.3194 |   0.2986 |  -0.0018 |   0.0204
   597 |   0.3115 |   0.2911 |  -0.0018 |   0.0199
   598 |   0.3036 |   0.2837 |  -0.0018 |   0.0194
   599 |   0.2957 |   0.2763 |  -0.0019 |   0.0189
   600 |   0.2879 |   0.2689 |  -0.0019 |   0.0185
   601 |   0.2800 |   0.2616 |  -0.0019 |   0.0180
   602 |   0.2723 |   0.2543 |  -0.0019 |   0.0175
   603 |   0.2645 |   0.2470 |  -0.0019 |   0.0170
   604 |   0.2568 |   0.2398 |  -0.0019 |   0.0165
   605 |   0.2491 |   0.2326 |  -0.0019 |   0.0160
   606 |   0.2414 |   0.2254 |  -0.0019 |   0.0155
   607 |   0.2338 |   0.2183 |  -0.0019 |   0.0150
   608 |   0.2263 |   0.2112 |  -0.0014 |   0.0146
   609 |   0.2187 |   0.2042 |  -0.0015 |   0.0142
   610 |   0.2113 |   0.1971 |  -0.0016 |   0.0138
   611 |   0.2039 |   0.1901 |  -0.0017 |   0.0134
   612 |   0.1965 |   0.1831 |  -0.0017 |   0.0129
   613 |   0.1892 |   0.1762 |  -0.0017 |   0.0125
   614 |   0.1819 |   0.1694 |  -0.0018 |   0.0120
   615 |   0.1747 |   0.1627 |  -0.0018 |   0.0115
   616 |   0.1675 |   0.1560 |  -0.0018 |   0.0111
   617 |   0.1604 |   0.1494 |  -0.0013 |   0.0106
   618 |   0.1534 |   0.1428 |  -0.0014 |   0.0102
   619 |   0.1465 |   0.1362 |  -0.0015 |   0.0098
   620 |   0.1396 |   0.1297 |  -0.0016 |   0.0094
   621 |   0.1327 |   0.1233 |  -0.0017 |   0.0090
   622 |   0.1260 |   0.1170 |  -0.0017 |   0.0085
   623 |   0.1193 |   0.1107 |  -0.0012 |   0.0081
   624 |   0.1127 |   0.1046 |  -0.0014 |   0.0077
   625 |   0.1061 |   0.0984 |  -0.0015 |   0.0074
   626 |   0.0996 |   0.0923 |  -0.0016 |   0.0070
   627 |   0.0932 |   0.0863 |  -0.0012 |   0.0065
   628 |   0.0869 |   0.0804 |  -0.0013 |   0.0062
   629 |   0.0807 |   0.0745 |  -0.0015 |   0.0058
   630 |   0.0746 |   0.0687 |  -0.0015 |   0.0055
   631 |   0.0685 |   0.0630 |  -0.0011 |   0.0050
   632 |   0.0625 |   0.0575 |  -0.0013 |   0.0047
   633 |   0.0566 |   0.0519 |  -0.0014 |   0.0044
   634 |   0.0508 |   0.0465 |  -0.0015 |   0.0040
   635 |   0.0451 |   0.0411 |  -0.0011 |   0.0035
   636 |   0.0395 |   0.0359 |  -0.0013 |   0.0032
   637 |   0.0340 |   0.0307 |  -0.0014 |   0.0029
   638 |   0.0285 |   0.0257 |  -0.0010 |   0.0025
   639 |   0.0232 |   0.0207 |  -0.0012 |   0.0022
   640 |   0.0180 |   0.0158 |  -0.0009 |   0.0019
   641 |   0.0128 |   0.0110 |  -0.0011 |   0.0016
   642 |   0.0078 |   0.0062 |  -0.0013 |   0.0013
   643 |   0.0029 |   0.0015 |  -0.0009 |   0.0009
   644 |  -0.0020 |  -0.0029 |  -0.0012 |   0.0007
   645 |  -0.0067 |  -0.0074 |  -0.0008 |   0.0004
   646 |  -0.0113 |  -0.0117 |  -0.0011 |   0.0001
   647 |  -0.0159 |  -0.0160 |  -0.0013 |  -0.0002
   648 |  -0.0203 |  -0.0201 |  -0.0009 |  -0.0005
   649 |  -0.0246 |  -0.0240 |  -0.0011 |  -0.0008
   650 |  -0.0288 |  -0.0280 |  -0.0008 |  -0.0011
   651 |  -0.0328 |  -0.0317 |  -0.0011 |  -0.0014
   652 |  -0.0368 |  -0.0355 |  -0.0008 |  -0.0017
   653 |  -0.0407 |  -0.0390 |  -0.0006 |  -0.0019
   654 |  -0.0444 |  -0.0425 |  -0.0009 |  -0.0020
   655 |  -0.0480 |  -0.0460 |  -0.0006 |  -0.0023
   656 |  -0.0516 |  -0.0493 |  -0.0009 |  -0.0025
   657 |  -0.0549 |  -0.0525 |  -0.0007 |  -0.0027
   658 |  -0.0582 |  -0.0555 |  -0.0010 |  -0.0029
   659 |  -0.0614 |  -0.0584 |  -0.0007 |  -0.0032
   660 |  -0.0644 |  -0.0612 |  -0.0005 |  -0.0034
   661 |  -0.0673 |  -0.0639 |  -0.0008 |  -0.0036
   662 |  -0.0701 |  -0.0666 |  -0.0006 |  -0.0038
   663 |  -0.0728 |  -0.0690 |  -0.0004 |  -0.0040
   664 |  -0.0754 |  -0.0714 |  -0.0008 |  -0.0041
   665 |  -0.0778 |  -0.0737 |  -0.0006 |  -0.0043
   666 |  -0.0801 |  -0.0758 |  -0.0004 |  -0.0045
   667 |  -0.0823 |  -0.0778 |  -0.0003 |  -0.0046
   668 |  -0.0844 |  -0.0798 |  -0.0007 |  -0.0047
   669 |  -0.0863 |  -0.0816 |  -0.0005 |  -0.0049
   670 |  -0.0881 |  -0.0832 |  -0.0003 |  -0.0050
   671 |  -0.0898 |  -0.0848 |  -0.0002 |  -0.0051
   672 |  -0.0913 |  -0.0862 |  -0.0007 |  -0.0052
   673 |  -0.0928 |  -0.0876 |  -0.0005 |  -0.0054
   674 |  -0.0941 |  -0.0887 |  -0.0003 |  -0.0055
   675 |  -0.0952 |  -0.0897 |  -0.0002 |  -0.0056
   676 |  -0.0963 |  -0.0907 |  -0.0002 |  -0.0057
   677 |  -0.0972 |  -0.0915 |  -0.0001 |  -0.0057
   678 |  -0.0980 |  -0.0922 |  -0.0001 |  -0.0058
   679 |  -0.0986 |  -0.0929 |  -0.0001 |  -0.0058
   680 |  -0.0992 |  -0.0934 |  -0.0000 |  -0.0058
   681 |  -0.0996 |  -0.0937 |  -0.0000 |  -0.0058
   682 |  -0.0998 |  -0.0940 |  -0.0005 |  -0.0058
   683 |  -0.1000 |  -0.0941 |  -0.0004 |  -0.0060
   684 |  -0.1000 |  -0.0940 |  -0.0002 |  -0.0061
   685 |  -0.0999 |  -0.0938 |  -0.0002 |  -0.0062
   686 |  -0.0996 |  -0.0935 |   0.0004 |  -0.0062
   687 |  -0.0992 |  -0.0930 |   0.0003 |  -0.0061
   688 |  -0.0987 |  -0.0926 |   0.0002 |  -0.0061
   689 |  -0.0981 |  -0.0921 |   0.0001 |  -0.0060
   690 |  -0.0973 |  -0.0913 |   0.0001 |  -0.0060
   691 |  -0.0965 |  -0.0905 |   0.0001 |  -0.0059
   692 |  -0.0954 |  -0.0895 |   0.0001 |  -0.0059
   693 |  -0.0943 |  -0.0884 |   0.0000 |  -0.0059
   694 |  -0.0930 |  -0.0871 |   0.0000 |  -0.0059
   695 |  -0.0916 |  -0.0857 |   0.0005 |  -0.0059
   696 |  -0.0901 |  -0.0842 |   0.0004 |  -0.0057
   697 |  -0.0884 |  -0.0827 |   0.0003 |  -0.0056
   698 |  -0.0866 |  -0.0810 |   0.0002 |  -0.0056
   699 |  -0.0847 |  -0.0792 |   0.0001 |  -0.0055
   700 |  -0.0827 |  -0.0772 |   0.0006 |  -0.0055
   701 |  -0.0805 |  -0.0751 |   0.0004 |  -0.0053
   702 |  -0.0782 |  -0.0729 |   0.0003 |  -0.0052
   703 |  -0.0758 |  -0.0706 |   0.0002 |  -0.0051
   704 |  -0.0733 |  -0.0682 |   0.0006 |  -0.0050
   705 |  -0.0707 |  -0.0656 |   0.0005 |  -0.0049
   706 |  -0.0679 |  -0.0630 |   0.0003 |  -0.0047
   707 |  -0.0650 |  -0.0603 |   0.0007 |  -0.0046
   708 |  -0.0620 |  -0.0573 |   0.0005 |  -0.0044
   709 |  -0.0588 |  -0.0544 |   0.0009 |  -0.0043
   710 |  -0.0556 |  -0.0513 |   0.0006 |  -0.0040
   711 |  -0.0522 |  -0.0482 |   0.0004 |  -0.0039
   712 |  -0.0487 |  -0.0448 |   0.0008 |  -0.0037
   713 |  -0.0451 |  -0.0414 |   0.0006 |  -0.0035
   714 |  -0.0414 |  -0.0379 |   0.0009 |  -0.0033
   715 |  -0.0375 |  -0.0342 |   0.0007 |  -0.0031
   716 |  -0.0336 |  -0.0305 |   0.0010 |  -0.0029
   717 |  -0.0295 |  -0.0266 |   0.0007 |  -0.0026
   718 |  -0.0254 |  -0.0227 |   0.0010 |  -0.0024
   719 |  -0.0211 |  -0.0186 |   0.0007 |  -0.0022
   720 |  -0.0167 |  -0.0145 |   0.0010 |  -0.0020
   721 |  -0.0122 |  -0.0102 |   0.0007 |  -0.0017
   722 |  -0.0076 |  -0.0059 |   0.0010 |  -0.0015
   723 |  -0.0029 |  -0.0014 |   0.0007 |  -0.0012
   724 |   0.0019 |   0.0031 |   0.0010 |  -0.0010
   725 |   0.0069 |   0.0079 |   0.0012 |  -0.0007
   726 |   0.0119 |   0.0126 |   0.0009 |  -0.0004
   727 |   0.0170 |   0.0174 |   0.0011 |  -0.0001
   728 |   0.0222 |   0.0224 |   0.0008 |   0.0002
   729 |   0.0275 |   0.0274 |   0.0011 |   0.0004
   730 |   0.0329 |   0.0325 |   0.0013 |   0.0007
   731 |   0.0385 |   0.0378 |   0.0009 |   0.0011
   732 |   0.0441 |   0.0430 |   0.0011 |   0.0013
   733 |   0.0497 |   0.0484 |   0.0013 |   0.0016
   734 |   0.0555 |   0.0539 |   0.0009 |   0.0020
   735 |   0.0614 |   0.0594 |   0.0012 |   0.0023
   736 |   0.0674 |   0.0651 |   0.0013 |   0.0026
   737 |   0.0734 |   0.0708 |   0.0014 |   0.0029
   738 |   0.0795 |   0.0766 |   0.0010 |   0.0034
   739 |   0.0858 |   0.0824 |   0.0012 |   0.0036
   740 |   0.0921 |   0.0884 |   0.0014 |   0.0040
   741 |   0.0984 |   0.0944 |   0.0015 |   0.0044
   742 |   0.1049 |   0.1005 |   0.0011 |   0.0048
   743 |   0.1114 |   0.1066 |   0.0013 |   0.0051
   744 |   0.1180 |   0.1129 |   0.0014 |   0.0054
   745 |   0.1247 |   0.1193 |   0.0015 |   0.0058
   746 |   0.1315 |   0.1256 |   0.0016 |   0.0062
   747 |   0.1383 |   0.1320 |   0.0011 |   0.0067
   748 |   0.1452 |   0.1385 |   0.0013 |   0.0070
   749 |   0.1521 |   0.1451 |   0.0014 |   0.0074
   750 |   0.1591 |   0.1518 |   0.0015 |   0.0077
   751 |   0.1662 |   0.1585 |   0.0016 |   0.0082
   752 |   0.1733 |   0.1652 |   0.0016 |   0.0086
   753 |   0.1805 |   0.1719 |   0.0017 |   0.0091
   754 |   0.1878 |   0.1787 |   0.0012 |   0.0095
   755 |   0.1951 |   0.1856 |   0.0014 |   0.0099
   756 |   0.2025 |   0.1926 |   0.0015 |   0.0102
   757 |   0.2099 |   0.1996 |   0.0016 |   0.0106
   758 |   0.2173 |   0.2067 |   0.0016 |   0.0111
   759 |   0.2249 |   0.2138 |   0.0017 |   0.0115
   760 |   0.2324 |   0.2209 |   0.0017 |   0.0120
   761 |   0.2400 |   0.2280 |   0.0017 |   0.0124
   762 |   0.2476 |   0.2352 |   0.0017 |   0.0129
   763 |   0.2553 |   0.2424 |   0.0018 |   0.0134
   764 |   0.2630 |   0.2497 |   0.0013 |   0.0139
   765 |   0.2708 |   0.2569 |   0.0014 |   0.0142
   766 |   0.2786 |   0.2644 |   0.0015 |   0.0146
   767 |   0.2864 |   0.2718 |   0.0016 |   0.0150
   768 |   0.2942 |   0.2792 |   0.0017 |   0.0154
   769 |   0.3021 |   0.2867 |   0.0017 |   0.0159
   770 |   0.3100 |   0.2941 |   0.0017 |   0.0163
   771 |   0.3179 |   0.3016 |   0.0018 |   0.0168
   772 |   0.3259 |   0.3091 |   0.0018 |   0.0173
   773 |   0.3338 |   0.3166 |   0.0018 |   0.0177
   774 |   0.3418 |   0.3241 |   0.0018 |   0.0182
   775 |   0.3498 |   0.3316 |   0.0018 |   0.0187
   776 |   0.3578 |   0.3391 |   0.0018 |   0.0192
   777 |   0.3658 |   0.3467 |   0.0018 |   0.0197
   778 |   0.3739 |   0.3542 |   0.0018 |   0.0202
   779 |   0.3819 |   0.3618 |   0.0018 |   0.0206
   780 |   0.3899 |   0.3693 |   0.0018 |   0.0211
   781 |   0.3980 |   0.3769 |   0.0018 |   0.0216
   782 |   0.4060 |   0.3844 |   0.0018 |   0.0221
   783 |   0.4141 |   0.3920 |   0.0018 |   0.0226
   784 |   0.4221 |   0.3995 |   0.0018 |   0.0231
   785 |   0.4301 |   0.4071 |   0.0018 |   0.0235
   786 |   0.4382 |   0.4146 |   0.0019 |   0.0240
   787 |   0.4462 |   0.4222 |   0.0019 |   0.0245
   788 |   0.4542 |   0.4297 |   0.0014 |   0.0250
   789 |   0.4622 |   0.4372 |   0.0015 |   0.0254
   790 |   0.4701 |   0.4448 |   0.0016 |   0.0257
   791 |   0.4781 |   0.4524 |   0.0017 |   0.0262
   792 |   0.4860 |   0.4599 |   0.0017 |   0.0266
   793 |   0.4939 |   0.4673 |   0.0018 |   0.0270
   794 |   0.5018 |   0.4748 |   0.0018 |   0.0275
   795 |   0.5097 |   0.4822 |   0.0018 |   0.0280
   796 |   0.5175 |   0.4896 |   0.0018 |   0.0284
   797 |   0.5253 |   0.4969 |   0.0019 |   0.0289
   798 |   0.5331 |   0.5042 |   0.0019 |   0.0294
