  1034 |   0.2964 |   0.1474 |  -0.0056 |   0.1462
  1035 |   0.2910 |   0.1448 |  -0.0029 |   0.1435
  1036 |   0.2857 |   0.1422 |  -0.0002 |   0.1408
  1037 |   0.2804 |   0.1396 |  -0.0053 |   0.1381
  1038 |   0.2752 |   0.1371 |  -0.0027 |   0.1355
  1039 |   0.2700 |   0.1345 |  -0.0001 |   0.1329
  1040 |   0.2649 |   0.1320 |  -0.0053 |   0.1303
  1041 |   0.2598 |   0.1295 |  -0.0028 |   0.1278
  1042 |   0.2548 |   0.1270 |  -0.0003 |   0.1253
  1043 |   0.2499 |   0.1247 |  -0.0055 |   0.1227
  1044 |   0.2450 |   0.1223 |  -0.0031 |   0.1203
  1045 |   0.2402 |   0.1200 |  -0.0006 |   0.1178
  1046 |   0.2355 |   0.1177 |   0.0016 |   0.1156
  1047 |   0.2308 |   0.1152 |  -0.0040 |   0.1134
  1048 |   0.2262 |   0.1128 |  -0.0015 |   0.1109
  1049 |   0.2216 |   0.1107 |   0.0006 |   0.1087
  1050 |   0.2172 |   0.1084 |  -0.0049 |   0.1065
  1051 |   0.2127 |   0.1063 |  -0.0028 |   0.1043
  1052 |   0.2084 |   0.1041 |  -0.0005 |   0.1021
  1053 |   0.2041 |   0.1020 |   0.0014 |   0.1002
  1054 |   0.2000 |   0.0998 |  -0.0044 |   0.0981
  1055 |   0.1958 |   0.0977 |  -0.0024 |   0.0962
  1056 |   0.1918 |   0.0956 |  -0.0004 |   0.0941
  1057 |   0.1878 |   0.0937 |  -0.0064 |   0.0924
  1058 |   0.1839 |   0.0916 |  -0.0043 |   0.0903
  1059 |   0.1801 |   0.0898 |  -0.0025 |   0.0885
  1060 |   0.1764 |   0.0879 |  -0.0006 |   0.0865
  1061 |   0.1727 |   0.0862 |   0.0011 |   0.0848
  1062 |   0.1692 |   0.0843 |  -0.0048 |   0.0830
  1063 |   0.1657 |   0.0827 |  -0.0031 |   0.0812
  1064 |   0.1623 |   0.0810 |  -0.0012 |   0.0793
  1065 |   0.1589 |   0.0796 |   0.0004 |   0.0777
  1066 |   0.1557 |   0.0780 |  -0.0055 |   0.0758
  1067 |   0.1525 |   0.0767 |  -0.0038 |   0.0741
  1068 |   0.1495 |   0.0753 |  -0.0023 |   0.0726
  1069 |   0.1465 |   0.0739 |  -0.0006 |   0.0709
  1070 |   0.1436 |   0.0727 |   0.0008 |   0.0695
  1071 |   0.1408 |   0.0713 |   0.0021 |   0.0682
  1072 |   0.1381 |   0.0699 |  -0.0042 |   0.0667
  1073 |   0.1354 |   0.0687 |  -0.0028 |   0.0653
  1074 |   0.1329 |   0.0676 |  -0.0016 |   0.0641
  1075 |   0.1304 |   0.0663 |  -0.0002 |   0.0627
  1076 |   0.1281 |   0.0654 |   0.0011 |   0.0614
  1077 |   0.1258 |   0.0644 |   0.0021 |   0.0604
  1078 |   0.1236 |   0.0633 |   0.0035 |   0.0590
  1079 |   0.1216 |   0.0625 |   0.0046 |   0.0579
  1080 |   0.1196 |   0.0617 |  -0.0022 |   0.0569
  1081 |   0.1177 |   0.0608 |  -0.0012 |   0.0559
  1082 |   0.1159 |   0.0599 |  -0.0000 |   0.0547
  1083 |   0.1142 |   0.0594 |   0.0010 |   0.0537
  1084 |   0.1126 |   0.0589 |   0.0019 |   0.0528
  1085 |   0.1111 |   0.0583 |   0.0027 |   0.0520
  1086 |   0.1096 |   0.0576 |   0.0034 |   0.0513
  1087 |   0.1083 |   0.0570 |   0.0043 |   0.0504
  1088 |   0.1071 |   0.0567 |   0.0052 |   0.0495
  1089 |   0.1060 |   0.0564 |   0.0059 |   0.0488
  1090 |   0.1049 |   0.0561 |   0.0065 |   0.0482
  1091 |   0.1040 |   0.0558 |   0.0070 |   0.0476
  1092 |   0.1032 |   0.0555 |   0.0075 |   0.0472
  1093 |   0.1024 |   0.0552 |   0.0079 |   0.0468
  1094 |   0.1018 |   0.0550 |   0.0082 |   0.0465
  1095 |   0.1012 |   0.0548 |   0.0088 |   0.0458
  1096 |   0.1008 |   0.0549 |   0.0094 |   0.0453
  1097 |   0.1004 |   0.0552 |   0.0099 |   0.0448
  1098 |   0.1002 |   0.0554 |   0.0103 |   0.0443
  1099 |   0.1000 |   0.0557 |   0.0107 |   0.0440
  1100 |   0.1000 |   0.0560 |   0.0110 |   0.0437
  1101 |   0.1000 |   0.0564 |   0.0113 |   0.0434
  1102 |   0.1002 |   0.0568 |   0.0115 |   0.0432
  1103 |   0.1004 |   0.0573 |   0.0117 |   0.0430
  1104 |   0.1008 |   0.0578 |   0.0118 |   0.0429
  1105 |   0.1012 |   0.0583 |   0.0119 |   0.0428
  1106 |   0.1018 |   0.0590 |   0.0116 |   0.0431
  1107 |   0.1024 |   0.0593 |   0.0113 |   0.0434
  1108 |   0.1032 |   0.0597 |   0.0110 |   0.0437
  1109 |   0.1040 |   0.0603 |   0.0106 |   0.0440
  1110 |   0.1049 |   0.0609 |   0.0104 |   0.0443
  1111 |   0.1060 |   0.0616 |   0.0101 |   0.0446
  1112 |   0.1071 |   0.0625 |   0.0098 |   0.0449
  1113 |   0.1083 |   0.0634 |   0.0174 |   0.0451
  1114 |   0.1096 |   0.0645 |   0.0167 |   0.0458
  1115 |   0.1111 |   0.0653 |   0.0161 |   0.0464
  1116 |   0.1126 |   0.0662 |   0.0156 |   0.0469
  1117 |   0.1142 |   0.0672 |   0.0150 |   0.0475
  1118 |   0.1159 |   0.0684 |   0.0145 |   0.0480
  1119 |   0.1177 |   0.0697 |   0.0137 |   0.0488
  1120 |   0.1196 |   0.0708 |   0.0208 |   0.0496
  1121 |   0.1216 |   0.0720 |   0.0200 |   0.0503
  1122 |   0.1236 |   0.0734 |   0.0194 |   0.0510
  1123 |   0.1258 |   0.0749 |   0.0184 |   0.0520
  1124 |   0.1281 |   0.0761 |   0.0174 |   0.0529
  1125 |   0.1304 |   0.0776 |   0.0166 |   0.0537
  1126 |   0.1329 |   0.0792 |   0.0232 |   0.0549
  1127 |   0.1354 |   0.0805 |   0.0222 |   0.0560
  1128 |   0.1381 |   0.0821 |   0.0212 |   0.0569
  1129 |   0.1408 |   0.0838 |   0.0199 |   0.0582
  1130 |   0.1436 |   0.0854 |   0.0187 |   0.0594
  1131 |   0.1465 |   0.0871 |   0.0255 |   0.0605
  1132 |   0.1495 |   0.0890 |   0.0241 |   0.0619
  1133 |   0.1525 |   0.0907 |   0.0228 |   0.0631
  1134 |   0.1557 |   0.0926 |   0.0217 |   0.0643
  1135 |   0.1589 |   0.0947 |   0.0281 |   0.0657
  1136 |   0.1623 |   0.0966 |   0.0267 |   0.0670
  1137 |   0.1657 |   0.0986 |   0.0251 |   0.0686
  1138 |   0.1692 |   0.1005 |   0.0236 |   0.0701
  1139 |   0.1727 |   0.1026 |   0.0297 |   0.0719
  1140 |   0.1764 |   0.1045 |   0.0280 |   0.0735
  1141 |   0.1801 |   0.1066 |   0.0262 |   0.0754
  1142 |   0.1839 |   0.1085 |   0.0245 |   0.0771
  1143 |   0.1878 |   0.1107 |   0.0303 |   0.0791
  1144 |   0.1918 |   0.1127 |   0.0285 |   0.0809
  1145 |   0.1958 |   0.1150 |   0.0264 |   0.0829
  1146 |   0.2000 |   0.1170 |   0.0246 |   0.0848
  1147 |   0.2041 |   0.1193 |   0.0303 |   0.0869
  1148 |   0.2084 |   0.1215 |   0.0283 |   0.0889
  1149 |   0.2127 |   0.1239 |   0.0261 |   0.0911
  1150 |   0.2172 |   0.1261 |   0.0319 |   0.0931
  1151 |   0.2216 |   0.1286 |   0.0297 |   0.0953
  1152 |   0.2262 |   0.1308 |   0.0276 |   0.0974
  1153 |   0.2308 |   0.1334 |   0.0331 |   0.0997
  1154 |   0.2355 |   0.1358 |   0.0306 |   0.1022
  1155 |   0.2402 |   0.1380 |   0.0283 |   0.1046
  1156 |   0.2450 |   0.1405 |   0.0257 |   0.1071
  1157 |   0.2499 |   0.1428 |   0.0313 |   0.1094
  1158 |   0.2548 |   0.1455 |   0.0287 |   0.1119
  1159 |   0.2598 |   0.1479 |   0.0259 |   0.1147
  1160 |   0.2649 |   0.1502 |   0.0312 |   0.1172
  1161 |   0.2700 |   0.1528 |   0.0285 |   0.1200
  1162 |   0.2752 |   0.1552 |   0.0255 |   0.1229
  1163 |   0.2804 |   0.1575 |   0.0307 |   0.1256
  1164 |   0.2857 |   0.1601 |   0.0277 |   0.1285
  1165 |   0.2910 |   0.1625 |   0.0247 |   0.1316
  1166 |   0.2964 |   0.1648 |   0.0297 |   0.1344
  1167 |   0.3018 |   0.1674 |   0.0266 |   0.1375
  1168 |   0.3073 |   0.1698 |   0.0234 |   0.1407
  1169 |   0.3128 |   0.1722 |   0.0279 |   0.1440
  1170 |   0.3184 |   0.1744 |   0.0247 |   0.1472
  1171 |   0.3240 |   0.1769 |   0.0214 |   0.1504
  1172 |   0.3297 |   0.1793 |   0.0181 |   0.1538
  1173 |   0.3354 |   0.1816 |   0.0228 |   0.1569
  1174 |   0.3411 |   0.1843 |   0.0195 |   0.1602
  1175 |   0.3469 |   0.1868 |   0.0161 |   0.1636
  1176 |   0.3528 |   0.1892 |   0.0204 |   0.1671
  1177 |   0.3586 |   0.1915 |   0.0171 |   0.1704
  1178 |   0.3645 |   0.1941 |   0.0137 |   0.1738
  1179 |   0.3704 |   0.1967 |   0.0181 |   0.1772
  1180 |   0.3764 |   0.1992 |   0.0144 |   0.1809
  1181 |   0.3824 |   0.2015 |   0.0111 |   0.1843
  1182 |   0.3884 |   0.2041 |   0.0155 |   0.1876
  1183 |   0.3945 |   0.2068 |   0.0119 |   0.1913
  1184 |   0.4005 |   0.2093 |   0.0082 |   0.1949
  1185 |   0.4066 |   0.2117 |   0.0123 |   0.1986
  1186 |   0.4127 |   0.2141 |   0.0088 |   0.2021
  1187 |   0.4189 |   0.2168 |   0.0053 |   0.2056
  1188 |   0.4250 |   0.2194 |   0.0096 |   0.2091
  1189 |   0.4312 |   0.2221 |   0.0058 |   0.2129
  1190 |   0.4374 |   0.2245 |   0.0025 |   0.2162
  1191 |   0.4436 |   0.2274 |   0.0070 |   0.2196
  1192 |   0.4499 |   0.2303 |   0.0034 |   0.2232
  1193 |   0.4561 |   0.2329 |  -0.0002 |   0.2267
  1194 |   0.4624 |   0.2356 |   0.0041 |   0.2303
  1195 |   0.4686 |   0.2383 |   0.0007 |   0.2336
  1196 |   0.4749 |   0.2412 |  -0.0026 |   0.2370
  1197 |   0.4812 |   0.2442 |   0.0019 |   0.2403
  1198 |   0.4874 |   0.2472 |  -0.0017 |   0.2438
  1199 |   0.4937 |   0.2499 |  -0.0051 |   0.2473
  1200 |   0.5000 |   0.2527 |  -0.0007 |   0.2507
  1201 |   0.5063 |   0.2556 |  -0.0040 |   0.2540
  1202 |   0.5126 |   0.2586 |   0.0006 |   0.2572
  1203 |   0.5188 |   0.2617 |  -0.0029 |   0.2607
  1204 |   0.5251 |   0.2644 |  -0.0063 |   0.2641
  1205 |   0.5314 |   0.2673 |  -0.0018 |   0.2674
  1206 |   0.5376 |   0.2703 |  -0.0049 |   0.2706
  1207 |   0.5439 |   0.2733 |  -0.0080 |   0.2736
  1208 |   0.5501 |   0.2765 |  -0.0031 |   0.2766
  1209 |   0.5564 |   0.2798 |  -0.0065 |   0.2799
  1210 |   0.5626 |   0.2827 |  -0.0018 |   0.2831
  1211 |   0.5688 |   0.2857 |  -0.0050 |   0.2862
  1212 |   0.5750 |   0.2887 |  -0.0079 |   0.2892
  1213 |   0.5811 |   0.2919 |  -0.0030 |   0.2920
  1214 |   0.5873 |   0.2952 |  -0.0062 |   0.2953
  1215 |   0.5934 |   0.2981 |  -0.0011 |   0.2980
  1216 |   0.5995 |   0.3015 |  -0.0043 |   0.3011
  1217 |   0.6055 |   0.3044 |  -0.0073 |   0.3041
  1218 |   0.6116 |   0.3075 |  -0.0023 |   0.3070
  1219 |   0.6176 |   0.3107 |  -0.0056 |   0.3103
  1220 |   0.6236 |   0.3134 |  -0.0004 |   0.3129
  1221 |   0.6296 |   0.3167 |  -0.0036 |   0.3161
  1222 |   0.6355 |   0.3194 |  -0.0066 |   0.3191
  1223 |   0.6414 |   0.3223 |  -0.0016 |   0.3219
  1224 |   0.6473 |   0.3253 |  -0.0045 |   0.3248
  1225 |   0.6531 |   0.3282 |   0.0006 |   0.3276
  1226 |   0.6589 |   0.3313 |  -0.0028 |   0.3309
  1227 |   0.6646 |   0.3337 |  -0.0058 |   0.3340
  1228 |   0.6703 |   0.3364 |  -0.0004 |   0.3364
  1229 |   0.6760 |   0.3396 |  -0.0035 |   0.3394
  1230 |   0.6816 |   0.3422 |  -0.0063 |   0.3423
  1231 |   0.6872 |   0.3449 |  -0.0007 |   0.3445
  1232 |   0.6927 |   0.3482 |  -0.0037 |   0.3474
  1233 |   0.6982 |   0.3508 |  -0.0063 |   0.3501
  1234 |   0.7036 |   0.3535 |  -0.0010 |   0.3525
  1235 |   0.7090 |   0.3565 |  -0.0038 |   0.3553
  1236 |   0.7143 |   0.3590 |  -0.0063 |   0.3579
  1237 |   0.7196 |   0.3618 |  -0.0008 |   0.3602
  1238 |   0.7248 |   0.3647 |  -0.0035 |   0.3629
  1239 |   0.7300 |   0.3671 |  -0.0059 |   0.3653
  1240 |   0.7351 |   0.3698 |  -0.0004 |   0.3676
  1241 |   0.7402 |   0.3726 |  -0.0030 |   0.3702
  1242 |   0.7452 |   0.3749 |  -0.0055 |   0.3727
  1243 |   0.7501 |   0.3774 |   0.0002 |   0.3748
  1244 |   0.7550 |   0.3801 |  -0.0025 |   0.3775
  1245 |   0.7598 |   0.3823 |  -0.0050 |   0.3800
  1246 |   0.7645 |   0.3846 |   0.0011 |   0.3817
  1247 |   0.7692 |   0.3875 |  -0.0017 |   0.3845
  1248 |   0.7738 |   0.3893 |  -0.0042 |   0.3870
  1249 |   0.7784 |   0.3913 |   0.0017 |   0.3889
  1250 |   0.7828 |   0.3940 |  -0.0012 |   0.3918
  1251 |   0.7873 |   0.3954 |  -0.0034 |   0.3940
  1252 |   0.7916 |   0.3976 |  -0.0053 |   0.3960
  1253 |   0.7959 |   0.3999 |   0.0011 |   0.3974
  1254 |   0.8000 |   0.4027 |  -0.0015 |   0.4000
  1255 |   0.8042 |   0.4042 |  -0.0034 |   0.4019
  1256 |   0.8082 |   0.4063 |   0.0026 |   0.4036
  1257 |   0.8122 |   0.4085 |   0.0001 |   0.4062
  1258 |   0.8161 |   0.4099 |  -0.0022 |   0.4085
  1259 |   0.8199 |   0.4114 |  -0.0039 |   0.4101
  1260 |   0.8236 |   0.4135 |  -0.0054 |   0.4117
  1261 |   0.8273 |   0.4156 |   0.0014 |   0.4127
  1262 |   0.8308 |   0.4182 |  -0.0010 |   0.4151
  1263 |   0.8343 |   0.4192 |  -0.0028 |   0.4169
  1264 |   0.8377 |   0.4209 |  -0.0044 |   0.4185
  1265 |   0.8411 |   0.4226 |   0.0023 |   0.4196
  1266 |   0.8443 |   0.4247 |  -0.0003 |   0.4222
  1267 |   0.8475 |   0.4253 |  -0.0021 |   0.4240
  1268 |   0.8505 |   0.4265 |  -0.0034 |   0.4253
  1269 |   0.8535 |   0.4282 |  -0.0047 |   0.4265
  1270 |   0.8564 |   0.4299 |   0.0024 |   0.4273
  1271 |   0.8592 |   0.4319 |   0.0004 |   0.4293
  1272 |   0.8619 |   0.4326 |  -0.0015 |   0.4312
  1273 |   0.8646 |   0.4334 |  -0.0028 |   0.4324
  1274 |   0.8671 |   0.4347 |  -0.0036 |   0.4333
  1275 |   0.8696 |   0.4363 |  -0.0045 |   0.4342
  1276 |   0.8719 |   0.4377 |   0.0028 |   0.4347
  1277 |   0.8742 |   0.4395 |   0.0009 |   0.4366
  1278 |   0.8764 |   0.4398 |  -0.0009 |   0.4384
  1279 |   0.8784 |   0.4401 |  -0.0021 |   0.4396
  1280 |   0.8804 |   0.4409 |  -0.0029 |   0.4404
  1281 |   0.8823 |   0.4420 |  -0.0033 |   0.4408
  1282 |   0.8841 |   0.4433 |  -0.0040 |   0.4415
  1283 |   0.8858 |   0.4444 |  -0.0043 |   0.4418
  1284 |   0.8874 |   0.4456 |   0.0034 |   0.4419
  1285 |   0.8889 |   0.4470 |   0.0017 |   0.4436
  1286 |   0.8904 |   0.4467 |   0.0004 |   0.4449
  1287 |   0.8917 |   0.4468 |  -0.0008 |   0.4461
  1288 |   0.8929 |   0.4468 |  -0.0016 |   0.4470
  1289 |   0.8940 |   0.4471 |  -0.0022 |   0.4475
  1290 |   0.8951 |   0.4476 |  -0.0025 |   0.4478
  1291 |   0.8960 |   0.4482 |  -0.0026 |   0.4479
  1292 |   0.8968 |   0.4490 |  -0.0026 |   0.4479
  1293 |   0.8976 |   0.4497 |  -0.0025 |   0.4478
  1294 |   0.8982 |   0.4504 |  -0.0023 |   0.4477
  1295 |   0.8988 |   0.4511 |  -0.0026 |   0.4479
  1296 |   0.8992 |   0.4513 |  -0.0027 |   0.4480
  1297 |   0.8996 |   0.4516 |  -0.0026 |   0.4479
  1298 |   0.8998 |   0.4519 |  -0.0025 |   0.4479
  1299 |   0.9000 |   0.4521 |  -0.0024 |   0.4477
  1300 |   0.9000 |   0.4523 |  -0.0022 |   0.4475
  1301 |   0.9000 |   0.4524 |  -0.0021 |   0.4474
  1302 |   0.8998 |   0.4524 |  -0.0019 |   0.4472
  1303 |   0.8996 |   0.4524 |  -0.0017 |   0.4470
  1304 |   0.8992 |   0.4522 |  -0.0015 |   0.4468
  1305 |   0.8988 |   0.4520 |  -0.0013 |   0.4466
  1306 |   0.8982 |   0.4516 |  -0.0007 |   0.4460
  1307 |   0.8976 |   0.4516 |  -0.0003 |   0.4456
  1308 |   0.8968 |   0.4513 |   0.0000 |   0.4453
  1309 |   0.8960 |   0.4507 |   0.0003 |   0.4450
  1310 |   0.8951 |   0.4501 |   0.0005 |   0.4449
  1311 |   0.8940 |   0.4492 |   0.0006 |   0.4447
  1312 |   0.8929 |   0.4482 |   0.0007 |   0.4447
  1313 |   0.8917 |   0.4470 |   0.0007 |   0.4446
  1314 |   0.8904 |   0.4458 |   0.0011 |   0.4442
  1315 |   0.8889 |   0.4448 |  -0.0064 |   0.4439
  1316 |   0.8874 |   0.4435 |  -0.0042 |   0.4417
  1317 |   0.8858 |   0.4441 |  -0.0027 |   0.4402
  1318 |   0.8841 |   0.4439 |  -0.0015 |   0.4390
  1319 |   0.8823 |   0.4433 |  -0.0003 |   0.4378
  1320 |   0.8804 |   0.4426 |   0.0005 |   0.4370
  1321 |   0.8784 |   0.4414 |   0.0011 |   0.4364
  1322 |   0.8764 |   0.4399 |   0.0014 |   0.4361
  1323 |   0.8742 |   0.4381 |   0.0020 |   0.4355
  1324 |   0.8719 |   0.4364 |  -0.0054 |   0.4351
  1325 |   0.8696 |   0.4345 |  -0.0032 |   0.4329
  1326 |   0.8671 |   0.4342 |  -0.0013 |   0.4309
  1327 |   0.8646 |   0.4336 |   0.0001 |   0.4296
  1328 |   0.8619 |   0.4323 |   0.0010 |   0.4287
  1329 |   0.8592 |   0.4305 |   0.0020 |   0.4277
  1330 |   0.8564 |   0.4287 |  -0.0052 |   0.4270
  1331 |   0.8535 |   0.4265 |  -0.0029 |   0.4247
  1332 |   0.8505 |   0.4258 |  -0.0008 |   0.4227
  1333 |   0.8475 |   0.4248 |   0.0006 |   0.4213
  1334 |   0.8443 |   0.4230 |   0.0015 |   0.4203
  1335 |   0.8411 |   0.4207 |  -0.0053 |   0.4193
  1336 |   0.8377 |   0.4184 |  -0.0027 |   0.4168
  1337 |   0.8343 |   0.4175 |  -0.0006 |   0.4146
  1338 |   0.8308 |   0.4162 |   0.0010 |   0.4131
  1339 |   0.8273 |   0.4142 |   0.0024 |   0.4117
  1340 |   0.8236 |   0.4120 |  -0.0045 |   0.4107
  1341 |   0.8199 |   0.4092 |  -0.0016 |   0.4079
  1342 |   0.8161 |   0.4082 |   0.0003 |   0.4059
  1343 |   0.8122 |   0.4063 |   0.0021 |   0.4042
  1344 |   0.8082 |   0.4040 |  -0.0046 |   0.4030
  1345 |   0.8042 |   0.4012 |  -0.0016 |   0.4000
  1346 |   0.8000 |   0.4000 |   0.0005 |   0.3979
  1347 |   0.7959 |   0.3979 |  -0.0055 |   0.3961
  1348 |   0.7916 |   0.3955 |  -0.0025 |   0.3931
  1349 |   0.7873 |   0.3941 |   0.0000 |   0.3906
  1350 |   0.7828 |   0.3923 |   0.0018 |   0.3888
  1351 |   0.7784 |   0.3895 |  -0.0044 |   0.3872
  1352 |   0.7738 |   0.3866 |  -0.0016 |   0.3844
  1353 |   0.7692 |   0.3848 |   0.0007 |   0.3821
  1354 |   0.7645 |   0.3824 |  -0.0051 |   0.3801
  1355 |   0.7598 |   0.3797 |  -0.0020 |   0.3770
  1356 |   0.7550 |   0.3780 |   0.0006 |   0.3744
  1357 |   0.7501 |   0.3757 |   0.0025 |   0.3725
  1358 |   0.7452 |   0.3726 |  -0.0037 |   0.3709
  1359 |   0.7402 |   0.3693 |  -0.0006 |   0.3678
  1360 |   0.7351 |   0.3673 |   0.0016 |   0.3656
  1361 |   0.7300 |   0.3644 |  -0.0042 |   0.3636
  1362 |   0.7248 |   0.3612 |  -0.0009 |   0.3603
  1363 |   0.7196 |   0.3593 |  -0.0063 |   0.3579
  1364 |   0.7143 |   0.3564 |  -0.0027 |   0.3543
  1365 |   0.7090 |   0.3547 |   0.0004 |   0.3512
  1366 |   0.7036 |   0.3524 |   0.0025 |   0.3490
  1367 |   0.6982 |   0.3492 |  -0.0033 |   0.3471
  1368 |   0.6927 |   0.3456 |  -0.0001 |   0.3439
  1369 |   0.6872 |   0.3433 |  -0.0052 |   0.3411
  1370 |   0.6816 |   0.3405 |  -0.0018 |   0.3377
  1371 |   0.6760 |   0.3383 |   0.0011 |   0.3348
  1372 |   0.6703 |   0.3355 |  -0.0042 |   0.3323
  1373 |   0.6646 |   0.3323 |  -0.0010 |   0.3291
  1374 |   0.6589 |   0.3298 |   0.0018 |   0.3264
  1375 |   0.6531 |   0.3267 |  -0.0036 |   0.3239
  1376 |   0.6472 |   0.3233 |  -0.0002 |   0.3205
  1377 |   0.6414 |   0.3209 |   0.0024 |   0.3179
  1378 |   0.6355 |   0.3176 |  -0.0032 |   0.3157
  1379 |   0.6296 |   0.3139 |   0.0001 |   0.3124
  1380 |   0.6236 |   0.3113 |  -0.0048 |   0.3095
  1381 |   0.6176 |   0.3081 |  -0.0014 |   0.3061
  1382 |   0.6116 |   0.3055 |   0.0015 |   0.3032
  1383 |   0.6055 |   0.3023 |  -0.0037 |   0.3006
  1384 |   0.5995 |   0.2989 |  -0.0003 |   0.2971
  1385 |   0.5934 |   0.2962 |  -0.0050 |   0.2941
  1386 |   0.5873 |   0.2932 |  -0.0016 |   0.2906
  1387 |   0.5811 |   0.2905 |   0.0014 |   0.2876
  1388 |   0.5750 |   0.2873 |  -0.0037 |   0.2849
  1389 |   0.5688 |   0.2838 |  -0.0002 |   0.2814
  1390 |   0.5626 |   0.2811 |  -0.0053 |   0.2787
  1391 |   0.5564 |   0.2776 |  -0.0018 |   0.2752
  1392 |   0.5501 |   0.2749 |   0.0013 |   0.2721
  1393 |   0.5439 |   0.2718 |  -0.0037 |   0.2693
  1394 |   0.5376 |   0.2683 |  -0.0002 |   0.2658
  1395 |   0.5314 |   0.2656 |  -0.0053 |   0.2631
  1396 |   0.5251 |   0.2620 |  -0.0018 |   0.2596
  1397 |   0.5188 |   0.2592 |   0.0013 |   0.2565
  1398 |   0.5126 |   0.2561 |  -0.0037 |   0.2537
  1399 |   0.5063 |   0.2526 |  -0.0002 |   0.2502
  1400 |   0.5000 |   0.2498 |  -0.0048 |   0.2470
  1401 |   0.4937 |   0.2467 |  -0.0015 |   0.2436
  1402 |   0.4874 |   0.2438 |   0.0016 |   0.2406
  1403 |   0.4812 |   0.2406 |  -0.0034 |   0.2378
  1404 |   0.4749 |   0.2371 |   0.0000 |   0.2344
  1405 |   0.4686 |   0.2342 |  -0.0047 |   0.2313
  1406 |   0.4624 |   0.2311 |  -0.0014 |   0.2280
  1407 |   0.4561 |   0.2281 |   0.0016 |   0.2250
  1408 |   0.4499 |   0.2249 |  -0.0034 |   0.2222
  1409 |   0.4436 |   0.2215 |  -0.0001 |   0.2188
  1410 |   0.4374 |   0.2186 |  -0.0048 |   0.2157
  1411 |   0.4312 |   0.2155 |  -0.0016 |   0.2126
  1412 |   0.4250 |   0.2125 |   0.0014 |   0.2096
  1413 |   0.4189 |   0.2093 |  -0.0036 |   0.2068
  1414 |   0.4127 |   0.2060 |  -0.0003 |   0.2035
  1415 |   0.4066 |   0.2032 |   0.0024 |   0.2008
  1416 |   0.4005 |   0.1998 |  -0.0029 |   0.1982
  1417 |   0.3944 |   0.1963 |   0.0002 |   0.1951
  1418 |   0.3884 |   0.1933 |  -0.0047 |   0.1922
  1419 |   0.3824 |   0.1902 |  -0.0013 |   0.1888
  1420 |   0.3764 |   0.1876 |   0.0014 |   0.1861
  1421 |   0.3704 |   0.1844 |  -0.0037 |   0.1834
  1422 |   0.3645 |   0.1811 |  -0.0006 |   0.1803
  1423 |   0.3586 |   0.1783 |  -0.0054 |   0.1773
  1424 |   0.3527 |   0.1754 |  -0.0025 |   0.1743
  1425 |   0.3469 |   0.1726 |   0.0004 |   0.1715
  1426 |   0.3411 |   0.1697 |  -0.0046 |   0.1687
  1427 |   0.3354 |   0.1667 |  -0.0015 |   0.1655
  1428 |   0.3297 |   0.1642 |   0.0012 |   0.1629
  1429 |   0.3240 |   0.1611 |  -0.0040 |   0.1603
  1430 |   0.3184 |   0.1581 |  -0.0010 |   0.1573
  1431 |   0.3128 |   0.1555 |  -0.0063 |   0.1548
  1432 |   0.3073 |   0.1525 |  -0.0034 |   0.1519
  1433 |   0.3018 |   0.1500 |  -0.0006 |   0.1490
  1434 |   0.2964 |   0.1473 |  -0.0056 |   0.1462
  1435 |   0.2910 |   0.1448 |  -0.0029 |   0.1435
  1436 |   0.2857 |   0.1422 |  -0.0002 |   0.1408
  1437 |   0.2804 |   0.1396 |  -0.0053 |   0.1381
  1438 |   0.2752 |   0.1371 |  -0.0027 |   0.1355
  1439 |   0.2700 |   0.1345 |  -0.0001 |   0.1329
  1440 |   0.2649 |   0.1320 |  -0.0053 |   0.1303
  1441 |   0.2598 |   0.1295 |  -0.0028 |   0.1278
  1442 |   0.2548 |   0.1271 |  -0.0002 |   0.1252
  1443 |   0.2499 |   0.1247 |  -0.0055 |   0.1227
  1444 |   0.2450 |   0.1224 |  -0.0030 |   0.1202
  1445 |   0.2402 |   0.1200 |  -0.0005 |   0.1177
  1446 |   0.2355 |   0.1178 |   0.0016 |   0.1156
  1447 |   0.2308 |   0.1152 |  -0.0040 |   0.1134
  1448 |   0.2262 |   0.1128 |  -0.0015 |   0.1108
  1449 |   0.2216 |   0.1108 |   0.0007 |   0.1087
  1450 |   0.2172 |   0.1085 |  -0.0049 |   0.1064
  1451 |   0.2127 |   0.1063 |  -0.0027 |   0.1043
  1452 |   0.2084 |   0.1042 |  -0.0005 |   0.1020
  1453 |   0.2041 |   0.1021 |   0.0015 |   0.1001
  1454 |   0.2000 |   0.0998 |  -0.0043 |   0.0981
  1455 |   0.1958 |   0.0978 |  -0.0024 |   0.0961
  1456 |   0.1918 |   0.0957 |  -0.0003 |   0.0941
  1457 |   0.1878 |   0.0938 |   0.0015 |   0.0923
  1458 |   0.1839 |   0.0916 |  -0.0044 |   0.0904
  1459 |   0.1801 |   0.0898 |  -0.0026 |   0.0885
  1460 |   0.1764 |   0.0879 |  -0.0007 |   0.0866
  1461 |   0.1727 |   0.0861 |   0.0010 |   0.0849
  1462 |   0.1692 |   0.0843 |  -0.0049 |   0.0830
  1463 |   0.1657 |   0.0826 |  -0.0032 |   0.0813
