  8237 |   0.2804 |   0.1404 |  -0.0044 |   0.1372
  8238 |   0.2752 |   0.1379 |  -0.0018 |   0.1347
  8239 |   0.2700 |   0.1353 |   0.0008 |   0.1320
  8240 |   0.2649 |   0.1329 |   0.0035 |   0.1294
  8241 |   0.2598 |   0.1305 |  -0.0021 |   0.1271
  8242 |   0.2548 |   0.1277 |   0.0005 |   0.1245
  8243 |   0.2499 |   0.1254 |   0.0031 |   0.1219
  8244 |   0.2450 |   0.1232 |  -0.0025 |   0.1197
  8245 |   0.2402 |   0.1205 |   0.0001 |   0.1171
  8246 |   0.2355 |   0.1184 |   0.0022 |   0.1149
  8247 |   0.2308 |   0.1158 |  -0.0034 |   0.1127
  8248 |   0.2262 |   0.1134 |  -0.0008 |   0.1102
  8249 |   0.2216 |   0.1115 |   0.0014 |   0.1080
  8250 |   0.2172 |   0.1092 |  -0.0041 |   0.1057
  8251 |   0.2127 |   0.1071 |  -0.0019 |   0.1035
  8252 |   0.2084 |   0.1049 |   0.0003 |   0.1012
  8253 |   0.2041 |   0.1029 |   0.0022 |   0.0993
  8254 |   0.2000 |   0.1006 |  -0.0035 |   0.0973
  8255 |   0.1958 |   0.0986 |  -0.0016 |   0.0953
  8256 |   0.1918 |   0.0965 |   0.0005 |   0.0933
  8257 |   0.1878 |   0.0946 |   0.0022 |   0.0915
  8258 |   0.1839 |   0.0924 |  -0.0036 |   0.0896
  8259 |   0.1801 |   0.0906 |  -0.0018 |   0.0877
  8260 |   0.1764 |   0.0886 |   0.0002 |   0.0858
  8261 |   0.1727 |   0.0870 |   0.0018 |   0.0841
  8262 |   0.1692 |   0.0851 |  -0.0041 |   0.0822
  8263 |   0.1657 |   0.0835 |  -0.0024 |   0.0805
  8264 |   0.1623 |   0.0817 |  -0.0005 |   0.0786
  8265 |   0.1589 |   0.0803 |   0.0012 |   0.0769
  8266 |   0.1557 |   0.0788 |   0.0031 |   0.0750
  8267 |   0.1525 |   0.0775 |  -0.0031 |   0.0734
  8268 |   0.1495 |   0.0760 |  -0.0017 |   0.0720
  8269 |   0.1465 |   0.0745 |   0.0001 |   0.0702
  8270 |   0.1436 |   0.0733 |   0.0015 |   0.0688
  8271 |   0.1408 |   0.0720 |   0.0027 |   0.0676
  8272 |   0.1381 |   0.0705 |   0.0042 |   0.0661
  8273 |   0.1354 |   0.0694 |  -0.0023 |   0.0648
  8274 |   0.1329 |   0.0681 |  -0.0012 |   0.0637
  8275 |   0.1304 |   0.0668 |   0.0003 |   0.0622
  8276 |   0.1281 |   0.0659 |   0.0015 |   0.0610
  8277 |   0.1258 |   0.0649 |   0.0026 |   0.0599
  8278 |   0.1236 |   0.0637 |   0.0039 |   0.0586
  8279 |   0.1216 |   0.0630 |   0.0050 |   0.0575
  8280 |   0.1196 |   0.0621 |  -0.0018 |   0.0565
  8281 |   0.1177 |   0.0612 |  -0.0009 |   0.0556
  8282 |   0.1159 |   0.0603 |   0.0003 |   0.0544
  8283 |   0.1142 |   0.0598 |   0.0013 |   0.0534
  8284 |   0.1126 |   0.0592 |   0.0022 |   0.0525
  8285 |   0.1111 |   0.0585 |   0.0029 |   0.0518
  8286 |   0.1096 |   0.0578 |   0.0035 |   0.0512
  8287 |   0.1083 |   0.0571 |   0.0044 |   0.0503
  8288 |   0.1071 |   0.0568 |   0.0052 |   0.0495
  8289 |   0.1060 |   0.0565 |   0.0058 |   0.0488
  8290 |   0.1049 |   0.0561 |   0.0064 |   0.0483
  8291 |   0.1040 |   0.0557 |   0.0068 |   0.0478
  8292 |   0.1032 |   0.0553 |   0.0072 |   0.0475
  8293 |   0.1024 |   0.0549 |   0.0075 |   0.0472
  8294 |   0.1018 |   0.0546 |  -0.0001 |   0.0470
  8295 |   0.1012 |   0.0542 |   0.0005 |   0.0464
  8296 |   0.1008 |   0.0544 |   0.0011 |   0.0458
  8297 |   0.1004 |   0.0547 |   0.0016 |   0.0453
  8298 |   0.1002 |   0.0549 |   0.0098 |   0.0449
  8299 |   0.1000 |   0.0552 |   0.0101 |   0.0446
  8300 |   0.1000 |   0.0554 |   0.0103 |   0.0444
  8301 |   0.1000 |   0.0557 |   0.0105 |   0.0442
  8302 |   0.1002 |   0.0560 |   0.0106 |   0.0440
  8303 |   0.1004 |   0.0564 |   0.0107 |   0.0440
  8304 |   0.1008 |   0.0568 |   0.0108 |   0.0439
  8305 |   0.1012 |   0.0573 |   0.0108 |   0.0439
  8306 |   0.1018 |   0.0579 |   0.0102 |   0.0444
  8307 |   0.1024 |   0.0580 |   0.0098 |   0.0449
  8308 |   0.1032 |   0.0582 |   0.0093 |   0.0454
  8309 |   0.1040 |   0.0586 |   0.0088 |   0.0459
  8310 |   0.1049 |   0.0591 |   0.0084 |   0.0463
  8311 |   0.1060 |   0.0597 |   0.0080 |   0.0467
  8312 |   0.1071 |   0.0604 |   0.0076 |   0.0471
  8313 |   0.1083 |   0.0612 |   0.0072 |   0.0475
  8314 |   0.1096 |   0.0622 |   0.0064 |   0.0482
  8315 |   0.1111 |   0.0628 |   0.0135 |   0.0490
  8316 |   0.1126 |   0.0636 |   0.0128 |   0.0497
  8317 |   0.1142 |   0.0645 |   0.0121 |   0.0504
  8318 |   0.1159 |   0.0655 |   0.0115 |   0.0510
  8319 |   0.1177 |   0.0667 |   0.0105 |   0.0520
  8320 |   0.1196 |   0.0676 |   0.0096 |   0.0529
  8321 |   0.1216 |   0.0686 |   0.0087 |   0.0538
  8322 |   0.1236 |   0.0699 |   0.0079 |   0.0546
  8323 |   0.1258 |   0.0713 |   0.0146 |   0.0557
  8324 |   0.1281 |   0.0724 |   0.0135 |   0.0568
  8325 |   0.1304 |   0.0736 |   0.0125 |   0.0578
  8326 |   0.1329 |   0.0751 |   0.0111 |   0.0592
  8327 |   0.1354 |   0.0762 |   0.0099 |   0.0604
  8328 |   0.1381 |   0.0776 |   0.0088 |   0.0615
  8329 |   0.1408 |   0.0793 |   0.0152 |   0.0629
  8330 |   0.1436 |   0.0807 |   0.0139 |   0.0642
  8331 |   0.1465 |   0.0823 |   0.0127 |   0.0654
  8332 |   0.1495 |   0.0841 |   0.0112 |   0.0669
  8333 |   0.1525 |   0.0856 |   0.0098 |   0.0683
  8334 |   0.1557 |   0.0874 |   0.0164 |   0.0695
  8335 |   0.1589 |   0.0895 |   0.0149 |   0.0711
  8336 |   0.1623 |   0.0912 |   0.0135 |   0.0725
  8337 |   0.1657 |   0.0932 |   0.0117 |   0.0742
  8338 |   0.1692 |   0.0950 |   0.0180 |   0.0758
  8339 |   0.1727 |   0.0969 |   0.0160 |   0.0777
  8340 |   0.1764 |   0.0987 |   0.0143 |   0.0795
  8341 |   0.1801 |   0.1007 |   0.0123 |   0.0815
  8342 |   0.1839 |   0.1024 |   0.0183 |   0.0833
  8343 |   0.1878 |   0.1045 |   0.0161 |   0.0854
  8344 |   0.1918 |   0.1064 |   0.0143 |   0.0873
  8345 |   0.1958 |   0.1085 |   0.0121 |   0.0894
  8346 |   0.2000 |   0.1105 |   0.0180 |   0.0914
  8347 |   0.2042 |   0.1128 |   0.0157 |   0.0937
  8348 |   0.2084 |   0.1148 |   0.0137 |   0.0957
  8349 |   0.2128 |   0.1171 |   0.0115 |   0.0979
  8350 |   0.2172 |   0.1192 |   0.0173 |   0.0999
  8351 |   0.2216 |   0.1217 |   0.0150 |   0.1022
  8352 |   0.2262 |   0.1240 |   0.0129 |   0.1043
  8353 |   0.2308 |   0.1265 |   0.0184 |   0.1066
  8354 |   0.2355 |   0.1289 |   0.0159 |   0.1091
  8355 |   0.2402 |   0.1311 |   0.0135 |   0.1115
  8356 |   0.2450 |   0.1336 |   0.0188 |   0.1140
  8357 |   0.2499 |   0.1359 |   0.0165 |   0.1163
  8358 |   0.2548 |   0.1385 |   0.0139 |   0.1189
  8359 |   0.2598 |   0.1410 |   0.0190 |   0.1216
  8360 |   0.2649 |   0.1433 |   0.0165 |   0.1241
  8361 |   0.2700 |   0.1459 |   0.0138 |   0.1268
  8362 |   0.2752 |   0.1483 |   0.0109 |   0.1297
  8363 |   0.2804 |   0.1507 |   0.0162 |   0.1323
  8364 |   0.2857 |   0.1534 |   0.0133 |   0.1351
  8365 |   0.2910 |   0.1559 |   0.0103 |   0.1381
  8366 |   0.2964 |   0.1582 |   0.0155 |   0.1408
  8367 |   0.3018 |   0.1611 |   0.0125 |   0.1437
  8368 |   0.3073 |   0.1636 |   0.0095 |   0.1468
  8369 |   0.3128 |   0.1661 |   0.0141 |   0.1500
  8370 |   0.3184 |   0.1684 |   0.0111 |   0.1529
  8371 |   0.3240 |   0.1711 |   0.0080 |   0.1561
  8372 |   0.3297 |   0.1736 |   0.0126 |   0.1593
  8373 |   0.3354 |   0.1761 |   0.0096 |   0.1622
  8374 |   0.3411 |   0.1789 |   0.0066 |   0.1653
  8375 |   0.3469 |   0.1816 |   0.0112 |   0.1685
  8376 |   0.3528 |   0.1842 |   0.0077 |   0.1720
  8377 |   0.3586 |   0.1866 |   0.0047 |   0.1750
  8378 |   0.3645 |   0.1895 |   0.0094 |   0.1781
  8379 |   0.3704 |   0.1923 |   0.0060 |   0.1815
  8380 |   0.3764 |   0.1949 |   0.0026 |   0.1849
  8381 |   0.3824 |   0.1975 |   0.0074 |   0.1879
  8382 |   0.3884 |   0.2005 |   0.0042 |   0.1911
  8383 |   0.3945 |   0.2033 |   0.0087 |   0.1944
  8384 |   0.4005 |   0.2061 |   0.0051 |   0.1980
  8385 |   0.4066 |   0.2086 |   0.0016 |   0.2016
  8386 |   0.4127 |   0.2112 |   0.0063 |   0.2047
  8387 |   0.4189 |   0.2142 |   0.0029 |   0.2081
  8388 |   0.4251 |   0.2170 |  -0.0005 |   0.2115
  8389 |   0.4312 |   0.2198 |   0.0039 |   0.2148
  8390 |   0.4374 |   0.2226 |   0.0008 |   0.2180
  8391 |   0.4436 |   0.2257 |  -0.0024 |   0.2212
  8392 |   0.4499 |   0.2287 |   0.0022 |   0.2243
  8393 |   0.4561 |   0.2318 |  -0.0012 |   0.2278
  8394 |   0.4624 |   0.2346 |   0.0031 |   0.2312
  8395 |   0.4686 |   0.2374 |  -0.0001 |   0.2344
  8396 |   0.4749 |   0.2405 |  -0.0033 |   0.2376
  8397 |   0.4812 |   0.2435 |   0.0014 |   0.2408
  8398 |   0.4874 |   0.2466 |  -0.0021 |   0.2443
  8399 |   0.4937 |   0.2495 |  -0.0055 |   0.2477
  8400 |   0.5000 |   0.2523 |  -0.0005 |   0.2505
  8401 |   0.5063 |   0.2558 |  -0.0037 |   0.2537
  8402 |   0.5126 |   0.2588 |   0.0010 |   0.2568
  8403 |   0.5188 |   0.2620 |  -0.0025 |   0.2603
  8404 |   0.5251 |   0.2648 |  -0.0059 |   0.2637
  8405 |   0.5314 |   0.2677 |  -0.0013 |   0.2669
  8406 |   0.5376 |   0.2707 |  -0.0044 |   0.2700
  8407 |   0.5439 |   0.2739 |   0.0004 |   0.2731
  8408 |   0.5501 |   0.2771 |  -0.0031 |   0.2765
  8409 |   0.5564 |   0.2799 |  -0.0063 |   0.2797
  8410 |   0.5626 |   0.2828 |  -0.0016 |   0.2829
  8411 |   0.5688 |   0.2859 |  -0.0046 |   0.2859
  8412 |   0.5750 |   0.2891 |   0.0002 |   0.2888
  8413 |   0.5811 |   0.2923 |  -0.0031 |   0.2922
  8414 |   0.5873 |   0.2951 |  -0.0063 |   0.2953
  8415 |   0.5934 |   0.2980 |  -0.0010 |   0.2979
  8416 |   0.5995 |   0.3016 |  -0.0041 |   0.3009
  8417 |   0.6056 |   0.3046 |  -0.0070 |   0.3039
  8418 |   0.6116 |   0.3077 |  -0.0019 |   0.3066
  8419 |   0.6176 |   0.3110 |  -0.0052 |   0.3098
  8420 |   0.6236 |   0.3138 |   0.0001 |   0.3124
  8421 |   0.6296 |   0.3172 |  -0.0031 |   0.3156
  8422 |   0.6355 |   0.3199 |  -0.0060 |   0.3185
  8423 |   0.6414 |   0.3229 |  -0.0009 |   0.3212
  8424 |   0.6472 |   0.3260 |  -0.0037 |   0.3240
  8425 |   0.6531 |   0.3290 |   0.0014 |   0.3267
  8426 |   0.6589 |   0.3321 |  -0.0019 |   0.3300
  8427 |   0.6646 |   0.3346 |  -0.0049 |   0.3331
  8428 |   0.6703 |   0.3372 |   0.0005 |   0.3354
  8429 |   0.6760 |   0.3406 |  -0.0025 |   0.3384
  8430 |   0.6816 |   0.3432 |  -0.0053 |   0.3413
  8431 |   0.6872 |   0.3459 |   0.0003 |   0.3434
  8432 |   0.6927 |   0.3493 |  -0.0025 |   0.3463
  8433 |   0.6982 |   0.3519 |   0.0026 |   0.3490
  8434 |   0.7036 |   0.3547 |  -0.0008 |   0.3524
  8435 |   0.7090 |   0.3566 |  -0.0034 |   0.3550
  8436 |   0.7143 |   0.3593 |  -0.0059 |   0.3575
  8437 |   0.7196 |   0.3621 |  -0.0004 |   0.3598
  8438 |   0.7248 |   0.3651 |  -0.0029 |   0.3623
  8439 |   0.7300 |   0.3677 |   0.0025 |   0.3647
  8440 |   0.7351 |   0.3704 |  -0.0008 |   0.3680
  8441 |   0.7402 |   0.3722 |  -0.0033 |   0.3704
  8442 |   0.7452 |   0.3747 |  -0.0056 |   0.3727
  8443 |   0.7501 |   0.3774 |   0.0002 |   0.3748
  8444 |   0.7550 |   0.3802 |  -0.0023 |   0.3773
  8445 |   0.7598 |   0.3824 |  -0.0047 |   0.3797
  8446 |   0.7645 |   0.3848 |   0.0015 |   0.3813
  8447 |   0.7692 |   0.3879 |  -0.0012 |   0.3840
  8448 |   0.7738 |   0.3898 |  -0.0037 |   0.3865
  8449 |   0.7784 |   0.3919 |   0.0023 |   0.3883
  8450 |   0.7828 |   0.3946 |  -0.0006 |   0.3912
  8451 |   0.7873 |   0.3961 |  -0.0027 |   0.3933
  8452 |   0.7916 |   0.3983 |  -0.0046 |   0.3953
  8453 |   0.7959 |   0.4006 |   0.0019 |   0.3966
  8454 |   0.8000 |   0.4035 |  -0.0007 |   0.3992
  8455 |   0.8042 |   0.4050 |  -0.0026 |   0.4011
  8456 |   0.8082 |   0.4071 |   0.0034 |   0.4028
  8457 |   0.8122 |   0.4094 |   0.0009 |   0.4053
  8458 |   0.8161 |   0.4107 |  -0.0014 |   0.4076
  8459 |   0.8199 |   0.4122 |  -0.0030 |   0.4093
  8460 |   0.8236 |   0.4143 |   0.0032 |   0.4108
  8461 |   0.8273 |   0.4164 |   0.0008 |   0.4132
  8462 |   0.8308 |   0.4176 |  -0.0014 |   0.4155
  8463 |   0.8343 |   0.4189 |  -0.0029 |   0.4170
  8464 |   0.8377 |   0.4208 |  -0.0044 |   0.4185
  8465 |   0.8411 |   0.4226 |   0.0025 |   0.4194
  8466 |   0.8443 |   0.4249 |  -0.0001 |   0.4220
  8467 |   0.8475 |   0.4255 |  -0.0018 |   0.4237
  8468 |   0.8505 |   0.4268 |  -0.0030 |   0.4249
  8469 |   0.8535 |   0.4286 |  -0.0043 |   0.4261
  8470 |   0.8564 |   0.4303 |   0.0029 |   0.4268
  8471 |   0.8592 |   0.4324 |   0.0009 |   0.4288
  8472 |   0.8619 |   0.4332 |  -0.0009 |   0.4306
  8473 |   0.8646 |   0.4339 |  -0.0022 |   0.4319
  8474 |   0.8671 |   0.4352 |  -0.0030 |   0.4326
  8475 |   0.8696 |   0.4369 |  -0.0039 |   0.4336
  8476 |   0.8719 |   0.4383 |   0.0034 |   0.4341
  8477 |   0.8742 |   0.4401 |   0.0015 |   0.4360
  8478 |   0.8764 |   0.4404 |  -0.0002 |   0.4377
  8479 |   0.8784 |   0.4407 |  -0.0015 |   0.4390
  8480 |   0.8804 |   0.4415 |  -0.0023 |   0.4398
  8481 |   0.8823 |   0.4426 |  -0.0027 |   0.4402
  8482 |   0.8841 |   0.4439 |  -0.0034 |   0.4409
  8483 |   0.8858 |   0.4449 |  -0.0037 |   0.4412
  8484 |   0.8874 |   0.4462 |   0.0040 |   0.4413
  8485 |   0.8889 |   0.4476 |   0.0023 |   0.4430
  8486 |   0.8904 |   0.4474 |   0.0011 |   0.4442
  8487 |   0.8917 |   0.4475 |  -0.0002 |   0.4455
  8488 |   0.8929 |   0.4474 |  -0.0010 |   0.4464
  8489 |   0.8940 |   0.4477 |  -0.0015 |   0.4469
  8490 |   0.8951 |   0.4482 |  -0.0018 |   0.4472
  8491 |   0.8960 |   0.4488 |  -0.0019 |   0.4472
  8492 |   0.8968 |   0.4496 |  -0.0019 |   0.4472
  8493 |   0.8976 |   0.4503 |  -0.0018 |   0.4471
  8494 |   0.8982 |   0.4511 |  -0.0017 |   0.4470
  8495 |   0.8988 |   0.4518 |  -0.0019 |   0.4473
  8496 |   0.8992 |   0.4520 |  -0.0021 |   0.4474
  8497 |   0.8996 |   0.4521 |  -0.0021 |   0.4474
  8498 |   0.8998 |   0.4524 |  -0.0021 |   0.4474
  8499 |   0.9000 |   0.4526 |  -0.0019 |   0.4472
  8500 |   0.9000 |   0.4528 |  -0.0017 |   0.4470
  8501 |   0.9000 |   0.4529 |  -0.0016 |   0.4469
  8502 |   0.8998 |   0.4529 |  -0.0014 |   0.4467
  8503 |   0.8996 |   0.4529 |  -0.0011 |   0.4464
  8504 |   0.8992 |   0.4528 |  -0.0010 |   0.4463
  8505 |   0.8988 |   0.4525 |  -0.0008 |   0.4461
  8506 |   0.8982 |   0.4521 |  -0.0001 |   0.4454
  8507 |   0.8976 |   0.4522 |   0.0003 |   0.4450
  8508 |   0.8968 |   0.4519 |   0.0007 |   0.4446
  8509 |   0.8960 |   0.4514 |   0.0010 |   0.4444
  8510 |   0.8951 |   0.4507 |   0.0011 |   0.4442
  8511 |   0.8940 |   0.4498 |   0.0012 |   0.4441
  8512 |   0.8929 |   0.4488 |   0.0013 |   0.4441
  8513 |   0.8917 |   0.4476 |   0.0013 |   0.4440
  8514 |   0.8904 |   0.4464 |   0.0017 |   0.4436
  8515 |   0.8889 |   0.4454 |   0.0020 |   0.4433
  8516 |   0.8874 |   0.4441 |  -0.0056 |   0.4431
  8517 |   0.8858 |   0.4427 |  -0.0035 |   0.4410
  8518 |   0.8841 |   0.4431 |  -0.0020 |   0.4395
  8519 |   0.8823 |   0.4428 |  -0.0006 |   0.4381
  8520 |   0.8804 |   0.4424 |   0.0005 |   0.4370
  8521 |   0.8784 |   0.4414 |   0.0012 |   0.4363
  8522 |   0.8764 |   0.4400 |   0.0016 |   0.4359
  8523 |   0.8742 |   0.4383 |   0.0024 |   0.4351
  8524 |   0.8719 |   0.4368 |  -0.0050 |   0.4347
  8525 |   0.8696 |   0.4349 |  -0.0027 |   0.4324
  8526 |   0.8671 |   0.4347 |  -0.0007 |   0.4304
  8527 |   0.8646 |   0.4342 |   0.0006 |   0.4291
  8528 |   0.8619 |   0.4329 |   0.0015 |   0.4282
  8529 |   0.8592 |   0.4310 |   0.0025 |   0.4271
  8530 |   0.8564 |   0.4293 |  -0.0046 |   0.4265
  8531 |   0.8535 |   0.4270 |  -0.0024 |   0.4242
  8532 |   0.8505 |   0.4263 |  -0.0003 |   0.4222
  8533 |   0.8475 |   0.4253 |   0.0011 |   0.4208
  8534 |   0.8443 |   0.4235 |   0.0020 |   0.4199
  8535 |   0.8411 |   0.4212 |  -0.0048 |   0.4189
  8536 |   0.8377 |   0.4189 |  -0.0023 |   0.4163
  8537 |   0.8343 |   0.4180 |  -0.0001 |   0.4141
  8538 |   0.8308 |   0.4167 |   0.0015 |   0.4126
  8539 |   0.8273 |   0.4147 |   0.0030 |   0.4111
  8540 |   0.8236 |   0.4125 |  -0.0039 |   0.4101
  8541 |   0.8199 |   0.4097 |  -0.0010 |   0.4073
  8542 |   0.8161 |   0.4088 |   0.0009 |   0.4053
  8543 |   0.8122 |   0.4069 |   0.0027 |   0.4035
  8544 |   0.8082 |   0.4047 |  -0.0040 |   0.4024
  8545 |   0.8042 |   0.4018 |  -0.0010 |   0.3994
  8546 |   0.8000 |   0.4006 |   0.0011 |   0.3974
  8547 |   0.7959 |   0.3985 |   0.0030 |   0.3955
  8548 |   0.7916 |   0.3961 |  -0.0037 |   0.3943
  8549 |   0.7872 |   0.3930 |  -0.0007 |   0.3913
  8550 |   0.7828 |   0.3915 |   0.0013 |   0.3893
  8551 |   0.7784 |   0.3890 |  -0.0046 |   0.3875
  8552 |   0.7738 |   0.3864 |  -0.0017 |   0.3845
  8553 |   0.7692 |   0.3847 |   0.0008 |   0.3820
  8554 |   0.7645 |   0.3825 |  -0.0049 |   0.3799
  8555 |   0.7598 |   0.3799 |  -0.0017 |   0.3767
  8556 |   0.7550 |   0.3783 |   0.0010 |   0.3740
  8557 |   0.7501 |   0.3761 |   0.0028 |   0.3722
  8558 |   0.7452 |   0.3730 |  -0.0033 |   0.3705
  8559 |   0.7402 |   0.3697 |  -0.0001 |   0.3673
  8560 |   0.7351 |   0.3678 |   0.0021 |   0.3651
  8561 |   0.7300 |   0.3649 |  -0.0037 |   0.3631
  8562 |   0.7248 |   0.3618 |  -0.0003 |   0.3597
  8563 |   0.7196 |   0.3599 |   0.0020 |   0.3573
  8564 |   0.7143 |   0.3570 |  -0.0036 |   0.3552
  8565 |   0.7090 |   0.3538 |  -0.0002 |   0.3518
  8566 |   0.7036 |   0.3518 |   0.0021 |   0.3494
  8567 |   0.6982 |   0.3488 |  -0.0035 |   0.3473
  8568 |   0.6927 |   0.3454 |  -0.0001 |   0.3439
  8569 |   0.6872 |   0.3433 |  -0.0050 |   0.3409
  8570 |   0.6816 |   0.3407 |  -0.0015 |   0.3375
  8571 |   0.6760 |   0.3385 |   0.0015 |   0.3344
  8572 |   0.6703 |   0.3359 |  -0.0037 |   0.3318
  8573 |   0.6646 |   0.3328 |  -0.0005 |   0.3286
  8574 |   0.6589 |   0.3302 |   0.0023 |   0.3258
  8575 |   0.6531 |   0.3272 |  -0.0030 |   0.3233
  8576 |   0.6472 |   0.3239 |   0.0005 |   0.3198
  8577 |   0.6414 |   0.3215 |   0.0031 |   0.3173
  8578 |   0.6355 |   0.3182 |  -0.0025 |   0.3150
  8579 |   0.6296 |   0.3146 |   0.0009 |   0.3116
  8580 |   0.6236 |   0.3120 |  -0.0041 |   0.3087
  8581 |   0.6176 |   0.3089 |  -0.0007 |   0.3054
  8582 |   0.6116 |   0.3062 |   0.0022 |   0.3025
  8583 |   0.6055 |   0.3031 |  -0.0030 |   0.2999
  8584 |   0.5995 |   0.2996 |   0.0005 |   0.2964
  8585 |   0.5934 |   0.2970 |   0.0036 |   0.2933
  8586 |   0.5873 |   0.2940 |  -0.0019 |   0.2910
  8587 |   0.5811 |   0.2901 |   0.0013 |   0.2878
  8588 |   0.5750 |   0.2871 |  -0.0037 |   0.2849
  8589 |   0.5688 |   0.2838 |  -0.0001 |   0.2813
  8590 |   0.5626 |   0.2813 |   0.0027 |   0.2785
  8591 |   0.5564 |   0.2778 |  -0.0026 |   0.2760
  8592 |   0.5501 |   0.2741 |   0.0007 |   0.2727
  8593 |   0.5439 |   0.2712 |  -0.0041 |   0.2697
  8594 |   0.5376 |   0.2680 |  -0.0003 |   0.2659
  8595 |   0.5314 |   0.2654 |  -0.0053 |   0.2631
  8596 |   0.5251 |   0.2620 |  -0.0017 |   0.2595
  8597 |   0.5188 |   0.2593 |   0.0015 |   0.2563
  8598 |   0.5126 |   0.2563 |  -0.0034 |   0.2534
  8599 |   0.5063 |   0.2529 |   0.0002 |   0.2498
  8600 |   0.5000 |   0.2502 |   0.0035 |   0.2465
  8601 |   0.4937 |   0.2472 |  -0.0018 |   0.2439
  8602 |   0.4874 |   0.2435 |   0.0014 |   0.2408
  8603 |   0.4812 |   0.2404 |  -0.0034 |   0.2378
  8604 |   0.4749 |   0.2371 |   0.0002 |   0.2342
  8605 |   0.4686 |   0.2344 |   0.0034 |   0.2310
  8606 |   0.4624 |   0.2314 |  -0.0019 |   0.2285
  8607 |   0.4561 |   0.2276 |   0.0013 |   0.2253
  8608 |   0.4499 |   0.2246 |  -0.0036 |   0.2223
  8609 |   0.4436 |   0.2213 |  -0.0001 |   0.2188
  8610 |   0.4374 |   0.2186 |  -0.0047 |   0.2156
  8611 |   0.4312 |   0.2156 |  -0.0014 |   0.2123
  8612 |   0.4250 |   0.2127 |   0.0017 |   0.2092
  8613 |   0.4189 |   0.2096 |  -0.0033 |   0.2064
  8614 |   0.4127 |   0.2064 |   0.0001 |   0.2030
  8615 |   0.4066 |   0.2036 |   0.0029 |   0.2003
  8616 |   0.4005 |   0.2003 |  -0.0023 |   0.1976
  8617 |   0.3944 |   0.1968 |   0.0008 |   0.1945
  8618 |   0.3884 |   0.1939 |  -0.0040 |   0.1915
  8619 |   0.3824 |   0.1909 |  -0.0006 |   0.1881
  8620 |   0.3764 |   0.1883 |   0.0022 |   0.1853
  8621 |   0.3704 |   0.1851 |  -0.0029 |   0.1826
  8622 |   0.3645 |   0.1819 |   0.0003 |   0.1794
  8623 |   0.3586 |   0.1792 |  -0.0045 |   0.1764
  8624 |   0.3527 |   0.1763 |  -0.0016 |   0.1735
  8625 |   0.3469 |   0.1735 |   0.0013 |   0.1706
  8626 |   0.3411 |   0.1706 |  -0.0036 |   0.1677
  8627 |   0.3354 |   0.1677 |  -0.0005 |   0.1645
  8628 |   0.3297 |   0.1652 |   0.0022 |   0.1619
  8629 |   0.3240 |   0.1621 |  -0.0030 |   0.1593
  8630 |   0.3184 |   0.1591 |   0.0000 |   0.1562
  8631 |   0.3128 |   0.1566 |   0.0025 |   0.1537
  8632 |   0.3073 |   0.1536 |  -0.0028 |   0.1512
  8633 |   0.3018 |   0.1506 |   0.0001 |   0.1483
  8634 |   0.2964 |   0.1481 |  -0.0048 |   0.1454
  8635 |   0.2910 |   0.1456 |  -0.0021 |   0.1427
  8636 |   0.2857 |   0.1430 |   0.0007 |   0.1399
  8637 |   0.2804 |   0.1404 |  -0.0043 |   0.1372
  8638 |   0.2752 |   0.1380 |  -0.0018 |   0.1346
  8639 |   0.2700 |   0.1354 |   0.0009 |   0.1319
  8640 |   0.2649 |   0.1329 |   0.0035 |   0.1293
  8641 |   0.2598 |   0.1306 |  -0.0020 |   0.1270
  8642 |   0.2548 |   0.1278 |   0.0006 |   0.1244
  8643 |   0.2499 |   0.1255 |   0.0032 |   0.1218
  8644 |   0.2450 |   0.1232 |  -0.0024 |   0.1196
  8645 |   0.2402 |   0.1206 |   0.0001 |   0.1170
  8646 |   0.2355 |   0.1184 |   0.0023 |   0.1149
  8647 |   0.2308 |   0.1159 |  -0.0033 |   0.1127
  8648 |   0.2262 |   0.1135 |  -0.0007 |   0.1101
  8649 |   0.2216 |   0.1115 |   0.0015 |   0.1079
  8650 |   0.2172 |   0.1093 |  -0.0040 |   0.1056
  8651 |   0.2128 |   0.1072 |  -0.0019 |   0.1034
  8652 |   0.2084 |   0.1050 |   0.0004 |   0.1012
  8653 |   0.2041 |   0.1030 |   0.0023 |   0.0993
  8654 |   0.2000 |   0.1007 |  -0.0034 |   0.0972
  8655 |   0.1958 |   0.0986 |  -0.0015 |   0.0952
  8656 |   0.1918 |   0.0965 |   0.0006 |   0.0932
  8657 |   0.1878 |   0.0946 |   0.0023 |   0.0915
  8658 |   0.1839 |   0.0925 |  -0.0036 |   0.0895
  8659 |   0.1801 |   0.0906 |  -0.0017 |   0.0877
  8660 |   0.1764 |   0.0887 |   0.0002 |   0.0857
  8661 |   0.1727 |   0.0870 |   0.0019 |   0.0841
  8662 |   0.1692 |   0.0851 |  -0.0040 |   0.0822
  8663 |   0.1657 |   0.0835 |  -0.0023 |   0.0805
  8664 |   0.1623 |   0.0818 |  -0.0004 |   0.0785
  8665 |   0.1589 |   0.0804 |   0.0012 |   0.0769
  8666 |   0.1557 |   0.0788 |   0.0032 |   0.0750
  8667 |   0.1525 |   0.0776 |  -0.0031 |   0.0734
